#####################################
# 			  HEADGEAR 			    #
#		  REVAMPED FOR LOTR			#
#####################################
## General
## Unique
## Stealth
## Gondorian
## Rohirrim
## Northron
## Gwathiurim
## Adunai
## Bellakari
## Rayan
## North Haradrim
## South Haradrim
## East Haradrim
## Uruk
## Dorwinion

		numenorean_kings = {
			index = 184
			male = {
				1 = male_headgear_secular_western_royalty_01
				1 = male_headgear_secular_western_royalty_02
			}
			female = {	
				1 = female_headgear_secular_western_high_nobility_01
			}
			boy = male
            girl = female
		}

		numenorean_emperors = {
			index = 185
			male = {
				1 = male_headgear_secular_dde_hre_imperial_01			
			}
			female = {
				1 = female_headgear_secular_western_high_nobility_01
			}
			boy = male
            girl = female
		}

		numenorean_war = {
			index = 186

			male = {
				1 = male_headgear_secular_western_war_nobility_01
			}

			female = {
				1 = female_headgear_secular_western_war_nobility_01
			}

			boy = male
			girl = female
		}

		# Nafarati
		
		nafarati_high_nobility = {
			index = 187
			male = {
				#1 = male_headgear_religious_african_high_01
				2 = empty
			}
			female = {	
				1 = empty
			}
			boy = male
            girl = female
		}
		
		# Religious

		religious_bellakar_priest = {
			index = 188
			male = {
				1 = male_secular_arabic_caliph_qalansuwa_early
			}
			female = {
				5 = empty
				5 = female_headgear_secular_western_nobility_03
			}
			boy = male
			girl = female
		}
		
		religious_bellakar_head = {
			index = 189
			male = {
				1 = male_mer_imperial_crown_01a
			}
			female = {
				5 = empty
				5 = female_headgear_secular_western_nobility_03
			}
			boy = male
			girl = female
		}

		# Elven
		
		elven_commoners = {
			index = 190
			male = {
				1 = empty
			}
			female = {
				1 = empty
			}
			boy = male
            girl = female
		}
		
		elven_dukes = {
            index = 191
            male = {
                1 = male_headgear_elven_nobility_01	
            }
            female = {
            	1 = empty
            }
        }

		elven_kings = {
			index = 192
			male = {
				1 = male_headgear_elven_royalty_01
				1 = male_headgear_elven_royalty_02
				1 = male_headgear_elven_royalty_03
			}
			female = {
				1 = empty			
			}
			boy = male
            girl = female
		}

		elven_emperors = {
			index = 193
			male = {
				1 = male_headgear_elven_royalty_01
				1 = male_headgear_elven_royalty_02
				1 = male_headgear_elven_royalty_03	
			}
			female = {
				1 = empty
			}
			boy = male
            girl = female
		}

		elven_war = {
			index = 194
			male = {
				1 = empty
			}
			female = {
				1 = empty	
				
			}
			boy = male
            girl = female
		}

		# Dale

		dale_commoners = {
			index = 195
			male = {
				1 = empty
				1 = male_headgear_secular_northern_common_01
			}
			female = {
				1 = empty
				1 = female_headgear_secular_northern_common_01
			}
		}

		dale_counts = {
			index = 196
			male = {
				1 = male_celtic_leather_headband_01
			}
			female = {
				1 = female_celtic_leather_headband_01
			}
		}

		dale_dukes = {
			index = 197
			male = {
				1 = male_northern_norse_1_noble_circlet_02
				1 = male_northern_norse_2_noble_circlet_01
				1 = male_northern_norse_3_noble_circlet_02
			}
			female = {
				1 = male_northern_norse_1_noble_circlet_02
                1 = male_northern_norse_2_noble_circlet_01
                1 = male_northern_norse_3_noble_circlet_02
			}
		}

		dale_kings = {
			index = 198
			male = {
				1 = male_northern_norse_3_noble_circlet_01
				1 = male_northern_norse_2_noble_circlet_02
			}
			female = {
				1 = female_northern_norse_3_noble_circlet_01
				1 = female_northern_norse_2_noble_circlet_02
			}
		}
		
		dale_emperors = {
			index = 199
			male = {
				1 = male_headgear_secular_ep1_crown_of_lombardy

			}
			female = {
				1 = female_headgear_secular_ep1_crown_of_lombardy
			}
		}
		
		dale_war = {
			index = 200
			male = {
				1 = male_western_bandhelm_03
				1 = male_western_bandhelm_04
				1 = male_western_crossband_helmet_01
				1 = male_western_Nasal_Helmet_01
				1 = male_western_Nasal_Helmet_02
			}
			female = {
				1 = female_western_crossband_helmet_01
				1 = female_western_Nasal_Helmet_01
				1 = female_western_Nasal_Helmet_02
				1 = female_western_Nasal_Helmet_03
				1 = female_western_bandhelm_01
				1 = female_western_bandhelm_02
				1 = female_western_bandhelm_03
				1 = female_western_bandhelm_04		
			}
		}
		
		# Dorwinion

		dorwinion_commoners = {
			index = 201
			male = {
				2 = empty
				1 = male_headgear_secular_western_common_01
				1 = male_headgear_secular_western_common_02
				1 = male_headgear_secular_northern_common_01
				1 = male_headgear_secular_byzantine_common_01
			}
			female = {
				2 = empty
				1 = female_headgear_secular_western_nobility_01
				1 = female_headgear_secular_western_nobility_01_2
				1 = female_headgear_secular_mena_common_01
			}
		}

		dorwinion_counts = {
			index = 202
			male = {
				1 = male_headgear_secular_rtt_nobility_01_low
				1 = male_headgear_secular_byzantine_nobility_01
				1 = male_headgear_secular_dde_hre_common_01
			}
			female = {
				1 = empty
				1 = female_headgear_secular_western_nobility_02
				1 = female_headgear_secular_byzantine_nobility_01
				1 = female_headgear_secular_mena_common_01
				1 = female_headgear_secular_dde_hre_common_02
			}
		}

		dorwinion_dukes = {
			index = 203
			male = {
				1 = male_headgear_secular_rtt_nobility_01_high
				2 = male_headgear_secular_dde_hre_common_02
			}
			female = {
				2 = empty
				1 = female_headgear_secular_western_nobility_03
				1 = female_headgear_secular_byzantine_common_01
				1 = female_headgear_secular_dde_hre_common_02
			}
		}

		dorwinion_kings = {
			index = 204
			male = {
				1 = male_frankish_royal_crown_01
			}
			female = {
				1 = female_byz_royal_crown_01
				1 = female_byz_royal_crown_02
			}
		}
		
		dorwinion_emperors = {
			index = 205
			male = {
				1 = male_byz_royal_crown_02
			}
			female = {
				1 = fem_byz_crown_of_theodora_01
			}
		}
		
		dorwinion_war = {
			index = 206
			male = {
				1 = male_norman_fpl_helmet_01
				1 = male_norman_fpl_helmet_02
			}
			female = {
				1 = female_headgear_secular_northern_war_nobility_01
				2 = female_headgear_secular_western_war_nobility_01				
			}
		}
		
		# Harondorim

		harondorim_commoners = {
			index = 207
			male = {
				5 = empty
				25 = male_headgear_harondorim_common_01
				5 = male_headgear_gondorian_common_01
				5 = male_headgear_gondorian_common_02			
			}
			female = {
				5 = empty
				15 = female_headgear_harondorim_common_01
				15 = female_headgear_harondorim_common_02				
			}
			boy = male
            girl = female
		}

		harondorim_counts = {
            index = 208
            male = {
                15 = empty
                5 = male_headgear_harondorim_common_01_low
				10 = male_headgear_harondorim_nobility_01
            }
            female = {
                5 = empty
                15 = female_headgear_harondorim_common_01
                10 = female_headgear_harondorim_common_02
            }
            boy = male
            girl = female
        }	

        harondorim_dukes = {
            index = 209
            male = {
                5 = male_headgear_harondorim_nobility_01
                5 = male_headgear_harondorim_high_nobility_01
            }
            female = {
                5 = empty
                10 = female_headgear_harondorim_nobility_01
            }
            boy = male
            girl = female
        }

		harondorim_war = {
			index = 210

			male = {
				1 = male_headgear_harondorim_war_01
			}
			female = {
				1 = female_headgear_harondorim_war_01
			}

			boy = male
			girl = female
		}
		
		wam_evil_headgears = {
			index = 211
			male = {
				1 = male_headgear_fantasy_wam_enchanter_hat_01
			}
			female = {
				1 = female_headgear_fantasy_wam_witch_hat_01
				1 = female_headgear_fantasy_wam_enchanter_hat_01
			}
			boy = male
			girl = female
		}
		
		wam_light_headgears = {
			index = 212
			male = {
				1 = male_headgear_fantasy_wam_wizzard_hat_grey
				1 = male_headgear_fantasy_wam_wizzard_hat_brown
				1 = male_headgear_fantasy_wam_wizzard_hat_blue
				1 = male_headgear_fantasy_wam_wizzard_hat_white
			}
			female = {
				1 = female_headgear_fantasy_wam_wizzard_hat_grey
				1 = female_headgear_fantasy_wam_wizzard_hat_brown
				1 = female_headgear_fantasy_wam_wizzard_hat_blue
				1 = female_headgear_fantasy_wam_wizzard_hat_white
				1 = female_headgear_fantasy_wam_druidess_01
				1 = female_headgear_fantasy_wam_witch_headscarf_01
			}
			boy = male
			girl = female
		}
		
		# Barbershop
		
		barbershop_headgear_lotr = {
			index = 213
			male = {
				1 = male_headgear_gondor_helmet
				1 = male_headgear_gondor_helmet_crest
				1 = male_headgear_harondorim_common_01
                1 = male_headgear_harondorim_common_01_low
				1 = male_headgear_harondorim_nobility_01
                1 = male_headgear_harondorim_high_nobility_01
				1 = male_headgear_harondorim_war_01
				1 = male_headgear_thranduil_01
				1 = male_headgear_elven_royalty_01
				1 = male_headgear_elven_royalty_02
				1 = male_headgear_elven_royalty_03
				1 = male_headgear_elven_nobility_01
				1 = male_headgear_elven_nobility_02
				1 = male_headgear_greenwood_war_01
				1 = male_headgear_arnor_1
				1 = male_headgear_arnor_2
				1 = male_headgear_arnor_3
				1 = male_headgear_aragorn_crown
				1 = male_headgear_rohan_guard
				1 = male_headgear_rohan_king
				1 = male_headgear_framling_helm
				1 = male_headgear_sauron_01
				1 = male_headgear_sauron_crown
				1 = male_headgear_nazgul
				1 = male_headgear_witchking
				1 = male_headgear_khamul_01
				1 = male_headgear_goldenmask_01
				1 = male_headgear_uruk_isengard_1
				1 = male_headgear_uruk_isengard_1a
				1 = male_headgear_uruk_isengard_1b
				1 = male_headgear_uruk_isengard_1c
				1 = male_headgear_uruk_berserker_1
				1 = male_headgear_uruk_berserker_2
				1 = male_headgear_uruk_isengard_2
				1 = male_headgear_uruk_isengard_2a
				1 = male_black_numenorean_helmet_01
				1 = male_secular_iranian_early_conical_helmet_01
				1 = male_secular_Iranian_Samanid_Nasal_Helmet_Crest_01
				1 = male_secular_Iranian_Samanid_Nasal_Helmet_Crest_02
				1 = male_secular_Iranian_Early_North_Nasal_Helmet_Crest_01
				1 = male_secular_Iranian_Early_North_Nasal_Helmet_Crest_02
				1 = Male_Turkic_Eagle_Crown_01
				1 = Male_Turkic_Eagle_Crown_02
				1 = male_seljuk_war_helmet_03
				1 = male_seljuk_war_helmet_04
				1 = male_Seljuk_Warrior_Helmet_01
				1 = male_khorasan_helmet_01
				1 = male_khorasan_helmet_01v2
				1 = male_crown_of_otto_II
				1 = iranian_royal_crown_zoroastrian_male_01
				1 = iranian_royal_crown_zoroastrian_male_02
				1 = male_khorasan_helmet_02
				1 = male_khorasan_helmet_02v2
				1 = male_vis_crown_of_recc_01
				1 = male_mer_imperial_crown_01a
				1 = male_anglo_sax_wollaston_helmet_01	
				1 = male_banded_helmet_britain_01
				1 = male_norse_gjermundbu_01t
				1 = male_mer_krefeld_gellep_helmet_01
				1 = male_gaelic_royal_crown_02
				1 = male_gaelic_imperial_crown_01
				1 = male_secular_arabic_caliph_qalansuwa_early
				1 = male_Circlet_High_Noble_Headwear_Silver_01
				1 = male_western_high_noble_circlet_6
				1 = male_headgear_castamiri_crown
				1 = male_Circlet_High_Noble_Headwear_Silver_01
				1 = male_western_high_noble_circlet_6
				1 = male_northern_norse_3_noble_circlet_02
				1 = male_northern_norse_2_noble_circlet_02
				1 = male_norman_fpl_helmet_01
				1 = male_norman_fpl_helmet_02
				1 = male_celtic_leather_headband_01
				1 = male_Circlets_Western_Small_Leather_Pearls
				1 = male_Circlets_Western_Small_Simple_silver
				1 = male_Circlets_Western_Small_Jewells
				#1 = male_byz_royal_crown_01
				1 = male_frankish_royal_crown_01
				1 = male_byz_royal_crown_02
				#1 = male_byz_imp_stemma_01
				#1 = male_byz_imp_stemma_02
				#1 = male_byz_imp_stemma_03
				#1 = male_byz_imp_stemma_04
				1 = male_western_bandhelm_03
				1 = male_western_bandhelm_04
				1 = male_western_crossband_helmet_01
				1 = male_western_Nasal_Helmet_01
				1 = male_western_Nasal_Helmet_02
				1 = male_headgear_fantasy_wam_wizzard_hat_grey
				1 = male_headgear_fantasy_wam_wizzard_hat_brown
				1 = male_headgear_fantasy_wam_wizzard_hat_blue
				1 = male_headgear_fantasy_wam_wizzard_hat_white
				1 = male_headgear_fantasy_wam_enchanter_hat_01
			}
			female = {
				1 = female_headgear_gondorian_nobility_01
				1 = female_headgear_gondorian_nobility_01_2
				1 = female_headgear_gondorian_nobility_02
				1 = female_headgear_gondorian_nobility_03
				1 = female_headgear_harondorim_common_01
				1 = female_headgear_harondorim_common_02
                1 = female_headgear_harondorim_nobility_01
				1 = female_headgear_harondorim_war_01
				1 = female_headgear_elven_nobility_02
				1 = female_headgear_elven_nobility_03
				1 = female_headgear_aragorn_crown
				1 = female_headgear_framling_helm
				1 = female_Circlet_High_Noble_Headwear_Silver_01
				1 = female_western_high_noble_circlet_6
				1 = female_headgear_uruk_isengard_1
				1 = female_headgear_uruk_isengard_1a
				1 = female_headgear_uruk_isengard_1b
				1 = female_headgear_uruk_isengard_1c
				1 = female_headgear_uruk_berserker_1
				1 = female_headgear_uruk_berserker_2
				1 = female_northern_norse_3_noble_circlet_02
				1 = female_northern_norse_2_noble_circlet_02
				1 = female_gaelic_low_noble_circlet_05
				1 = female_gaelic_high_noble_circlet_02
				1 = female_gaelic_royal_crown_02
				1 = female_gaelic_imperial_crown_01
				1 = female_celtic_leather_headband_01
				1 = female_Circlets_Western_Small_Leather_Pearls
				1 = female_Circlets_Western_Small_Silver_Pearls
				1 = female_Circlets_Western_Small_Gold_Pearls
				1 = fem_byz_crown_of_theodora_01
				1 = female_iron_crown_of_lombardy_01
				1 = female_norse_gjermundbu_01t
				1 = female_byz_royal_crown_01
				1 = female_byz_royal_crown_02
				1 = fem_byz_imperial_stemma_01
				1 = fem_byz_imperial_stemma_02
				1 = female_western_crossband_helmet_01
				1 = female_western_Nasal_Helmet_01
				1 = female_western_Nasal_Helmet_02
				1 = female_western_Nasal_Helmet_03
				1 = female_western_bandhelm_01
				1 = female_western_bandhelm_02
				1 = female_western_bandhelm_03
				1 = female_western_bandhelm_04
				#1 = female_frankish_royal_crown_01
				1 = female_mer_imperial_crown_fem_01a
				1 = female_georgian_royal_crown_01
				1 = female_anglo_sax_wollaston_helmet_01
				1 = female_headgear_fantasy_wam_druidess_01
				1 = female_headgear_fantasy_wam_witch_headscarf_01
				1 = female_headgear_fantasy_wam_wizzard_hat_grey
				1 = female_headgear_fantasy_wam_wizzard_hat_brown
				1 = female_headgear_fantasy_wam_wizzard_hat_blue
				1 = female_headgear_fantasy_wam_wizzard_hat_white
				1 = female_headgear_fantasy_wam_enchanter_hat_01
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_basegame = {
			index = 214
			male = {
				1 = male_headgear_special_head_bandage_01
				1 = male_headgear_special_eye_patch_01
				1 = male_headgear_special_face_mask_01
				1 = male_headgear_special_blindfold_01
				1 = male_headgear_secular_western_royalty_01
				1 = male_headgear_secular_western_royalty_02
				1 = male_headgear_secular_western_high_nobility_01
				1 = male_headgear_secular_western_common_01
				1 = male_headgear_secular_western_common_02
				1 = male_headgear_secular_western_imperial_01
				1 = male_headgear_secular_western_war_nobility_01
				1 = male_clothes_situational_western_stealth_hood_01
				1 = male_headgear_secular_mena_high_nobility_01
				1 = male_headgear_secular_mena_common_01
				1 = male_headgear_secular_mena_common_01_low
				1 = male_headgear_secular_mena_nobility_01
				1 = male_headgear_secular_mena_imperial_01
				1 = male_headgear_secular_mena_war_nobility_01
				1 = male_headgear_secular_mena_royalty_01
				1 = male_clothes_situational_mena_stealth_hood_01
				1 = male_headgear_secular_rtt_nobility_01_low
				1 = male_headgear_secular_rtt_jester_01_low
				1 = male_headgear_secular_northern_common_01
				1 = male_headgear_secular_northern_war_nobility_01
				1 = male_headgear_secular_byzantine_common_01
				1 = male_headgear_secular_byzantine_nobility_01
				1 = male_headgear_secular_byzantine_high_nobility_01
				1 = male_headgear_secular_byzantine_royalty_01
				1 = male_headgear_secular_byzantine_imperial_01
				1 = male_georgian_royal_crown_01
				1 = male_headgear_secular_byzantine_war_nobility_01
				1 = male_headgear_secular_steppe_common_01
				1 = male_headgear_secular_steppe_nobility_01
				1 = male_headgear_secular_steppe_royalty_01
				1 = male_headgear_secular_steppe_war_nobility_01
				1 = male_kipchak_war_helmet_01
				1 = male_headgear_secular_sub_saharan_common_01
				1 = male_headgear_secular_sub_saharan_high_nobility_01
				1 = male_headgear_secular_sub_saharan_imperial_01
				1 = male_headgear_secular_sub_saharan_royalty_01
				1 = male_headgear_secular_indian_high_nobility_01
				1 = male_headgear_secular_indian_imperial_01
				1 = male_headgear_secular_indian_royalty_01
				1 = male_headgear_secular_indian_war_nobility_01
				1 = male_headgear_secular_crusades_western_war_nobility_01
				1 = male_headgear_secular_crusades_mena_war_nobility_01
				1 = male_headgear_religious_catholic_high_01
				1 = male_headgear_religious_catholic_head_01
				1 = male_headgear_religious_orthodox_high_01
				1 = male_headgear_religious_orthodox_head_01
				1 = male_headgear_religious_zorastrian_high_01
				1 = male_headgear_religious_jewish_head_01
				1 = male_headgear_religious_muslim_high_01
				1 = male_headgear_religious_african_high_01
				1 = male_headgear_religious_steppe_high_01
				1 = male_headgear_religious_northern_high_01
				1 = male_headgear_secular_ep1_jester_01
			}
			female = {
				1 = female_headgear_special_head_bandage_01
				1 = female_headgear_special_eye_patch_01
				1 = female_headgear_special_face_mask_01
				1 = female_headgear_special_blindfold_01
				1 = female_headgear_secular_western_royalty_01
				1 = female_headgear_secular_western_royalty_02
				1 = female_headgear_secular_western_high_nobility_01
				1 = female_headgear_secular_western_nobility_01
				1 = female_headgear_secular_western_nobility_01_2
				1 = female_headgear_secular_western_nobility_02
				1 = female_headgear_secular_western_nobility_03
				1 = female_clothes_situational_western_stealth_hood_01
				1 = female_headgear_secular_western_war_nobility_01
				1 = female_headgear_secular_mena_common_01
				1 = female_headgear_secular_mena_common_02
				1 = female_headgear_secular_mena_nobility_01
				1 = female_headgear_secular_mena_royalty_01
				1 = female_headgear_secular_mena_war_nobility_01
				1 = female_clothes_situational_mena_stealth_hood_01
				1 = female_headgear_secular_rtt_nobility_01_low
				1 = female_headgear_secular_crusades_western_war_nobility_01
				1 = female_headgear_secular_crusades_mena_war_nobility_01
				1 = female_headgear_secular_byzantine_high_nobility_01
				1 = female_headgear_secular_byzantine_nobility_01
				1 = female_headgear_secular_byzantine_common_01
				1 = female_headgear_secular_byzantine_war_nobility_01
				1 = female_headgear_secular_byzantine_imperial_01
				1 = female_headgear_secular_byzantine_royalty_01
				1 = female_headgear_secular_steppe_common_01
				1 = female_headgear_secular_steppe_high_nobility_01
				1 = female_headgear_secular_steppe_war_nobility_01
				1 = female_headgear_secular_sub_saharan_common_01
				1 = female_headgear_secular_northern_common_01
				1 = female_headgear_secular_northern_war_nobility_01
				1 = female_headgear_secular_indian_common_01
				1 = female_headgear_secular_indian_nobility_02
				1 = female_headgear_secular_indian_royalty_01
				1 = female_headgear_secular_indian_war_nobility_01
				1 = female_headgear_religious_catholic_devoted_01
				1 = female_headgear_religious_catholic_high_01
				1 = female_headgear_religious_muslim_high_01
				1 = female_headgear_religious_african_high_01
				1 = female_headgear_religious_steppe_high_01
				1 = female_headgear_religious_northern_high_01
				1 = female_headgear_secular_ep1_jester_01
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_fp1 = {
			index = 215
			male = {
				1 = male_headgear_secular_fp1_common_01
				1 = male_headgear_secular_fp1_common_02
				1 = male_headgear_secular_fp1_nobility_01
				1 = male_headgear_secular_fp1_royalty_01
				1 = male_headgear_secular_fp1_imperial_01
				1 = male_headgear_secular_fp1_war_nobility_01
				1 = male_headgear_secular_fp1_war_nobility_02
			}
			female = {
				1 = female_headgear_secular_fp1_common_01
				1 = female_headgear_secular_fp1_common_02
				1 = female_headgear_secular_fp1_nobility_01
				1 = female_headgear_secular_fp1_nobility_02
				1 = female_headgear_secular_fp1_nobility_03
				1 = female_headgear_secular_fp1_royalty_01
				1 = female_headgear_secular_fp1_imperial_01
				1 = female_headgear_secular_fp1_war_nobility_01
				1 = female_headgear_secular_fp1_war_nobility_02
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_fp2 = {
			index = 216
			male = {
				1 = male_headgear_secular_fp2_iberian_christian_common_01
				1 = male_headgear_secular_fp2_iberian_christian_nobility_01_low
				1 = male_headgear_secular_fp2_iberian_christian_nobility_01_high
				1 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_low
				1 = male_headgear_secular_fp2_iberian_christian_high_nobility_01_high
				1 = male_headgear_secular_fp2_iberian_christian_royalty_01
				1 = male_headgear_secular_fp2_iberian_christian_war_nobility_01
				1 = male_headgear_secular_fp2_iberian_muslim_common_01_low
				1 = male_headgear_secular_fp2_iberian_muslim_common_01_high
				1 = male_headgear_secular_fp2_iberian_muslim_nobility_01
				1 = male_headgear_secular_fp2_iberian_muslim_high_nobility_01
				1 = male_headgear_secular_fp2_iberian_muslim_royalty_01
				1 = male_headgear_secular_fp2_iberian_muslim_war_nobility_01
			}
			female = {
				1 = female_headgear_secular_fp2_iberian_christian_common_01
				1 = female_headgear_secular_fp2_iberian_christian_nobility_01_low
				1 = female_headgear_secular_fp2_iberian_christian_nobility_01_high
				1 = female_headgear_secular_fp2_iberian_christian_high_nobility_01
				1 = female_headgear_secular_fp2_iberian_christian_royalty_01
				1 = female_headgear_secular_fp2_iberian_christian_war_nobility_01
				1 = female_headgear_secular_fp2_iberian_muslim_common_01
				1 = female_headgear_secular_fp2_iberian_muslim_nobility_01
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_low
				1 = female_headgear_secular_fp2_iberian_muslim_high_nobility_01_high
				1 = female_headgear_secular_fp2_iberian_muslim_royalty_01
				1 = female_headgear_secular_fp2_iberian_muslim_war_nobility_01
			}
			boy = male
			girl = female
		}

		barbershop_headgear_hre = {
			index = 217
			male = {
				1 = male_headgear_secular_dde_hre_common_01
				1 = male_headgear_secular_dde_hre_common_02
				1 = male_headgear_secular_dde_hre_high_nobility_01
				1 = male_headgear_secular_dde_hre_high_nobility_02
				1 = male_headgear_secular_dde_hre_royalty_01
				1 = male_headgear_secular_dde_hre_royalty_02
				1 = male_headgear_secular_dde_hre_imperial_01
				1 = male_headgear_secular_dde_hre_war_nobility_01
				1 = male_headgear_religious_dde_catholic_high_01
			}
			female = {
				1 = female_headgear_secular_dde_hre_common_01
				1 = female_headgear_secular_dde_hre_common_02
				1 = female_headgear_secular_dde_hre_high_nobility_01
				1 = female_headgear_secular_dde_hre_royalty_01
				1 = female_headgear_secular_dde_hre_war_nobility_01
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_abbasid = {
			index = 218
			male = {
				1 = male_headgear_secular_dde_abbasid_common_01
				1 = male_headgear_secular_dde_abbasid_common_02
				1 = male_headgear_secular_dde_abbasid_high_nobility_01
				1 = male_headgear_secular_dde_abbasid_royalty_01
				1 = male_headgear_secular_dde_abbasid_imperial_01
				1 = male_headgear_secular_dde_abbasid_war_nobility_01
				1 = male_headgear_religious_dde_muslim_head_01
			}
			female = {
				1 = female_headgear_secular_dde_abbasid_common_01
				1 = female_headgear_secular_dde_abbasid_common_02
				1 = female_headgear_secular_dde_abbasid_high_nobility_01
				1 = female_headgear_secular_dde_abbasid_royalty_01
				1 = female_headgear_secular_dde_abbasid_war_nobility_01
			}
			boy = male
			girl = female
		}
		
		barbershop_headgear_ep1 = {
			index = 219
			male = {
				1 = male_headgear_secular_ep1_western_royalty_01
				1 = male_headgear_secular_ep1_mena_royalty_01
				1 = male_headgear_secular_ep1_indian_royalty_01
				1 = male_headgear_secular_ep1_jester_01
				1 = male_headgear_secular_ep1_crown_of_justinian
				1 = male_headgear_secular_ep1_crown_of_lombardy
				1 = male_headgear_secular_ep1_sassanid_crown
				1 = male_headgear_secular_ep1_diamond_crown
				1 = male_headgear_secular_ep1_sub_saharan_royalty_01
				1 = male_headgear_secular_ep1_mena_royalty_02
			}
			female = {
				1 = female_headgear_secular_ep1_western_royalty_01
				1 = female_headgear_secular_ep1_mena_royalty_01
				1 = female_headgear_secular_ep1_indian_royalty_01
				1 = female_headgear_secular_ep1_jester_01
				1 = female_headgear_secular_ep1_crown_of_justinian
				1 = female_headgear_secular_ep1_crown_of_lombardy
				1 = female_headgear_secular_ep1_sassanid_crown
				1 = female_headgear_secular_ep1_diamond_crown
				1 = female_headgear_secular_ep1_sub_saharan_royalty_01
				1 = female_headgear_secular_ep1_mena_royalty_02
			}
			boy = male
			girl = female
		}

	}

}

}
