##################
# JAPANESE MANOR BUILDINGS
##################

	slot_type = internal
	previous_building = japanese_armory_01

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_1_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		heavy_infantry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		pikemen_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		light_cavalry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		knight_effectiveness_mult = @japanese_manor_knight_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_armor_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_forge_yurt.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_armorer_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_armorer_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_2_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		heavy_infantry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		pikemen_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		light_cavalry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		knight_effectiveness_mult = @japanese_manor_knight_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_armor_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_forge_yurt.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_armorer_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_armorer_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_3_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		heavy_infantry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		pikemen_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		light_cavalry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		knight_effectiveness_mult = @japanese_manor_knight_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_armor_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_forge_yurt.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_armorer_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_armorer_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_4_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		heavy_infantry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		pikemen_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		light_cavalry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		knight_effectiveness_mult = @japanese_manor_knight_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_armor_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_forge_yurt.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_armorer_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_armorer_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_5_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		heavy_infantry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		pikemen_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		light_cavalry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		knight_effectiveness_mult = @japanese_manor_knight_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_armor_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_forge_yurt.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_armorer_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_armorer_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_6_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		heavy_infantry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		pikemen_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		light_cavalry_toughness_mult = @japanese_manor_maa_effectiveness_mult_1
		knight_effectiveness_mult = @japanese_manor_knight_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_armor_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_forge_yurt.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_barracks_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_armory_01

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_1_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		men_at_arms_cap = 1
	}

	parameters = {
		house_head_can_ask_for_maa = yes
		reduce_success_of_raid_estate = yes
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_barrack.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_barracks_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_barracks_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_2_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		knight_limit = 1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_barrack.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_barracks_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_barracks_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_3_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		men_at_arms_limit = 1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_barrack.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_barracks_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_barracks_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_4_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_barrack.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_barracks_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_barracks_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_5_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		knight_limit = 1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_barrack.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
japanese_barracks_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_barracks_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = {
			value = japanese_manor_internal_building_normal_cost_tier_6_value
			if = {
				limit = { has_realm_law_flag = cheaper_japanese_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		men_at_arms_cap = 1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_barrack.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}

### Watch-house
japanese_watch_house_01 = {
	construction_time = @japanese_manor_external_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	internal_slots = 1

	can_construct = {
		custom_tooltip = {
			text = determination_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_watch_house }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_watchtower }
				multiply = 0.75
				desc = raid_insight_watchtower
			}
		}
	}

	character_modifier = {
		monthly_county_control_growth_factor = @japanese_manor_control_growth_factor_1
		defender_holding_advantage = @japanese_manor_advantage_add_1
		hostile_raid_time = @japanese_manor_hostile_raid_time_1
		intrigue_per_prestige_level = 1
	}

	parameters = {
		reduce_success_of_raid_estate = yes
		raids_less_likely_to_make_prisoners_1_japanese = yes
	}
	
	ai_value = {
		value = 9
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_camp_perimiter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_guard_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_guard_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_guardhouse"
	}
}
japanese_watch_house_02 = {
	construction_time = @japanese_manor_external_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	internal_slots = 1
	previous_building = japanese_watch_house_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
		custom_tooltip = {
			text = determination_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_watch_house }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_watchtower }
				multiply = 0.75
				desc = raid_insight_watchtower
			}
		}
	}

	character_modifier = {
		monthly_county_control_growth_factor = @japanese_manor_control_growth_factor_1
		defender_holding_advantage = @japanese_manor_advantage_add_1
		hostile_raid_time = @japanese_manor_hostile_raid_time_1
	}

	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_camp_perimiter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_guard_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_guard_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_guardhouse"
	}
}
japanese_watch_house_03 = {
	construction_time = @japanese_manor_external_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	internal_slots = 1
	previous_building = japanese_watch_house_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
		custom_tooltip = {
			text = determination_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_watch_house }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_watchtower }
				multiply = 0.75
				desc = raid_insight_watchtower
			}
		}
	}

	character_modifier = {
		monthly_county_control_growth_factor = @japanese_manor_control_growth_factor_1
		defender_holding_advantage = @japanese_manor_advantage_add_1
		hostile_raid_time = @japanese_manor_hostile_raid_time_1
	}
	
	parameters = {
		raids_less_likely_to_make_prisoners_2_japanese = yes
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_camp_perimiter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_guard_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_guard_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_guardhouse"
	}
}
japanese_watch_house_04 = {
	construction_time = @japanese_manor_external_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	internal_slots = 2
	previous_building = japanese_watch_house_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
		custom_tooltip = {
			text = determination_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_watch_house }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_watchtower }
				multiply = 0.75
				desc = raid_insight_watchtower
			}
		}
	}

	character_modifier = {
		monthly_county_control_growth_factor = @japanese_manor_control_growth_factor_1
		defender_holding_advantage = @japanese_manor_advantage_add_1
		hostile_raid_time = @japanese_manor_hostile_raid_time_1
		intrigue_per_prestige_level = 1
	}

	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_camp_perimiter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_guard_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_guard_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_guardhouse"
	}
}
japanese_watch_house_05 = {
	construction_time = @japanese_manor_external_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	internal_slots = 2
	previous_building = japanese_watch_house_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
		custom_tooltip = {
			text = determination_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_watch_house }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_watchtower }
				multiply = 0.75
				desc = raid_insight_watchtower
			}
		}
	}

	character_modifier = {
		monthly_county_control_growth_factor = @japanese_manor_control_growth_factor_1
		defender_holding_advantage = @japanese_manor_advantage_add_1
		hostile_raid_time = @japanese_manor_hostile_raid_time_1
	}
	
	parameters = {
		raids_less_likely_to_make_prisoners_3_japanese = yes
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_camp_perimiter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_guard_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_guard_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_guardhouse"
	}
}
japanese_watch_house_06 = {
	construction_time = @japanese_manor_external_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	internal_slots = 2
	previous_building = japanese_watch_house_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
		custom_tooltip = {
			text = determination_house_power_tt
			house = { has_house_power_parameter = unlocks_japanese_manor_watch_house }
		}
	}

	cost = {
		gold = {
			value = japanese_manor_external_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_watchtower }
				multiply = 0.75
				desc = raid_insight_watchtower
			}
		}
	}

	character_modifier = {
		monthly_county_control_growth_factor = @japanese_manor_control_growth_factor_1
		defender_holding_advantage = @japanese_manor_advantage_add_1
		hostile_raid_time = @japanese_manor_hostile_raid_time_1
	}
	
	ai_value = {
		value = 7
		add = japanese_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_camp_perimiter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_guard_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_guard_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_guardhouse"
	}
}
# Internal
japanese_spy_network_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_watch_house_01

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @japanese_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @japanese_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @japanese_manor_county_control_growth_add_1
	}

	ai_value = {
		value = 9
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_spy_network_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_spy_network_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @japanese_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @japanese_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @japanese_manor_county_control_growth_add_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_spy_network_03 = {
	construction_time = @japanese_manor_internal_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_spy_network_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_03 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @japanese_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @japanese_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @japanese_manor_county_control_growth_add_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_spy_network_04 = {
	construction_time = @japanese_manor_internal_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_spy_network_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_04 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @japanese_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @japanese_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @japanese_manor_county_control_growth_add_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_spy_network_05 = {
	construction_time = @japanese_manor_internal_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_spy_network_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_05 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @japanese_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @japanese_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @japanese_manor_county_control_growth_add_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_spy_network_06 = {
	construction_time = @japanese_manor_internal_construction_time_tier_6
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_spy_network_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_06 }
	}

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_max_add = @japanese_manor_enemy_scheme_success_chance_max_add
		owned_hostile_scheme_success_chance_growth_add = @japanese_manor_owned_scheme_success_growth_add
		monthly_county_control_growth_add = @japanese_manor_county_control_growth_add_1
	}
	
	ai_value = {
		value = 8
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_juicy_rumors.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_infiltrators_01 = {
	construction_time = @japanese_manor_internal_construction_time_tier_1
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_watch_house_01

	cost = {
		gold = { value = japanese_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		intrigue_per_influence_level = 1
		hostile_scheme_phase_duration_add = @japanese_manor_enemy_scheme_phase_duration_add
		political_scheme_phase_duration_add = @japanese_manor_owned_scheme_phase_duration_add
	}

	ai_value = {
		value = 9
		add = japanese_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_subdued_gear.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
japanese_infiltrators_02 = {
	construction_time = @japanese_manor_internal_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	slot_type = internal
	previous_building = japanese_infiltrators_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = japanese_manor_main_02 }
	}

