#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	    add_spouse = lineofmurnakor16
	}
	6875.01.27 = {  # Married at age 74
	    add_spouse = lineofmurnakor18
	}
	6883.06.03 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara13 = {
	name = Urvakhsha
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara11
	mother = lineoflymara17

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 8
	intrigue = 4
	learning = 2
	prowess = 5

	trait = education_stewardship_1

	trait = bossy
	6816.06.26 = {
	    birth = yes
	}
	6832.06.26 = {  
	    trait = gregarious
	    trait = brave
	    trait = generous
	}
	6851.04.05 = {  # Married at age 34
	    add_spouse = lineofnymara22
	}
	6872.01.02 = {  # Died at age 55
	    death = { death_reason = death_drinking_passive }
	}
}

lineofnymara14 = {
	name = Shakernaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara12
	mother = lineofmurnakor16

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 2

	trait = education_martial_2

	trait = curious
	6819.10.25 = {
	    birth = yes
	}
	6835.10.25 = {  
	    trait = temperate
	    trait = paranoid
	    trait = patient
	}
	6901.01.23 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara15 = {
	name = Shirvanshah
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara11
	mother = lineoflymara17

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 10
	prowess = 6

	trait = education_stewardship_3

	trait = bossy
	6820.02.14 = {
	    birth = yes
	}
	6836.02.14 = {  
	    trait = lazy
	    trait = calm
	    trait = lustful
	}
	6841.02.20 = {  # Married at age 21
	    add_spouse = lineofpharala13
	}
	6899.12.01 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara16 = {
	name = Nekakhtar
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara11
	mother = lineoflymara17

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 10
	learning = 3
	prowess = 3

	trait = education_intrigue_2

	trait = rowdy
	6822.08.22 = {
	    birth = yes
	}
	6838.08.22 = {  
	    trait = generous
	    trait = lustful
	    trait = humble
	}
	6915.09.18 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara17 = {
	name = Delaram
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara11
	mother = lineoflymara17

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 8
	prowess = 3

	trait = education_martial_4

	trait = rowdy
	6825.10.12 = {
	    birth = yes
	}
	6841.10.12 = {  
	    trait = impatient
	    trait = honest
	    trait = humble
	}
	6916.03.13 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara18 = {
	name = Bahadur
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara12
	mother = lineofmurnakor16

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 7

	trait = education_diplomacy_3

	trait = curious
	6826.01.16 = {
	    birth = yes
	}
	6830.08.26 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}

lineofnymara19 = {
	name = Huafrita
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara15
	mother = lineofpharala13

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 6

	trait = education_diplomacy_3

	trait = curious
	6842.04.15 = {
	    birth = yes
	}
	6858.04.15 = {  
	    trait = honest
	    trait = ambitious
	    trait = lazy
	}
	6866.12.26 = {  # Married at age 24
	    add_spouse = lineofsylara16
	}
	6929.04.07 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara20 = {
	name = Meherafraz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara19

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 5

	trait = bastard

	trait = education_diplomacy_3

	6858.01.14 = {
	    birth = yes
	}
	6859.03.09 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofnymara21 = {
	name = Arenavachi
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara15
	mother = lineofpharala13

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 7

	trait = education_stewardship_2

	trait = pensive
	6850.07.15 = {
	    birth = yes
	}
	6866.07.15 = {  
	    trait = greedy
	    trait = cynical
	    trait = compassionate
	}
	6924.12.07 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara22 = {
	name = Delshad
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 10
	martial = 2
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 3

	trait = education_diplomacy_2

	trait = curious
	6827.01.25 = {
	    birth = yes
	}
	6843.01.25 = {  
	    trait = compassionate
	    trait = patient
	    trait = diligent
	}
	6883.08.12 = {  # Died at age 56
	    death = { death_reason = death_accident }
	}
}

lineofnymara23 = {
	name = Kerbanu
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara15
	mother = lineofpharala13

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 4

	trait = education_stewardship_4

	trait = bossy
	6852.04.04 = {
	    birth = yes
	}
	6868.04.04 = {  
	    trait = patient
	    trait = fickle
	    trait = greedy
	}
	6942.03.27 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara24 = {
	name = Farrokhbondad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara13
	mother = lineofnymara22

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 6

	trait = education_martial_3

	trait = curious
	6853.09.05 = {
	    birth = yes
	}
	6869.09.05 = {  
	    trait = paranoid
	    trait = gregarious
	    trait = vengeful
	}
	6875.11.05 = {  # Married at age 22
	    add_spouse = lineoflymara41
	}
	6923.11.11 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara25 = {
	name = Habub
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara15
	mother = lineofpharala13

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 3

	trait = education_martial_3

	trait = rowdy
	6857.06.15 = {
	    birth = yes
	}
	6873.06.15 = {  
	    trait = patient
	    trait = humble
	    trait = cynical
	}
	6875.12.01 = {  # Married at age 18
	    add_spouse = lineofsylara19
	}
	6940.07.20 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara26 = {
	name = Behafrid
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara13
	mother = lineofnymara22

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 6

	trait = education_martial_2

	trait = curious
	6857.12.28 = {
	    birth = yes
	}
	6860.04.10 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofnymara27 = {
	name = Azadmard
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara19
	mother = lineofsylara16

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 3
	prowess = 5

	trait = education_stewardship_2
	trait = stuttering

	trait = pensive
	6867.03.25 = {
	    birth = yes
	}
	6883.03.25 = {  
	    trait = content
	    trait = zealous
	    trait = craven
	}
	6895.01.18 = {  # Married at age 27
	    add_spouse = lineofnymara38
	}
	6950.09.26 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara28 = {
	name = Ramburzin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara19
	mother = lineofsylara16

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 1

	trait = education_martial_3

	trait = bossy
	6869.11.21 = {
	    birth = yes
	}
	6885.11.21 = {  
	    trait = eccentric
	    trait = deceitful
	    trait = craven
	}
	6903.02.10 = {  # Died at age 33
	    death = { death_reason = death_murder }
	}
}

lineofnymara29 = {
	name = Azadeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara19
	mother = lineofsylara16

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 6

	trait = education_stewardship_2

	trait = pensive
	6872.06.24 = {
	    birth = yes
	}
	6875.07.23 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}

lineofnymara30 = {
	name = Shiruy
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara24
	mother = lineoflymara41

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = education_learning_3

	6875.11.07 = {
	    birth = yes
	}
	6876.06.23 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofnymara31 = {
	name = Hutosh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara19
	mother = lineofsylara16

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_martial_3

	trait = curious
	6878.02.17 = {
	    birth = yes
	}
	6894.02.17 = {  
	    trait = lustful
	    trait = generous
	    trait = compassionate
	}
	6933.05.20 = {  # Died at age 55
	    death = { death_reason = death_murder }
	}
}

lineofnymara32 = {
	name = Farida
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara24
	mother = lineoflymara41

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 2

	trait = education_stewardship_1
	trait = physique_good_3

	trait = bossy
	6878.04.13 = {
	    birth = yes
	}
	6894.04.13 = {  
	    trait = forgiving
	    trait = greedy
	    trait = stubborn
	}
	6970.02.24 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara33 = {
	name = Mahdokht
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara25
	mother = lineofsylara19

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 7

	trait = education_stewardship_2

	trait = bossy
	6879.02.25 = {
	    birth = yes
	}
	6895.02.25 = {  
	    trait = zealous
	    trait = sadistic
	    trait = humble
	}
	6974.10.22 = {  # Died at age 95
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara34 = {
	name = Erezwand
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara24
	mother = lineoflymara41

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 6
	prowess = 3

	trait = education_stewardship_4

	trait = bossy
	6881.01.11 = {
	    birth = yes
	}
	6897.01.11 = {  
	    trait = fickle
	    trait = just
	    trait = temperate
	}
	6905.11.23 = {  # Married at age 24
	    add_spouse = lineofpharala34
	}
	6966.03.19 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara35 = {
	name = Burzincheher
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara25
	mother = lineofsylara19

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 2

	trait = education_intrigue_4

	trait = charming
	6882.12.22 = {
	    birth = yes
	}
	6898.12.22 = {  
	    trait = fickle
	    trait = wrathful
	    trait = arrogant
	}
	6905.06.11 = {  # Married at age 22
	    add_spouse = lineofelynda51
	}
	6961.05.18 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara36 = {
	name = Noved
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara25
	mother = lineofsylara19

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 4

	trait = education_intrigue_1

	trait = charming
	6884.02.02 = {
	    birth = yes
	}
	6900.02.02 = {  
	    trait = diligent
	    trait = eccentric
	    trait = lustful
	}
	6906.04.09 = {  # Married at age 22
	    add_spouse = lineofpharala31
	}
	6957.02.15 = {  # Married at age 73
	    add_spouse = lineofelynda62
	}
	6964.11.28 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara37 = {
	name = Habub
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara24
	mother = lineoflymara41

	sexuality = heterosexual

	diplomacy = 6
	martial = 10
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6885.02.09 = {
	    birth = yes
	}
	6901.02.09 = {  
	    trait = forgiving
	    trait = generous
	    trait = lazy
	}
	6906.05.10 = {  # Married at age 21
	    add_spouse = lineoflyvara28
	}
	6950.11.14 = {  # Died at age 65
	    death = { death_reason = death_accident }
	}
}

lineofnymara38 = {
	name = Banuhufriz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 1
	martial = 10
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_martial_3

	trait = bossy
	6871.01.19 = {
	    birth = yes
	}
	6887.01.19 = {  
	    trait = calm
	    trait = generous
	    trait = chaste
	}
	6957.02.04 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara39 = {
	name = Arenavachi
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara27
	mother = lineofnymara38

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 6

	trait = education_stewardship_3
	trait = stuttering

	trait = pensive
	6898.09.02 = {
	    birth = yes
	}
	6914.09.02 = {  
	    trait = gluttonous
	    trait = chaste
	    trait = cynical
	}
	6981.11.11 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara40 = {
	name = Zirakzadeh
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara27
	mother = lineofnymara38

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 3

	trait = education_intrigue_3

	trait = charming
	6902.05.05 = {
	    birth = yes
	}
	6918.05.05 = {  
	    trait = callous
	    trait = arrogant
	    trait = craven
	}
	6925.11.18 = {  # Married at age 23
	    add_spouse = lineofsylara34
	}
	6964.12.28 = {  # Died at age 62
	    death = { death_reason = death_attacked }
	}
}

lineofnymara42 = {
	name = Sarosh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara35
	mother = lineofelynda51

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 3

	trait = education_learning_1

	trait = curious
	6907.03.23 = {
	    birth = yes
	}
	6923.03.23 = {  
	    trait = patient
	    trait = lazy
	    trait = gregarious
	}
	6975.04.12 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara43 = {
	name = Arta
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara37
	mother = lineoflyvara28

	sexuality = heterosexual

	diplomacy = 7
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = education_intrigue_4

	trait = charming
	6909.05.25 = {
	    birth = yes
	}
	6925.05.25 = {  
	    trait = brave
	    trait = zealous
	    trait = trusting
	}
	6927.10.04 = {  # Married at age 18
	    add_spouse = lineoflymara58
	}
	6954.10.21 = {  # Died at age 45
	    death = { death_reason = death_drinking_passive }
	}
}

lineofnymara44 = {
	name = Adarfiroz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara35
	mother = lineofelynda51

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 5

	trait = education_stewardship_3

	trait = pensive
	6910.01.01 = {
	    birth = yes
	}
	6926.01.01 = {  
	    trait = humble
	    trait = chaste
	    trait = forgiving
	}
	6933.02.13 = {  # Married at age 23
	    add_spouse = lineofpharala44
	}
	6973.08.11 = {  # Died at age 63
	    death = { death_reason = death_ill }
	}
}

lineofnymara45 = {
	name = Huvaspa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara34
	mother = lineofpharala34

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 3

	trait = education_diplomacy_3

	trait = curious
	6911.04.15 = {
	    birth = yes
	}
	6927.04.15 = {  
	    trait = deceitful
	    trait = gluttonous
	    trait = zealous
	}
	6932.07.03 = {  # Married at age 21
	    add_spouse = lineofcalynor34
	}
	6979.02.14 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara46 = {
	name = Wehshapur
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara35
	mother = lineofelynda51

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 4

	trait = education_diplomacy_3

	trait = charming
	6913.06.16 = {
	    birth = yes
	}
	6929.06.16 = {  
	    trait = callous
	    trait = greedy
	    trait = gluttonous
	}
	6934.09.07 = {  # Married at age 21
	    add_spouse = lineofsharynor46
	}
	7006.12.19 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara47 = {
	name = Jahanabad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara36
	mother = lineofpharala31

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 3
	intrigue = 7
	learning = 6
	prowess = 6

	trait = education_martial_3
	trait = intellect_bad_1

	6914.07.20 = {
	    birth = yes
	}
	6916.10.03 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofnymara48 = {
	name = Davrameshi
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara37
	mother = lineoflyvara28

	sexuality = asexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = education_martial_1

	trait = curious
	6922.05.11 = {
	    birth = yes
	}
	6938.05.11 = {  
	    trait = honest
	    trait = shy
	    trait = sadistic
	}
	7009.10.28 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara49 = {
	name = Dadbandad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara43
	mother = lineoflymara58

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 6

	trait = education_martial_4

	trait = curious
	6929.09.01 = {
	    birth = yes
	}
	6945.09.01 = {  
	    trait = craven
	    trait = diligent
	    trait = deceitful
	}
	6954.12.25 = {  # Married at age 25
	    add_spouse = lineofelynda82
	}
	6970.11.08 = {  # Died at age 41
	    death = { death_reason = death_attacked }
	}
}

lineofnymara50 = {
	name = Orvadasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara36

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 5

	trait = bastard

	trait = education_intrigue_2

	trait = charming
	6930.04.26 = {
	    birth = yes
	}
	6946.04.26 = {  
	    trait = humble
	    trait = just
	    trait = diligent
	}
	6965.01.08 = {  # Married at age 34
	    add_spouse = lineofnymara68
	}
	7020.08.24 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara51 = {
	name = Tanaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara43
	mother = lineoflymara58

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 4
	prowess = 6

	trait = education_stewardship_2

	trait = pensive
	6932.03.12 = {
	    birth = yes
	}
	6948.03.12 = {  
	    trait = humble
	    trait = wrathful
	    trait = callous
	}
	7014.06.05 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara52 = {
	name = Kamran
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara40
	mother = lineofsylara34

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 2

	trait = education_intrigue_2

	trait = rowdy
	6935.06.15 = {
	    birth = yes
	}
	6951.06.15 = {  
	    trait = honest
	    trait = brave
	    trait = impatient
	}
	6965.05.22 = {  # Married at age 29
	    add_spouse = lineofnymara67
	}
	7009.01.14 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara53 = {
	name = Farrokh
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara45
	mother = lineofcalynor34

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 5

	trait = education_diplomacy_3
	trait = spindly

	trait = curious
	6936.04.11 = {
	    birth = yes
	}
	6952.04.11 = {  
	    trait = sadistic
	    trait = lustful
	    trait = generous
	}
	6954.12.09 = {  # Married at age 18
	    add_spouse = lineofmurnakor49
	}
	7013.08.11 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara54 = {
	name = Nadira
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara45
	mother = lineofcalynor34

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6938.06.10 = {
	    birth = yes
	}
	6954.06.10 = {  
	    trait = shy
	    trait = just
	    trait = content
	}
}

lineofnymara55 = {
	name = Tahmasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara44
	mother = lineofpharala44

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 5

	trait = education_martial_2

	trait = rowdy
	6941.12.03 = {
	    birth = yes
	}
	6957.12.03 = {  
	    trait = deceitful
	    trait = greedy
	    trait = just
	}
	6999.11.14 = {  # Married at age 57
	    add_spouse = lineofsylara58
	}
	7012.01.04 = {  # Married at age 70
	    add_spouse = lineofpharala60
	}
	7026.03.27 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara56 = {
	name = Vourunemangha
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara46
	mother = lineofsharynor46

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = education_martial_2

	trait = charming
	6943.08.01 = {
	    birth = yes
	}
	6959.08.01 = {  
	    trait = lazy
	    trait = gluttonous
	    trait = impatient
	}
	6965.09.27 = {  # Married at age 22
	    add_spouse = lineofmurnakor52
	}
	7011.11.17 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara57 = {
	name = Shokoufeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara44
	mother = lineofpharala44

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 2
	prowess = 5

	trait = education_intrigue_4

	trait = rowdy
	6943.07.23 = {
	    birth = yes
	}
	6959.07.23 = {  
	    trait = callous
	    trait = stubborn
	    trait = forgiving
	}
	6994.07.20 = {  # Died at age 50
	    death = { death_reason = death_cancer }
	}
}

lineofnymara58 = {
	name = Delnavaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara43
	mother = lineoflymara58

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 4
	intrigue = 8
	learning = 1
	prowess = 3

	trait = education_martial_2

	trait = bossy
	6944.10.15 = {
	    birth = yes
	}
	6960.10.15 = {  
	    trait = humble
	    trait = brave
	    trait = greedy
	}
	7033.11.13 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofsylara58 = {
	name = Kerbanu
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 3
	intrigue = 9
	learning = 2
	prowess = 3

	trait = education_diplomacy_2

	trait = curious
	6936.04.21 = {
	    birth = yes
	}
	6952.04.21 = {  
	    trait = arbitrary
	    trait = content
	    trait = honest
	}
	7010.05.08 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara59 = {
	name = Fahnik
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara40
	mother = lineofsylara34

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 9
	intrigue = 8
	learning = 4
	prowess = 5

	trait = education_martial_2

	trait = charming
	6948.11.23 = {
	    birth = yes
	}
	6964.11.23 = {  
	    trait = compassionate
	    trait = fickle
	    trait = zealous
	}
	7022.12.21 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofnymara60 = {
	name = Keherafrid
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_nymara
	father = lineofnymara43
	mother = lineoflymara58

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = education_stewardship_3

	trait = pensive
	6948.04.19 = {
	    birth = yes
	}
	6964.04.19 = {  
	    trait = forgiving
	    trait = patient
	    trait = temperate
	}
}

lineofpharala60 = {
	name = Shaker
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 10
	martial = 8
	stewardship = 5
	intrigue = 2
	learning = 7
