##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	mother = lineofarvabaxan107

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 4

	trait = education_martial_4

	trait = bossy
	6760.09.08 = {
	    birth = yes
	}
	6763.04.06 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofjahanisan118 = {
	name = Gushtas
	culture = codyan
	religion = faith_iarandel

	dynasty = dynasty_jahanisan
	father = lineofjahanisan100
	mother = lineofjahanisan117

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 2

	trait = education_diplomacy_1

	trait = curious
	6766.08.15 = {
	    birth = yes
	}
	6782.08.15 = {  
	    trait = eccentric
	    trait = callous
	    trait = craven
	}
	6815.10.20 = {  # Married at age 49
	    add_spouse = lineofbahlihangir48
	}
	6835.06.10 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan119 = {
	name = Urvakhsha
	culture = codyan
	religion = faith_iarandel

	dynasty = dynasty_jahanisan
	father = lineofjahanisan98
	mother = lineofazrupharaz106

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 3

	trait = education_diplomacy_3

	trait = charming
	6767.03.21 = {
	    birth = yes
	}
	6783.03.21 = {  
	    trait = just
	    trait = diligent
	    trait = generous
	}
	6797.04.04 = {  # Married at age 30
	    add_spouse = lineofjahanisan127
	}
	6831.02.26 = {  # Died at age 63
	    death = { death_reason = death_attacked }
	}
}

lineofjahanisan120 = {
	name = Khubrui
	female = yes
	culture = codyan
	religion = faith_iarandel

	dynasty = dynasty_jahanisan
	father = lineofjahanisan100
	mother = lineofjahanisan117

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 6

	trait = education_diplomacy_2

	trait = charming
	6771.06.05 = {
	    birth = yes
	}
	6787.06.05 = {  
	    trait = stubborn
	    trait = callous
	    trait = content
	}
	6860.02.26 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan121 = {
	name = Banuhuram
	female = yes
	culture = codyan
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 7

	trait = education_martial_2

	trait = rowdy
	6759.02.10 = {
	    birth = yes
	}
	6775.02.10 = {  
	    trait = trusting
	    trait = craven
	    trait = lazy
	}
	6847.02.04 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan122 = {
	name = Banugushnasp
	female = yes
	culture = codyan
	religion = faith_iarandel

	dynasty = dynasty_jahanisan
	father = lineofjahanisan100
	mother = lineofjahanisan117

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 1

	trait = education_stewardship_3

	trait = pensive
	6782.04.16 = {
	    birth = yes
	}
	6798.04.16 = {  
	    trait = greedy
	    trait = temperate
	    trait = trusting
	}
	6869.10.03 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan123 = {
	name = Farnaza
	female = yes
	culture = codyan
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_martial_3

	trait = charming
	6764.09.06 = {
	    birth = yes
	}
	6780.09.06 = {  
	    trait = lustful
	    trait = craven
	    trait = arbitrary
	}
	6846.01.27 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan124 = {
	name = Frahimrawa
	culture = codyan
	religion = faith_iarandel

	dynasty = dynasty_jahanisan
	father = lineofjahanisan104
	mother = lineofjahanisan121

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 3

	trait = education_intrigue_1
	trait = intellect_good_3

	trait = charming
	6786.01.11 = {
	    birth = yes
	}
	6802.01.11 = {  
	    trait = cynical
	    trait = shy
	    trait = vengeful
	}
	6812.10.05 = {  # Married at age 26
	    add_spouse = lineoframdahan114
	}
	6869.03.26 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan125 = {
	name = Khudaparasht
	culture = codyan
	religion = faith_iarandel

	dynasty = dynasty_jahanisan
	father = lineofjahanisan104
	mother = lineofjahanisan121

	sexuality = homosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 3

	trait = education_intrigue_1

	trait = charming
	6788.02.07 = {
	    birth = yes
	}
	6804.02.07 = {  
	    trait = shy
	    trait = deceitful
	    trait = greedy
	}
	6875.05.08 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan126 = {
	name = Zaran
	culture = codyan
	religion = faith_iarandel

	dynasty = dynasty_jahanisan
	father = lineofjahanisan113
	mother = lineofjahanisan123

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 4

	trait = education_stewardship_3

	6795.01.24 = {
	    birth = yes
	}
	6796.02.26 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofjahanisan128 = {
	name = Farrokhan
	culture = codyan
	religion = faith_arienism

	dynasty = dynasty_jahanisan
	father = lineofjahanisan119
	mother = lineofjahanisan127

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 3

	trait = education_stewardship_3

	6806.09.07 = {
	    birth = yes
	}
	6808.11.15 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofjahanisan129 = {
	name = Goberu
	culture = codyan
	religion = faith_arienism

	dynasty = dynasty_jahanisan
	father = lineofjahanisan124
	mother = lineoframdahan114

	sexuality = asexual

	diplomacy = 1
	martial = 5
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 8

	trait = education_stewardship_4

	trait = pensive
	6816.12.24 = {
	    birth = yes
	}
	6832.12.24 = {  
	    trait = just
	    trait = humble
	    trait = lazy
	}
	6895.08.22 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofjahanisan130 = {
	name = Aspantaman
	culture = codyan
	religion = faith_arienism

	dynasty = dynasty_jahanisan
	father = lineofjahanisan124
	mother = lineoframdahan114

	sexuality = homosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 8
	learning = 3
	prowess = 5

	trait = education_diplomacy_3

	trait = charming
	6830.01.25 = {
	    birth = yes
	}
	6846.01.25 = {  
	    trait = fickle
	    trait = ambitious
	    trait = humble
	}
	6900.03.16 = {  # Died at age 70
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_kamdanahan
################

lineofkamdanahan1 = {
	name = Ramgushnasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_kamdanahan

	sexuality = heterosexual

	trait = curious
	6411.02.23 = {
	    birth = yes
	}
	6427.02.23 = {  
	    trait = greedy
	    trait = lustful
	    trait = arrogant
	}
	6429.02.24 = {  # Married at age 18
	    add_spouse = lineofkamdanahan2
	}
	6486.07.23 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofkamdanahan2 = {
	name = Roxenda
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	trait = curious
	6411.07.08 = {
	    birth = yes
	}
	6427.07.08 = {  
	    trait = chaste
	    trait = patient
	    trait = sadistic
	}
	6474.06.22 = {  # Died at age 62
	    death = { death_reason = death_ill }
	}
}

lineofkamdanahan3 = {
	name = Shirinbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_kamdanahan
	father = lineofkamdanahan1
	mother = lineofkamdanahan2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 3

	trait = education_diplomacy_1

	trait = curious
	6433.01.26 = {
	    birth = yes
	}
	6438.12.27 = {  # Died at age 5
	    death = { death_reason = death_ill }
	}
}

lineofkamdanahan4 = {
	name = Surin
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_kamdanahan
	father = lineofkamdanahan1
	mother = lineofkamdanahan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 2

	trait = education_martial_2

	trait = bossy
	6435.06.20 = {
	    birth = yes
	}
	6438.12.03 = {  # Died at age 3
	    death = { death_reason = death_ill }
	}
}

################
### Dynasty dynasty_marvanahan
################

lineofmarvanahan1 = {
	name = Huafrid
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_marvanahan

	sexuality = heterosexual

	trait = curious
	6386.02.08 = {
	    birth = yes
	}
	6402.02.08 = {  
	    trait = paranoid
	    trait = diligent
	    trait = chaste
	}
	6407.04.08 = {  # Married at age 21
	    add_spouse = lineofmarvanahan2
	}
	6461.11.01 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofmarvanahan2 = {
	name = Naheed
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	trait = charming
	6386.12.09 = {
	    birth = yes
	}
	6402.12.09 = {  
	    trait = generous
	    trait = temperate
	    trait = humble
	}
	6452.11.28 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofmarvanahan3 = {
	name = Burzasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_marvanahan
	father = lineofmarvanahan1
	mother = lineofmarvanahan2

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_martial_1

	trait = rowdy
	6410.12.04 = {
	    birth = yes
	}
	6413.05.05 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofmarvanahan4 = {
	name = Huzvak
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_marvanahan
	father = lineofmarvanahan1
	mother = lineofmarvanahan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 6

	trait = education_martial_2

	6414.11.20 = {
	    birth = yes
	}
	6415.12.12 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofmarvanahan5 = {
	name = Naztab
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_marvanahan
	father = lineofmarvanahan1
	mother = lineofmarvanahan2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 3

	trait = education_stewardship_3

	trait = pensive
	6419.07.20 = {
	    birth = yes
	}
	6435.07.20 = {  
	    trait = greedy
	    trait = gluttonous
	    trait = diligent
	}
	6501.03.28 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_namdahangir
################

lineofnamdahangir1 = {
	name = Jahanabad
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir

	sexuality = heterosexual

	trait = curious
	6581.03.23 = {
	    birth = yes
	}
	6597.03.23 = {  
	    trait = forgiving
	    trait = honest
	    trait = trusting
	}
	6601.09.17 = {  # Married at age 20
	    add_spouse = lineofnamdahangir2
	}
	6659.04.11 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir2 = {
	name = Mahzarin
	female = yes
	culture = elinse
	religion = faith_iarandel

	sexuality = heterosexual

	trait = charming
	6581.10.24 = {
	    birth = yes
	}
	6597.10.24 = {  
	    trait = humble
	    trait = calm
	    trait = honest
	}
	6657.03.13 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir3 = {
	name = Khudaparasht
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir1
	mother = lineofnamdahangir2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 3

	trait = education_diplomacy_4

	trait = curious
	6603.01.05 = {
	    birth = yes
	}
	6619.01.05 = {  
	    trait = ambitious
	    trait = forgiving
	    trait = zealous
	}
	6622.06.11 = {  # Married at age 19
	    add_spouse = lineofjahanisan56
	}
	6682.04.16 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir4 = {
	name = Mahafrin
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir1
	mother = lineofnamdahangir2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 2

	trait = education_stewardship_1

	trait = bossy
	6605.11.19 = {
	    birth = yes
	}
	6621.11.19 = {  
	    trait = gregarious
	    trait = humble
	    trait = stubborn
	}
	6687.09.26 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir5 = {
	name = Kerbanu
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir1

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 6
	prowess = 5

	trait = bastard

	trait = education_learning_3

	trait = pensive
	6597.01.22 = {
	    birth = yes
	}
	6613.01.22 = {  
	    trait = greedy
	    trait = deceitful
	    trait = arrogant
	}
	6680.07.10 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir6 = {
	name = Jamaspa
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir1
	mother = lineofnamdahangir2

	sexuality = homosexual

	diplomacy = 8
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = education_diplomacy_2

	trait = curious
	6609.07.09 = {
	    birth = yes
	}
	6625.07.09 = {  
	    trait = forgiving
	    trait = trusting
	    trait = chaste
	}
	6651.07.08 = {  # Died at age 41
	    death = { death_reason = death_accident }
	}
}

lineofnamdahangir6sister = {
	name = Dinbanu
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir1
	mother = lineofnamdahangir2

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = education_diplomacy_2

	trait = curious
	6625.07.09 = {
	    birth = yes
	}
	6641.07.09 = {  
	    trait = forgiving
	    trait = trusting
	    trait = lustful
	}
	6699.07.08 = {  # Died at age 74
	    death = { death_reason = death_accident }
	}
}

lineofnamdahangir7 = {
	name = Khudamorad
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir3
	mother = lineofjahanisan56

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 3

	trait = education_learning_3

	trait = curious
	6629.11.14 = {
	    birth = yes
	}
	6645.11.14 = {  
	    trait = eccentric
	    trait = content
	    trait = humble
	}
	6648.07.02 = {  # Married at age 18
	    add_spouse = lineofzirakbudhan44
	}
	6715.12.03 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir8 = {
	name = Khudayar
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir3
	mother = lineofjahanisan56

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6631.02.15 = {
	    birth = yes
	}
	6647.02.15 = {  
	    trait = fickle
	    trait = trusting
	    trait = brave
	}
	6651.12.09 = {  # Married at age 20
	    add_spouse = lineofvingihan59
	}
	6712.09.21 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir9 = {
	name = Dinbanu
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir3
	mother = lineofjahanisan56

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 8

	trait = education_diplomacy_2

	trait = charming
	6633.03.04 = {
	    birth = yes
	}
	6649.03.04 = {  
	    trait = wrathful
	    trait = arbitrary
	    trait = brave
	}
	6722.06.11 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir10 = {
	name = Hoshedarmah
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir7
	mother = lineofzirakbudhan44

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 10

	trait = education_martial_4

	trait = curious
	6653.09.06 = {
	    birth = yes
	}
	6669.09.06 = {  
	    trait = brave
	    trait = eccentric
	    trait = vengeful
	}
	6670.11.27 = {  # Married at age 17
	    add_spouse = lineofvasnalehan10
	}
	6713.05.03 = {  # Died at age 59
	    death = { death_reason = death_murder }
	}
}

lineofnamdahangir11 = {
	name = Wehafrid
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir8
	mother = lineofvingihan59

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 5

	trait = education_martial_2

	trait = rowdy
	6653.08.08 = {
	    birth = yes
	}
	6669.08.08 = {  
	    trait = craven
	    trait = stubborn
	    trait = calm
	}
	6675.11.15 = {  # Married at age 22
	    add_spouse = lineofpirangitan66
	}
	6736.09.16 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir12 = {
	name = Arshak
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir7
	mother = lineofzirakbudhan44

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 2
	prowess = 9

	trait = education_diplomacy_4

	trait = curious
	6663.11.20 = {
	    birth = yes
	}
	6679.11.20 = {  
	    trait = gluttonous
	    trait = paranoid
	    trait = deceitful
	}
	6681.02.18 = {  # Married at age 17
	    add_spouse = lineofpirangitan68
	}
	6739.04.03 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir13 = {
	name = Urvakhsha
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir12
	mother = lineofpirangitan68

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 6

	trait = education_martial_1

	trait = curious
	6691.01.09 = {
	    birth = yes
	}
	6707.01.09 = {  
	    trait = zealous
	    trait = trusting
	    trait = compassionate
	}
	6710.01.03 = {  # Married at age 18
	    add_spouse = lineofesrenahan19
	}
	6771.10.22 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir14 = {
	name = Meherasp
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir13
	mother = lineofesrenahan19

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 8
	learning = 3
	prowess = 3

	trait = education_martial_2

	trait = curious
	6710.06.26 = {
	    birth = yes
	}
	6726.06.26 = {  
	    trait = deceitful
	    trait = gregarious
	    trait = generous
	}
	6730.09.11 = {  # Married at age 20
	    add_spouse = lineofzaodahan9
	}
	6753.09.26 = {  # Died at age 43
	    death = { death_reason = death_battle }
	}
}

lineofnamdahangir15 = {
	name = Zaran
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir13
	mother = lineofesrenahan19

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 6

	trait = education_martial_3

	trait = curious
	6719.01.11 = {
	    birth = yes
	}
	6735.01.11 = {  
	    trait = forgiving
	    trait = gregarious
	    trait = arrogant
	}
	6738.12.21 = {  # Married at age 19
	    add_spouse = lineofvasnalehan28
	}
	6798.03.11 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir16 = {
	name = Urvakhsha
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir13
	mother = lineofesrenahan19

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 5

	trait = education_martial_3
	trait = albino

	trait = charming
	6728.02.23 = {
	    birth = yes
	}
	6744.02.23 = {  
	    trait = calm
	    trait = temperate
	    trait = lazy
	}
	6753.08.18 = {  # Married at age 25
	    add_spouse = lineofvasnalehan34
	}
	6810.07.01 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir17 = {
	name = Arasti
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir14
	mother = lineofzaodahan9

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 6

	trait = education_martial_2

	trait = bossy
	6732.01.25 = {
	    birth = yes
	}
	6748.01.25 = {  
	    trait = humble
	    trait = lazy
	    trait = sadistic
	}
	6749.01.14 = {  # Married at age 16
	    add_spouse = lineofarvabaxan109
	}
	6813.12.05 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir18 = {
	name = Khushchehr
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir14
	mother = lineofzaodahan9

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 6

	trait = education_intrigue_2

	trait = charming
	6736.04.25 = {
	    birth = yes
	}
	6752.04.25 = {  
	    trait = vengeful
	    trait = zealous
	    trait = arrogant
	}
	6826.01.11 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir19 = {
	name = Behruz
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir14
	mother = lineofzaodahan9

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 6

	trait = education_diplomacy_2
	trait = beauty_good_3

	trait = curious
	6738.07.04 = {
	    birth = yes
	}
	6754.07.04 = {  
	    trait = sadistic
	    trait = deceitful
	    trait = zealous
	}
	6821.02.14 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir20 = {
	name = Huvaspa
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir15
	mother = lineofvasnalehan28

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 8
	prowess = 5

	trait = education_learning_2
	trait = clubfooted

	trait = pensive
	6738.11.21 = {
	    birth = yes
	}
	6754.11.21 = {  
	    trait = stubborn
	    trait = arbitrary
	    trait = impatient
	}
	6774.07.03 = {  # Married at age 35
	    add_spouse = lineofvasnalehan37
	}
	6829.01.06 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir21 = {
	name = Burzasp
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir14
	mother = lineofzaodahan9

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 3

	trait = education_stewardship_2
	trait = physique_bad_2

	trait = pensive
	6741.04.12 = {
	    birth = yes
	}
	6757.04.12 = {  
	    trait = greedy
	    trait = content
	    trait = deceitful
	}
	6769.02.13 = {  # Married at age 27
	    add_spouse = lineofnamdahangir28
	}
	6820.12.10 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir22 = {
	name = Morvarid
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir14
	mother = lineofzaodahan9

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 9

	trait = education_martial_1

	trait = charming
	6743.12.11 = {
	    birth = yes
	}
	6759.12.11 = {  
	    trait = gregarious
	    trait = generous
	    trait = lazy
	}
	6821.08.26 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir23 = {
	name = Dadmeher
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir15
	mother = lineofvasnalehan28

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 1
	prowess = 2

	trait = education_intrigue_2

	trait = charming
	6746.04.10 = {
	    birth = yes
	}
	6762.04.10 = {  
	    trait = callous
	    trait = diligent
	    trait = wrathful
	}
	6811.01.19 = {  # Died at age 64
	    death = { death_reason = death_drinking_passive }
	}
}

lineofnamdahangir24 = {
	name = Bakhtafrid
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir15
	mother = lineofvasnalehan28

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = education_intrigue_1

	trait = rowdy
	6749.12.17 = {
	    birth = yes
	}
	6765.12.17 = {  
	    trait = eccentric
	    trait = brave
	    trait = generous
	}
	6786.12.11 = {  # Married at age 36
	    add_spouse = lineofnamdahangir32
	}
	6838.09.18 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir25 = {
	name = Banugushnasp
	female = yes
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir16
	mother = lineofvasnalehan34

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 8

	trait = education_martial_3

	trait = bossy
	6754.10.10 = {
	    birth = yes
	}
	6770.10.10 = {  
	    trait = forgiving
	    trait = paranoid
	    trait = craven
	}
	6825.11.15 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdahangir26 = {
	name = Azadafroz
	culture = elinse
	religion = faith_iarandel

	dynasty = dynasty_namdahangir
	father = lineofnamdahangir16
	mother = lineofvasnalehan34

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 1

	trait = education_stewardship_4
	trait = beauty_good_1
	trait = albino

	trait = pensive
	6759.07.14 = {
	    birth = yes
	}
	6775.07.14 = {  
	    trait = honest
	    trait = sadistic
	    trait = just
	}
	6785.07.23 = {  # Married at age 26
	    add_spouse = lineofvingihan73
	}
	6790.11.27 = {  # Died at age 31
	    death = { death_reason = death_murder }
	}
}

lineofnamdahangir27 = {
	name = Fahnik
