name_list_akanali = {
	cadet_dynasty_names = {
		"$kuunur$il"
		"$aniny$il"
		"$aanih$il"
		"$aathuk$il"
		"$ruulik$il"
		"$baruthuk$il"
		"$inayik$il"
		"$kiman$il"
		"$kumanur$il"
		"$hirak$il"
		"$murak$il"
		"$hathuk$il"
		"$kuuhar$il"
		"$mas$il"
		"$mahir$il"
		"$mamuth$il"
		"$manur$il"
		"$keeubak$il"
		"$kirik$il"
		"$makak$il"
		"$saasiir$il"
		"$ruunih$il"
		"$inaniny$il"
		"$saank$il"
		"$tharanar$il"
		"$barooam$il"
		"$rulurak$il"
		"$rooiyik$il"
		"$rumur$il"
		"$hilubur$il"
		"$masosok$il"
		"$masos$il"
		"$rulik$il"
		"$buralik$il"
		"$inalur$il"
		"$saralur$il"
		"$seethuk$il"
		"$siirik$il"
		"$sarak$il"
		"$rusar$il"
		"$mayik$il"
	}

	dynasty_names = {
		"$bar$il"
		"$amuul$il"
		"$babur$il"
		"$batham$il"
		"$kik$il"
		"$bumur$il"
		"$keeam$il"
		"$saruub$il"
		"$kimar$il"
		"$basiir$il"
		"$aamil$il"
		"$burilur$il"
		"$leeek$il"
		"$likimak$il"
		"$lunuyunur$il"
		"$aabubur$il"
		"$reeam$il"
		"$maar$il"
		"$ibibur$il"
		"$bain$il"
		"$umimar$il"
		"$eear$il"
		"$maeear$il"
		"$inabur$il"
		"$ithir$il"
		"$yikak$il"
		"$kaim$il"
		"$yumamur$il"
		"$kamur$il"
		"$karuub$il"
		"$kimar$il"
		"$rikum$il"
		"$kumamar$il"
		"$kuramar$il"
		"$mabur$il"
		"$malalur$il"
		"$kumak$il"
		"$makum$il"
		"$maruub$il"
		"$kumak$il"
		"$amanur$il"
		"$amar$il"
		"$mathar$il"
		"$hariruub$il"
		"$narak$il"
		"$mas$il"
		"$barusar$il"
		"$hiluman$il"
		"$tharasar$il"
		"$thukuk$il"
		"$Jikamur$il"
		"$hiluhir$il"
		"$bureeab$il"
		"$umeeam$il"
		"$lurak$il"
		"$kinar$il"
		"$thukulur$il"
		"$luhalur$il"
		"$ruulurak$il"
		"$uroois$il"
		"$ubakuyik$il"
		"$ruubumak$il"
		"$seehath$il"
		"$luus$il"
		"$amoyik$il"
		"$masosokum$il"
		"$seeyik$il"
		"$tharamur$il"
		"$burasar$il"
		"$ubakubur$il"
		"$inas$il"
		"$hiraab$il"
		"$inaman$il"
		"$urooihar$il"
		"$luooab$il"
		"$nihuhar$il"
		"$seemak$il"
		"$ubakuk$il"
		"$inyak$il"
		"$harikum$il"
		"$umihath$il"
		"$urooilik$il"
		"$kinih$il"
		"$kiman$il"
		"$maabor$il"
		"$abik$il"
		"$ruukum$il"
		"$kuunginy$il"
		"$amomur$il"
		"$tharathuk$il"
		"$kumak$il"
		"$anlaaab$il"
		"$hiluhath$il"
		"$thukubak$il"
		"$saahar$il"
		"$saakum$il"
		"$likimak$il"
		"$barooab$il"
		"$abiyik$il"
		"$umimur$il"
		"$ruur$il"
		"$anluh$il"
		"$mabar$il"
		"$luulur$il"
		"$kimhil$il"
		"$kuubak$il"
		"$burisar$il"
		"$manaambur$il"
		"$ruuman$il"
		"$hathulur$il"
		"$luuhir$il"
		"$luhayik$il"
		"$manaakum$il"
		"$rooininy$il"
		"$luhambur$il"
		"$anlaahr$il"
		"$hiramak$il"
		"$ruuniny$il"
		"$seebar$il"
		"$runluh$il"
		"$ruusiir$il"
		"$kir$il"
		"$umilur$il"
		"$kikum$il"
		"$barunl$il"
		"$kininy$il"
		"$ruhath$il"
		"$burikum$il"
		"$siirinih$il"
		"$kuunur$il"
		"$aniny$il"
		"$aanih$il"
		"$aathuk$il"
		"$ruulik$il"
		"$baruthuk$il"
		"$inayik$il"
		"$kiman$il"
		"$kumanur$il"
		"$hirak$il"
		"$murak$il"
		"$hathuk$il"
		"$kuuhar$il"
		"$mas$il"
		"$mahir$il"
		"$mamuth$il"
		"$manur$il"
		"$keeubak$il"
		"$kirik$il"
		"$makak$il"
		"$saasiir$il"
		"$ruunih$il"
		"$inaniny$il"
		"$saank$il"
		"$tharanar$il"
		"$barooam$il"
		"$rulurak$il"
		"$rooiyik$il"
		"$rumur$il"
		"$hilubur$il"
		"$masosok$il"
		"$masos$il"
		"$rulik$il"
		"$buralik$il"
		"$inalur$il"
		"$saralur$il"
		"$seethuk$il"
		"$siirik$il"
		"$sarak$il"
		"$rusar$il"
		"$mayik$il"

	}	
	
	male_names = {
		10 = { # most common
			abar amuul babur batham kik bumur keeam saruub kimar basiir aamil burilur leeek likimak lunuyunur aabubur reeam maar ibibur bain umimar eear maeear inabur ithir yikak kaim yumamur kamur karuub kimar rikum kumamar kuramar mabur malalur kumak makum maruub kumak amanur amar mathar hariruub narak mas barusar hiluman tharasar thukuk Jikamur hiluhir bureeab umeeam lurak kinar thukulur luhalur ruulurak uroois ubakuyik ruubumak seehath luus amoyik masosokum seeyik tharamur burasar ubakubur inas hiraab inaman urooihar luooab nihuhar seemak ubakuk inyak harikum umihath urooilik kinih kiman maabor abik ruukum kuunginy amomur tharathuk kumak anlaaab hiluhath thukubak saahar saakum likimak barooab abiyik umimur ruur anluh mabar luulur kimhil kuubak burisar manaambur ruuman hathulur luuhir luhayik manaakum rooininy luhambur anlaahr hiramak ruuniny seebar runluh ruusiir kir umilur kikum barunl kininy ruhath burikum siirinih kuunur aniny aanih aathuk ruulik baruthuk inayik kiman kumanur hirak murak hathuk kuuhar mas mahir mamuth manur keeubak kirik makak saasiir ruunih inaniny saank tharanar barooam rulurak rooiyik rumur hilubur masosok masos rulik buralik inalur saralur seethuk siirik sarak rusar mayik 
		}	
	}
	female_names = {
		10 = { # most common
			abar amuul babur batham kik bumur keeam saruub kimar basiir aamil burilur leeek likimak lunuyunur aabubur reeam maar ibibur bain umimar eear maeear inabur ithir yikak kaim yumamur kamur karuub kimar rikum kumamar kuramar mabur malalur kumak makum maruub kumak amanur amar mathar hariruub narak mas barusar hiluman tharasar thukuk Jikamur hiluhir bureeab umeeam lurak kinar thukulur luhalur ruulurak uroois ubakuyik ruubumak seehath luus amoyik masosokum seeyik tharamur burasar ubakubur inas hiraab inaman urooihar luooab nihuhar seemak ubakuk inyak harikum umihath urooilik kinih kiman maabor abik ruukum kuunginy amomur tharathuk kumak anlaaab hiluhath thukubak saahar saakum likimak barooab abiyik umimur ruur anluh mabar luulur kimhil kuubak burisar manaambur ruuman hathulur luuhir luhayik manaakum rooininy luhambur anlaahr hiramak ruuniny seebar runluh ruusiir kir umilur kikum barunl kininy ruhath burikum siirinih kuunur aniny aanih aathuk ruulik baruthuk inayik kiman kumanur hirak murak hathuk kuuhar mas mahir mamuth manur keeubak kirik makak saasiir ruunih inaniny saank tharanar barooam rulurak rooiyik rumur hilubur masosok masos rulik buralik inalur saralur seethuk siirik sarak rusar mayik 
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_ba"
	patronym_suffix_male = "dynnpat_suf_yon"
	patronym_suffix_female = "dynnmat_suf_ha"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}

name_list_tuktani = {
	cadet_dynasty_names = {
		"$aval$i"
		"$amuud$i"
		"$bavol$i"
		"$balham$i"
		"$kik$i"
		"$bumur$i"
		"$keeame$i"
		"$caluuv$i"
		"$kimar$i"
		"$basiil$i"
		"$aamed$i"
		"$bolidur$i"
		"$deegek$i"
		"$dikimak$i"
		"$dunojonur$i"
		"$gaavuvol$i"
		"$ligam$i"
		"$magar$i"
		"$givivol$i"
		"$bagen$i"
		"$gumimar$i"
		"$eealu$i"
		"$maeealu$i"
		"$inavol$i"
		"$ilhirog$i"
		"$jekak$i"
		"$kaim$i"
		"$jumamur$i"
		"$kamul$i"
		"$kaluuv$i"
		"$kimar$i"
		"$likum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mavol$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maluuv$i"
		"$kumak$i"
		"$amanur$i"
		"$gamalu$i"
		"$malhar$i"
		"$paliluuv$i"
		"$narak$i"
		"$mase$i"
		"$balusar$i"
		"$pelomana$i"
		"$tarasar$i"
		"$tukuk$i"
		"$jekamur$i"
		"$pelopir$i"
		"$boligav$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$tukudur$i"
		"$dupadur$i"
		"$luudurak$i"
		"$urogise$i"
		"$uvakujek$i"
		"$luuvumak$i"
		"$ceepalh$i"
		"$dogose$i"
		"$gamojek$i"
		"$masosokum$i"
		"$ceejek$i"
		"$taramur$i"
		"$burasar$i"
		"$uvakuvol$i"
		"$genase$i"
		"$piragav$i"
		"$genamana$i"
		"$urogipal$i"
		"$dogogav$i"
		"$nipopal$i"
		"$ceemak$i"
		"$uvakuk$i"
		"$genyak$i"
		"$palikum$i"
		"$gumipalh$i"
		"$urogidik$i"
		"$kinip$i"
		"$kimana$i"
		"$maavol$i"
		"$gavik$i"
		"$luukum$i"
		"$kuungeny$i"
		"$gamomur$i"
		"$taralhuk$i"
		"$kumak$i"
		"$andaagav$i"
		"$pelopalh$i"
		"$tukuvak$i"
		"$caapal$i"
		"$caakum$i"
		"$dikimak$i"
		"$balugav$i"
		"$gavijek$i"
		"$gumimur$i"
		"$luurog$i"
		"$andup$i"
		"$maval$i"
		"$dogodur$i"
		"$kimpel$i"
		"$kuuvak$i"
		"$bolisar$i"
		"$manaambur$i"
		"$luumana$i"
		"$palhodur$i"
		"$dogopir$i"
		"$dupajek$i"
		"$manaakum$i"
		"$rogingeny$i"
		"$dupambur$i"
		"$andaapli$i"
		"$piramak$i"
		"$luungeny$i"
		"$ceeval$i"
		"$lundup$i"
		"$luusiil$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$balundog$i"
		"$kingeny$i"
		"$lupalh$i"
		"$bolikum$i"
		"$ciilinip$i"
		"$kuunur$i"
		"$angeny$i"
		"$aanip$i"
		"$aalhuk$i"
		"$luudik$i"
		"$balulhuk$i"
		"$genajek$i"
		"$kimana$i"
		"$kumanur$i"
		"$pirak$i"
		"$murak$i"
		"$palhok$i"
		"$kuupal$i"
		"$mase$i"
		"$mapir$i"
		"$mamulh$i"
		"$manur$i"
		"$keeuvak$i"
		"$kilik$i"
		"$makak$i"
		"$caasiil$i"
		"$luunip$i"
		"$genangeny$i"
		"$caanku$i"
		"$taranar$i"
		"$balugam$i"
		"$ludurak$i"
		"$rogijek$i"
		"$lumur$i"
		"$pelovol$i"
		"$masosok$i"
		"$masos$i"
		"$ludik$i"
		"$buradik$i"
		"$genadur$i"
		"$caradur$i"
		"$ceelhuk$i"
		"$ciilik$i"
		"$carak$i"
		"$lusar$i"
		"$majek$i"
	}

	dynasty_names = {
		"$aval$i"
		"$amuud$i"
		"$bavol$i"
		"$balham$i"
		"$kik$i"
		"$bumur$i"
		"$keeame$i"
		"$caluuv$i"
		"$kimar$i"
		"$basiil$i"
		"$aamed$i"
		"$bolidur$i"
		"$deegek$i"
		"$dikimak$i"
		"$dunojonur$i"
		"$gaavuvol$i"
		"$ligam$i"
		"$magar$i"
		"$givivol$i"
		"$bagen$i"
		"$gumimar$i"
		"$eealu$i"
		"$maeealu$i"
		"$inavol$i"
		"$ilhirog$i"
		"$jekak$i"
		"$kaim$i"
		"$jumamur$i"
		"$kamul$i"
		"$kaluuv$i"
		"$kimar$i"
		"$likum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mavol$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maluuv$i"
		"$kumak$i"
		"$amanur$i"
		"$gamalu$i"
		"$malhar$i"
		"$paliluuv$i"
		"$narak$i"
		"$mase$i"
		"$balusar$i"
		"$pelomana$i"
		"$tarasar$i"
		"$tukuk$i"
		"$jekamur$i"
		"$pelopir$i"
		"$boligav$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$tukudur$i"
		"$dupadur$i"
		"$luudurak$i"
		"$urogise$i"
		"$uvakujek$i"
		"$luuvumak$i"
		"$ceepalh$i"
		"$dogose$i"
		"$gamojek$i"
		"$masosokum$i"
		"$ceejek$i"
		"$taramur$i"
		"$burasar$i"
		"$uvakuvol$i"
		"$genase$i"
		"$piragav$i"
		"$genamana$i"
		"$urogipal$i"
		"$dogogav$i"
		"$nipopal$i"
		"$ceemak$i"
		"$uvakuk$i"
		"$genyak$i"
		"$palikum$i"
		"$gumipalh$i"
		"$urogidik$i"
		"$kinip$i"
		"$kimana$i"
		"$maavol$i"
		"$gavik$i"
		"$luukum$i"
		"$kuungeny$i"
		"$gamomur$i"
		"$taralhuk$i"
		"$kumak$i"
		"$andaagav$i"
		"$pelopalh$i"
		"$tukuvak$i"
		"$caapal$i"
		"$caakum$i"
		"$dikimak$i"
		"$balugav$i"
		"$gavijek$i"
		"$gumimur$i"
		"$luurog$i"
		"$andup$i"
		"$maval$i"
		"$dogodur$i"
		"$kimpel$i"
		"$kuuvak$i"
		"$bolisar$i"
		"$manaambur$i"
		"$luumana$i"
		"$palhodur$i"
		"$dogopir$i"
		"$dupajek$i"
		"$manaakum$i"
		"$rogingeny$i"
		"$dupambur$i"
		"$andaapli$i"
		"$piramak$i"
		"$luungeny$i"
		"$ceeval$i"
		"$lundup$i"
		"$luusiil$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$balundog$i"
		"$kingeny$i"
		"$lupalh$i"
		"$bolikum$i"
		"$ciilinip$i"
		"$kuunur$i"
		"$angeny$i"
		"$aanip$i"
		"$aalhuk$i"
		"$luudik$i"
		"$balulhuk$i"
		"$genajek$i"
		"$kimana$i"
		"$kumanur$i"
		"$pirak$i"
		"$murak$i"
		"$palhok$i"
		"$kuupal$i"
		"$mase$i"
		"$mapir$i"
		"$mamulh$i"
		"$manur$i"
		"$keeuvak$i"
		"$kilik$i"
		"$makak$i"
		"$caasiil$i"
		"$luunip$i"
		"$genangeny$i"
		"$caanku$i"
		"$taranar$i"
		"$balugam$i"
		"$ludurak$i"
		"$rogijek$i"
		"$lumur$i"
		"$pelovol$i"
		"$masosok$i"
		"$masos$i"
		"$ludik$i"
		"$buradik$i"
		"$genadur$i"
		"$caradur$i"
		"$ceelhuk$i"
		"$ciilik$i"
		"$carak$i"
		"$lusar$i"
		"$majek$i"

	}	
	
	male_names = {
		10 = { # most common
			aval amuud bavol balham kik bumur keeame caluuv kimar basiil aamed bolidur deegek dikimak dunojonur gaavuvol ligam magar givivol bagen gumimar eealu maeealu inavol ilhirog jekak kaim jumamur kamul kaluuv kimar likum kumamar kuramar mavol madadur kumak makum maluuv kumak amanur gamalu malhar paliluuv narak mase balusar pelomana tarasar tukuk jekamur pelopir boligav gumigam durak kinar tukudur dupadur luudurak urogise uvakujek luuvumak ceepalh dogose gamojek masosokum ceejek taramur burasar uvakuvol genase piragav genamana urogipal dogogav nipopal ceemak uvakuk genyak palikum gumipalh urogidik kinip kimana maavol gavik luukum kuungeny gamomur taralhuk kumak andaagav pelopalh tukuvak caapal caakum dikimak balugav gavijek gumimur luurog andup maval dogodur kimpel kuuvak bolisar manaambur luumana palhodur dogopir dupajek manaakum rogingeny dupambur andaapli piramak luungeny ceeval lundup luusiil kirog gumidur kikum balundog kingeny lupalh bolikum ciilinip kuunur angeny aanip aalhuk luudik balulhuk genajek kimana kumanur pirak murak palhok kuupal mase mapir mamulh manur keeuvak kilik makak caasiil luunip genangeny caanku taranar balugam ludurak rogijek lumur pelovol masosok masos ludik buradik genadur caradur ceelhuk ciilik carak lusar majek
		}	
	}
	female_names = {
		10 = { # most common
			aval amuud bavol balham kik bumur keeame caluuv kimar basiil aamed bolidur deegek dikimak dunojonur gaavuvol ligam magar givivol bagen gumimar eealu maeealu inavol ilhirog jekak kaim jumamur kamul kaluuv kimar likum kumamar kuramar mavol madadur kumak makum maluuv kumak amanur gamalu malhar paliluuv narak mase balusar pelomana tarasar tukuk jekamur pelopir boligav gumigam durak kinar tukudur dupadur luudurak urogise uvakujek luuvumak ceepalh dogose gamojek masosokum ceejek taramur burasar uvakuvol genase piragav genamana urogipal dogogav nipopal ceemak uvakuk genyak palikum gumipalh urogidik kinip kimana maavol gavik luukum kuungeny gamomur taralhuk kumak andaagav pelopalh tukuvak caapal caakum dikimak balugav gavijek gumimur luurog andup maval dogodur kimpel kuuvak bolisar manaambur luumana palhodur dogopir dupajek manaakum rogingeny dupambur andaapli piramak luungeny ceeval lundup luusiil kirog gumidur kikum balundog kingeny lupalh bolikum ciilinip kuunur angeny aanip aalhuk luudik balulhuk genajek kimana kumanur pirak murak palhok kuupal mase mapir mamulh manur keeuvak kilik makak caasiil luunip genangeny caanku taranar balugam ludurak rogijek lumur pelovol masosok masos ludik buradik genadur caradur ceelhuk ciilik carak lusar majek
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_ba"
	patronym_suffix_male = "dynnpat_suf_jon"
	patronym_suffix_female = "dynnmat_suf_pap"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}

name_list_nafarati = {
	cadet_dynasty_names = {
		"$aval$i"
		"$amuud$i"
		"$bavol$i"
		"$balham$i"
		"$kik$i"
		"$bumur$i"
		"$keeame$i"
		"$saluuv$i"
		"$kimar$i"
		"$basiil$i"
		"$aamed$i"
		"$bolidur$i"
		"$deegek$i"
		"$dikimak$i"
		"$dunojonur$i"
		"$gaavuvol$i"
		"$ligam$i"
		"$magar$i"
		"$givivol$i"
		"$bagen$i"
		"$gumimar$i"
		"$eealu$i"
		"$maeealu$i"
		"$inavol$i"
		"$ilhirog$i"
		"$jekak$i"
		"$kaim$i"
		"$jumamur$i"
		"$kamul$i"
		"$kaluuv$i"
		"$kimar$i"
		"$likum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mavol$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maluuv$i"
		"$kumak$i"
		"$amanur$i"
		"$gamalu$i"
		"$malhar$i"
		"$faliluuv$i"
		"$narak$i"
		"$mase$i"
		"$balusar$i"
		"$felomana$i"
		"$tarasar$i"
		"$tukuk$i"
		"$jekamur$i"
		"$felopir$i"
		"$boligav$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$tukudur$i"
		"$dupadur$i"
		"$luudurak$i"
		"$urogise$i"
		"$uvakujek$i"
		"$luuvumak$i"
		"$seepalh$i"
		"$dogose$i"
		"$gamojek$i"
		"$masosokum$i"
		"$seejek$i"
		"$taramur$i"
		"$burasar$i"
		"$uvakuvol$i"
		"$genase$i"
		"$firagav$i"
		"$genamana$i"
		"$urogipal$i"
		"$dogogav$i"
		"$nipopal$i"
		"$seemak$i"
		"$uvakuk$i"
		"$genyak$i"
		"$falikum$i"
		"$gumipalh$i"
		"$urogidik$i"
		"$kinip$i"
		"$kimana$i"
		"$maavol$i"
		"$gavik$i"
		"$luukum$i"
		"$kuungeny$i"
		"$gamomur$i"
		"$taralhuk$i"
		"$kumak$i"
		"$andaagav$i"
		"$felopalh$i"
		"$tukuvak$i"
		"$saapal$i"
		"$saakum$i"
		"$dikimak$i"
		"$balugav$i"
		"$gavijek$i"
		"$gumimur$i"
		"$luurog$i"
		"$andup$i"
		"$maval$i"
		"$dogodur$i"
		"$kimpel$i"
		"$kuuvak$i"
		"$bolisar$i"
		"$manaambur$i"
		"$luumana$i"
		"$falhodur$i"
		"$dogopir$i"
		"$dupajek$i"
		"$manaakum$i"
		"$rogingeny$i"
		"$dupambur$i"
		"$andaapli$i"
		"$firamak$i"
		"$luungeny$i"
		"$seeval$i"
		"$lundup$i"
		"$luusiil$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$balundog$i"
		"$kingeny$i"
		"$lupalh$i"
		"$bolikum$i"
		"$siilinip$i"
		"$kuunur$i"
		"$angeny$i"
		"$aanip$i"
		"$aalhuk$i"
		"$luudik$i"
		"$balulhuk$i"
		"$genajek$i"
		"$kimana$i"
		"$kumanur$i"
		"$firak$i"
		"$murak$i"
		"$falhok$i"
		"$kuupal$i"
		"$mase$i"
		"$mapir$i"
		"$mamulh$i"
		"$manur$i"
		"$keeuvak$i"
		"$kilik$i"
		"$makak$i"
		"$saasiil$i"
		"$luunip$i"
		"$genangeny$i"
		"$saanku$i"
		"$taranar$i"
		"$balugam$i"
		"$ludurak$i"
		"$rogijek$i"
		"$lumur$i"
		"$felovol$i"
		"$masosok$i"
		"$masos$i"
		"$ludik$i"
		"$buradik$i"
		"$genadur$i"
		"$saradur$i"
		"$seelhuk$i"
		"$siilik$i"
		"$sarak$i"
		"$lusar$i"
		"$majek$i"

		"Igideras"
		"Mezwaras"
		"Immelas"
		"Firhuunes"
		"Shamsaddines"
		"Ghuumeres"
		"Maysares"
		"Firmuuses"
		"Izrissin"
		"Kuussilas"
		"Ajdiresas"
		"Acammes"
		"Ajeddigas"
		"Agguuras"
		"Mellalles"  
		"Berkanas"
		"Admeras"
		"Adherbales"
		"Sifakses"
		"Tacfinas"
		"Itberas"
		"Amennayes"
		"Aduumes"
		"Ugwistanes"
		"Ikeneis"
		"Abidines"
		"Azenkwedas" 
		"Akuutlassin"
		"Ghaysansin"
		"Yuugertenes"  
		"Masgavassin"
		"Zeffuunes"
		"Azmerakä"
		"Assefakä"
		"Negasikä"
		"Semerkä"
		"Teferias"
		"Kelilekä"
		"Prochorossia"
		"Bworokä"
		"Ezanakä"
		"Aberikkä" 
		"Sakouurakä"
		"Abebewänd"
		"Meeleenkouudakä"  
		"Ghuumeranes"
		"Tuumeganes"
		"Baalyatomin"
		"Muusanes"
		"Agduunes"
		"Carthalomin"
		"Abdmilkomin"
		"Baraketmin"
		"Hiramin"
		"Serwimin"
		"Shafatmin"
		"Admeranes" 
		"Ephanneenes"
		"Tacfines"
		"Tirsakouunikä"
	}

	dynasty_names = {
		"$aval$i"
		"$amuud$i"
		"$bavol$i"
		"$balham$i"
		"$kik$i"
		"$bumur$i"
		"$keeame$i"
		"$saluuv$i"
		"$kimar$i"
		"$basiil$i"
		"$aamed$i"
		"$bolidur$i"
		"$deegek$i"
		"$dikimak$i"
		"$dunojonur$i"
		"$gaavuvol$i"
		"$ligam$i"
		"$magar$i"
		"$givivol$i"
		"$bagen$i"
		"$gumimar$i"
		"$eealu$i"
		"$maeealu$i"
		"$inavol$i"
		"$ilhirog$i"
		"$jekak$i"
		"$kaim$i"
		"$jumamur$i"
		"$kamul$i"
		"$kaluuv$i"
		"$kimar$i"
		"$likum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mavol$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maluuv$i"
		"$kumak$i"
		"$amanur$i"
		"$gamalu$i"
		"$malhar$i"
		"$faliluuv$i"
		"$narak$i"
		"$mase$i"
		"$balusar$i"
		"$felomana$i"
		"$tarasar$i"
		"$tukuk$i"
		"$jekamur$i"
		"$felopir$i"
		"$boligav$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$tukudur$i"
		"$dupadur$i"
		"$luudurak$i"
		"$urogise$i"
		"$uvakujek$i"
		"$luuvumak$i"
		"$seepalh$i"
		"$dogose$i"
		"$gamojek$i"
		"$masosokum$i"
		"$seejek$i"
		"$taramur$i"
		"$burasar$i"
		"$uvakuvol$i"
		"$genase$i"
		"$firagav$i"
		"$genamana$i"
		"$urogipal$i"
		"$dogogav$i"
		"$nipopal$i"
		"$seemak$i"
		"$uvakuk$i"
		"$genyak$i"
		"$falikum$i"
		"$gumipalh$i"
		"$urogidik$i"
		"$kinip$i"
		"$kimana$i"
		"$maavol$i"
		"$gavik$i"
		"$luukum$i"
		"$kuungeny$i"
		"$gamomur$i"
		"$taralhuk$i"
		"$kumak$i"
		"$andaagav$i"
		"$felopalh$i"
		"$tukuvak$i"
		"$saapal$i"
		"$saakum$i"
		"$dikimak$i"
		"$balugav$i"
		"$gavijek$i"
		"$gumimur$i"
		"$luurog$i"
		"$andup$i"
		"$maval$i"
		"$dogodur$i"
		"$kimpel$i"
		"$kuuvak$i"
		"$bolisar$i"
		"$manaambur$i"
		"$luumana$i"
		"$falhodur$i"
		"$dogopir$i"
		"$dupajek$i"
		"$manaakum$i"
		"$rogingeny$i"
		"$dupambur$i"
		"$andaapli$i"
		"$firamak$i"
		"$luungeny$i"
		"$seeval$i"
		"$lundup$i"
		"$luusiil$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$balundog$i"
		"$kingeny$i"
		"$lupalh$i"
		"$bolikum$i"
		"$siilinip$i"
		"$kuunur$i"
		"$angeny$i"
		"$aanip$i"
		"$aalhuk$i"
		"$luudik$i"
		"$balulhuk$i"
		"$genajek$i"
		"$kimana$i"
		"$kumanur$i"
		"$firak$i"
		"$murak$i"
		"$falhok$i"
		"$kuupal$i"
		"$mase$i"
		"$mapir$i"
		"$mamulh$i"
		"$manur$i"
		"$keeuvak$i"
		"$kilik$i"
		"$makak$i"
		"$saasiil$i"
		"$luunip$i"
		"$genangeny$i"
		"$saanku$i"
		"$taranar$i"
		"$balugam$i"
		"$ludurak$i"
		"$rogijek$i"
		"$lumur$i"
		"$felovol$i"
		"$masosok$i"
		"$masos$i"
		"$ludik$i"
		"$buradik$i"
		"$genadur$i"
		"$saradur$i"
		"$seelhuk$i"
		"$siilik$i"
		"$sarak$i"
		"$lusar$i"
		"$majek$i"

		"Igideras"
		"Mezwaras"
		"Immelas"
		"Firhuunes"
		"Shamsaddines"
		"Ghuumeres"
		"Maysares"
		"Firmuuses"
		"Izrissin"
		"Kuussilas"
		"Ajdiresas"
		"Acammes"
		"Ajeddigas"
		"Agguuras"
		"Mellalles"  
		"Berkanas"
		"Admeras"
		"Adherbales"
		"Sifakses"
		"Tacfinas"
		"Itberas"
		"Amennayes"
		"Aduumes"
		"Ugwistanes"
		"Ikeneis"
		"Abidines"
		"Azenkwedas" 
		"Akuutlassin"
		"Ghaysansin"
		"Yuugertenes"  
		"Masgavassin"
		"Zeffuunes"
		"Azmerakä"
		"Assefakä"
		"Negasikä"
		"Semerkä"
		"Teferias"
		"Kelilekä"
		"Prochorossia"
		"Bworokä"
		"Ezanakä"
		"Aberikkä" 
		"Sakouurakä"
		"Abebewänd"
		"Meeleenkouudakä"  
		"Ghuumeranes"
		"Tuumeganes"
		"Baalyatomin"
		"Muusanes"
		"Agduunes"
		"Carthalomin"
		"Abdmilkomin"
		"Baraketmin"
		"Hiramin"
		"Serwimin"
		"Shafatmin"
		"Admeranes" 
		"Ephanneenes"
		"Tacfines"
		"Tirsakouunikä"
	}	
	
	male_names = {
		1 = { # least common
