6000017_theoden_lotr = { # by ercarp
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 15 "mouth_upper_lip_full_pos" 29 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 7 "mouth_upper_lip_profile_neg" 17 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 41 "mouth_upper_lip_width_neg" 23 }
			gene_bs_nose_forward={ "nose_forward_pos" 9 "nose_forward_pos" 9 }
			gene_bs_nose_height={ "nose_height_neg" 39 "nose_height_neg" 39 }
			gene_bs_nose_length={ "nose_length_neg" 3 "nose_length_neg" 9 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 39 "nose_nostril_height_pos" 38 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 73 "nose_nostril_width_pos" 20 }
			gene_bs_nose_profile={ "nose_profile_pos" 29 "nose_profile_hawk" 13 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 39 "nose_ridge_angle_pos" 38 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 61 "nose_ridge_width_neg" 64 }
			gene_bs_nose_size={ "nose_size_pos" 13 "nose_size_pos" 12 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 13 "nose_tip_angle_pos" 13 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 15 "nose_tip_forward_neg" 16 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 77 "nose_tip_width_pos" 70 }
			face_detail_cheek_def={ "cheek_def_01" 43 "cheek_def_02" 43 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 124 "cheek_fat_03_pos" 147 }
			face_detail_chin_cleft={ "chin_cleft" 25 "chin_cleft" 25 }
			face_detail_chin_def={ "chin_def" 161 "chin_def" 161 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 96 "eye_lower_lid_def" 96 }
			face_detail_eye_socket={ "eye_socket_02" 139 "eye_socket_color_02" 137 }
			face_detail_nasolabial={ "nasolabial_02" 109 "nasolabial_02" 21 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 160 "nose_ridge_def_pos" 160 }
			face_detail_nose_tip_def={ "nose_tip_def" 113 "nose_tip_def" 112 }
			face_detail_temple_def={ "temple_def" 154 "temple_def" 214 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 17 "brow_wrinkles_03" 17 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 38 "eye_wrinkles_01" 38 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 226 "forehead_wrinkles_01" 226 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_5" 100 "complexion_5" 105 }
			gene_height={ "normal_height" 123 "normal_height" 123 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 125 "body_fat_head_fat_medium" 125 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 160 "body_shape_rectangle_full" 160 }
			gene_bs_bust={ "bust_default" 116 "bust_shape_3_half" 122 }
			gene_age={ "old_3" 130 "old_3" 130 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 176 "far_spacing_lower_thickness" 165 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 78 "layer_2_low_thickness" 110 }
			gene_body_hair={ "body_hair_sparse" 106 "body_hair_sparse" 106 }
			gene_hair_type={ "hair_wavy" 188 "hair_wavy" 188 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 185 "normal_eyes" 185 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 133 "normal_eyelashes" 133 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

helm_dna = { # by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 70 118 70 113 }
			skin_color={ 64 73 64 73 }
			eye_color={ 246 110 246 110 }
			gene_chin_forward={ "chin_forward_neg" 166 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 117 "chin_height_neg" 96 }
			gene_chin_width={ "chin_width_neg" 168 "chin_width_neg" 127 }
			gene_eye_angle={ "eye_angle_neg" 147 "eye_angle_neg" 120 }
			gene_eye_depth={ "eye_depth_pos" 134 "eye_depth_pos" 127 }
			gene_eye_height={ "eye_height_pos" 131 "eye_height_pos" 138 }
			gene_eye_distance={ "eye_distance_neg" 123 "eye_distance_neg" 127 }
			gene_eye_shut={ "eye_shut_pos" 157 "eye_shut_pos" 129 }
			gene_forehead_angle={ "forehead_angle_neg" 119 "forehead_angle_neg" 126 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 98 "forehead_brow_height_neg" 103 }
			gene_forehead_roundness={ "forehead_roundness_pos" 152 "forehead_roundness_pos" 134 }
			gene_forehead_width={ "forehead_width_pos" 124 "forehead_width_pos" 147 }
			gene_forehead_height={ "forehead_height_pos" 128 "forehead_height_pos" 148 }
			gene_head_height={ "head_height_pos" 128 "head_height_pos" 138 }
			gene_head_width={ "head_width_pos" 144 "head_width_pos" 138 }
			gene_head_profile={ "head_profile_neg" 113 "head_profile_neg" 120 }
			gene_head_top_height={ "head_top_height_pos" 109 "head_top_height_pos" 127 }
			gene_head_top_width={ "head_top_width_pos" 122 "head_top_width_pos" 174 }
			gene_jaw_angle={ "jaw_angle_neg" 107 "jaw_angle_neg" 122 }
			gene_jaw_forward={ "jaw_forward_pos" 151 "jaw_forward_pos" 133 }
			gene_jaw_height={ "jaw_height_pos" 133 "jaw_height_pos" 133 }
			gene_jaw_width={ "jaw_width_neg" 175 "jaw_width_neg" 120 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 159 "mouth_corner_depth_neg" 120 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 112 "mouth_corner_height_pos" 140 }
			gene_mouth_forward={ "mouth_forward_pos" 145 "mouth_forward_pos" 154 }
			gene_mouth_height={ "mouth_height_pos" 149 "mouth_height_pos" 135 }
			gene_mouth_width={ "mouth_width_neg" 161 "mouth_width_neg" 126 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 115 "mouth_upper_lip_size_pos" 156 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 91 "mouth_lower_lip_size_neg" 83 }
			gene_mouth_open={ "mouth_open_neg" 109 "mouth_open_neg" 109 }
			gene_neck_length={ "neck_length_pos" 93 "neck_length_pos" 138 }
			gene_neck_width={ "neck_width_pos" 165 "neck_width_pos" 165 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 65 "cheek_forward_pos" 7 }
			gene_bs_cheek_height={ "cheek_height_pos" 87 "cheek_height_pos" 13 }
			gene_bs_cheek_width={ "cheek_width_pos" 71 "cheek_width_neg" 3 }
			gene_bs_ear_angle={ "ear_angle_neg" 42 "ear_angle_neg" 42 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 69 "ear_inner_shape_pos" 62 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 49 "ear_both_bend_pos" 95 }
			gene_bs_ear_outward={ "ear_outward_pos" 37 "ear_outward_pos" 35 }
			gene_bs_ear_size={ "ear_size_pos" 6 "ear_size_pos" 6 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 33 "eye_corner_depth_pos" 180 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 47 "eye_fold_shape_pos" 12 }
			gene_bs_eye_size={ "eye_size_neg" 75 "eye_size_neg" 112 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 47 "eye_upper_lid_size_neg" 106 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 185 "forehead_brow_curve_pos" 113 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 19 "forehead_brow_forward_neg" 42 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 75 "forehead_brow_inner_height_neg" 15 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 59 "forehead_brow_outer_height_pos" 114 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 103 "forehead_brow_width_neg" 103 }
			gene_bs_jaw_def={ "jaw_def_pos" 37 "jaw_def_neg" 0 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 84 "mouth_lower_lip_def_pos" 16 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 53 "mouth_lower_lip_full_neg" 6 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 25 "mouth_lower_lip_pad_neg" 85 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 31 "mouth_lower_lip_width_neg" 22 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 137 "mouth_philtrum_def_pos" 47 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 0 "mouth_philtrum_shape_neg" 0 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 1 "mouth_philtrum_width_neg" 1 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 121 "mouth_upper_lip_def_pos" 55 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 5 "mouth_upper_lip_full_pos" 49 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 0 "mouth_upper_lip_profile_neg" 0 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 95 "mouth_upper_lip_width_pos" 2 }
			gene_bs_nose_forward={ "nose_forward_pos" 79 "nose_forward_pos" 27 }
			gene_bs_nose_height={ "nose_height_pos" 11 "nose_height_pos" 48 }
			gene_bs_nose_length={ "nose_length_neg" 95 "nose_length_neg" 152 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 41 "nose_nostril_height_neg" 84 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 21 "nose_nostril_width_neg" 5 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 85 "nose_profile_pos" 3 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 39 "nose_ridge_angle_pos" 38 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 21 "nose_ridge_width_pos" 21 }
			gene_bs_nose_size={ "nose_size_pos" 27 "nose_size_pos" 26 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 53 "nose_tip_angle_neg" 43 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 119 "nose_tip_forward_pos" 117 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 16 "nose_tip_width_pos" 16 }
			face_detail_cheek_def={ "cheek_def_01" 81 "cheek_def_02" 12 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 128 "cheek_fat_01_neg" 5 }
			face_detail_chin_cleft={ "chin_cleft" 124 "chin_cleft" 22 }
			face_detail_chin_def={ "chin_def" 171 "chin_def_neg" 171 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 158 "eye_lower_lid_def" 150 }
			face_detail_eye_socket={ "eye_socket_02" 115 "eye_socket_color_01" 115 }
			face_detail_nasolabial={ "nasolabial_02" 76 "nasolabial_02" 12 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 144 "nose_ridge_def_pos" 94 }
			face_detail_nose_tip_def={ "nose_tip_def" 105 "nose_tip_def" 24 }
			face_detail_temple_def={ "temple_def" 201 "temple_def" 233 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 120 "brow_wrinkles_01" 78 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 120 "eye_wrinkles_03" 149 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 125 "forehead_wrinkles_02" 207 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 128 "complexion_7" 229 }
			gene_height={ "normal_height" 156 "normal_height" 127 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 125 "body_fat_head_fat_full" 131 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 230 "body_shape_rectangle_full" 220 }
			gene_bs_bust={ "bust_default" 99 "bust_default" 147 }
			gene_age={ "old_4" 105 "old_4" 105 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 163 "avg_spacing_avg_thickness" 103 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 155 "layer_2_avg_thickness" 90 }
			gene_body_hair={ "body_hair_sparse" 150 "body_hair_sparse" 150 }
			gene_hair_type={ "hair_wavy" 136 "hair_wavy" 136 }
			gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 229 "normal_eyes" 229 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 166 "normal_eyelashes" 166 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

cadda_dna = { # by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 56 36 56 36 }
 			skin_color={ 7 57 7 57 }
 			eye_color={ 223 93 220 93 }
 			gene_chin_forward={ "chin_forward_neg" 139 "chin_forward_neg" 136 }
 			gene_chin_height={ "chin_height_pos" 163 "chin_height_pos" 161 }
 			gene_chin_width={ "chin_width_neg" 199 "chin_width_neg" 199 }
 			gene_eye_angle={ "eye_angle_pos" 121 "eye_angle_pos" 121 }
 			gene_eye_depth={ "eye_depth_pos" 100 "eye_depth_pos" 100 }
 			gene_eye_height={ "eye_height_pos" 142 "eye_height_pos" 147 }
 			gene_eye_distance={ "eye_distance_pos" 132 "eye_distance_pos" 134 }
 			gene_eye_shut={ "eye_shut_pos" 150 "eye_shut_pos" 157 }
 			gene_forehead_angle={ "forehead_angle_pos" 139 "forehead_angle_pos" 130 }
 			gene_forehead_brow_height={ "forehead_brow_height_pos" 114 "forehead_brow_height_pos" 118 }
 			gene_forehead_roundness={ "forehead_roundness_pos" 171 "forehead_roundness_pos" 171 }
 			gene_forehead_width={ "forehead_width_pos" 177 "forehead_width_pos" 177 }
 			gene_forehead_height={ "forehead_height_neg" 132 "forehead_height_neg" 136 }
 			gene_head_height={ "head_height_pos" 141 "head_height_pos" 144 }
 			gene_head_width={ "head_width_neg" 136 "head_width_neg" 130 }
 			gene_head_profile={ "head_profile_neg" 96 "head_profile_neg" 94 }
 			gene_head_top_height={ "head_top_height_pos" 112 "head_top_height_pos" 113 }
 			gene_head_top_width={ "head_top_width_pos" 140 "head_top_width_pos" 140 }
 			gene_jaw_angle={ "jaw_angle_neg" 152 "jaw_angle_neg" 153 }
 			gene_jaw_forward={ "jaw_forward_neg" 113 "jaw_forward_neg" 117 }
 			gene_jaw_height={ "jaw_height_pos" 125 "jaw_height_pos" 136 }
 			gene_jaw_width={ "jaw_width_pos" 189 "jaw_width_pos" 187 }
 			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 171 "mouth_corner_depth_pos" 177 }
 			gene_mouth_corner_height={ "mouth_corner_height_neg" 123 "mouth_corner_height_neg" 116 }
 			gene_mouth_forward={ "mouth_forward_pos" 127 "mouth_forward_pos" 127 }
 			gene_mouth_height={ "mouth_height_pos" 143 "mouth_height_pos" 143 }
 			gene_mouth_width={ "mouth_width_neg" 183 "mouth_width_neg" 184 }
 			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 63 "mouth_upper_lip_size_neg" 75 }
 			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 101 "mouth_lower_lip_size_neg" 120 }
 			gene_mouth_open={ "mouth_open_pos" 137 "mouth_open_pos" 137 }
 			gene_neck_length={ "neck_length_pos" 134 "neck_length_pos" 136 }
 			gene_neck_width={ "neck_width_pos" 185 "neck_width_pos" 189 }
 			gene_bs_cheek_forward={ "cheek_forward_pos" 21 "cheek_forward_neg" 23 }
 			gene_bs_cheek_height={ "cheek_height_neg" 25 "cheek_height_neg" 53 }
 			gene_bs_cheek_width={ "cheek_width_neg" 43 "cheek_width_neg" 43 }
 			gene_bs_ear_angle={ "ear_angle_neg" 41 "ear_angle_neg" 41 }
 			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 127 "ear_inner_shape_pos" 127 }
 			gene_bs_ear_bend={ "ear_both_bend_pos" 51 "ear_both_bend_pos" 51 }
 			gene_bs_ear_outward={ "ear_outward_pos" 12 "ear_outward_pos" 12 }
 			gene_bs_ear_size={ "ear_size_pos" 16 "ear_size_pos" 16 }
 			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 43 "eye_corner_depth_pos" 194 }
 			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 171 "eye_fold_shape_neg" 162 }
 			gene_bs_eye_size={ "eye_size_neg" 39 "eye_size_pos" 45 }
 			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 7 "eye_upper_lid_size_pos" 35 }
 			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 103 "forehead_brow_curve_neg" 104 }
 			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 7 "forehead_brow_forward_pos" 28 }
 			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 69 "forehead_brow_inner_height_pos" 60 }
 			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 87 "forehead_brow_outer_height_pos" 87 }
 			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 26 "forehead_brow_width_neg" 26 }
 			gene_bs_jaw_def={ "jaw_def_neg" 67 "jaw_def_neg" 23 }
 			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 108 "mouth_lower_lip_def_pos" 108 }
 			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 51 "mouth_lower_lip_full_neg" 16 }
 			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 81 "mouth_lower_lip_pad_neg" 115 }
 			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 113 "mouth_lower_lip_width_pos" 117 }
 			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 10 "mouth_philtrum_def_pos" 10 }
 			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 123 "mouth_philtrum_shape_neg" 138 }
 			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 109 "mouth_philtrum_width_pos" 103 }
 			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 108 "mouth_upper_lip_def_pos" 110 }
 			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 37 "mouth_upper_lip_full_pos" 40 }
 			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 25 "mouth_upper_lip_profile_pos" 29 }
 			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 35 "mouth_upper_lip_width_neg" 74 }
 			gene_bs_nose_forward={ "nose_forward_pos" 57 "nose_forward_pos" 72 }
 			gene_bs_nose_height={ "nose_height_neg" 95 "nose_height_neg" 107 }
 			gene_bs_nose_length={ "nose_length_pos" 43 "nose_length_pos" 44 }
 			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 65 "nose_nostril_height_pos" 67 }
 			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 93 "nose_nostril_width_pos" 83 }
 			gene_bs_nose_profile={ "nose_profile_neg" 51 "nose_profile_neg" 56 }
 			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 31 "nose_ridge_angle_pos" 1 }
 			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 3 "nose_ridge_width_pos" 51 }
 			gene_bs_nose_size={ "nose_size_neg" 39 "nose_size_neg" 52 }
 			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 5 "nose_tip_angle_pos" 56 }
 			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 5 "nose_tip_forward_pos" 4 }
 			gene_bs_nose_tip_width={ "nose_tip_width_pos" 69 "nose_tip_width_pos" 85 }
 			face_detail_cheek_def={ "cheek_def_01" 57 "cheek_def_01" 51 }
 			face_detail_cheek_fat={ "cheek_fat_03_pos" 202 "cheek_fat_03_pos" 4 }
 			face_detail_chin_cleft={ "chin_cleft" 127 "chin_cleft" 121 }
 			face_detail_chin_def={ "chin_def_neg" 141 "chin_def" 140 }
 			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 185 "eye_lower_lid_def" 187 }
 			face_detail_eye_socket={ "eye_socket_01" 13 "eye_socket_03" 13 }
 			face_detail_nasolabial={ "nasolabial_04" 184 "nasolabial_02" 1 }
 			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 11 "nose_ridge_def_pos" 11 }
 			face_detail_nose_tip_def={ "nose_tip_def" 176 "nose_tip_def" 195 }
 			face_detail_temple_def={ "temple_def" 203 "temple_def" 237 }
 			expression_brow_wrinkles={ "brow_wrinkles_02" 18 "brow_wrinkles_02" 18 }
 			expression_eye_wrinkles={ "eye_wrinkles_02" 138 "eye_wrinkles_02" 138 }
 			expression_forehead_wrinkles={ "forehead_wrinkles_01" 60 "forehead_wrinkles_01" 50 }
 			expression_other={ "cheek_wrinkles_both_01" 30 "cheek_wrinkles_both_01" 30 }
 			complexion={ "complexion_2" 59 "complexion_3" 59 }
 			gene_height={ "normal_height" 149 "normal_height" 149 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 146 "body_fat_head_fat_full" 148 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 154 "body_shape_rectangle_full" 150 } 
 			gene_bs_bust={ "bust_default" 155 "bust_shape_3_half" 157 }
 			gene_age={ "old_3" 73 "old_3" 73 }
 			gene_eyebrows_shape={ "far_spacing_lower_thickness" 120 "far_spacing_lower_thickness" 120 }
 			gene_eyebrows_fullness={ "layer_2_low_thickness" 163 "layer_2_low_thickness" 163 }
 			gene_body_hair={ "body_hair_sparse" 85 "body_hair_sparse" 85 }
 			gene_hair_type={ "hair_wavy" 158 "hair_wavy" 158 }
 			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
 			gene_lotr_race_shape={ "man" 127 "man" 127 }
 			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
 			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
 			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
 			eye_accessory={ "normal_eyes" 51 "normal_eyes" 51 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "normal_eyelashes" 212 "normal_eyelashes" 212 }
 			race_head_accessory={ "man" 0 "man" 0 }
 			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

widmund_dna = { # by loon-kellenpure
	portrait_info = {
			genes={
			hair_color={ 130 100 130 100 }
			skin_color={ 85 85 85 85 }
			eye_color={ 233 162 233 162 }
			gene_chin_forward={ "chin_forward_pos" 128 "chin_forward_pos" 128 }
			gene_chin_height={ "chin_height_neg" 123 "chin_height_neg" 123 }
			gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
			gene_eye_angle={ "eye_angle_neg" 122 "eye_angle_neg" 122 }
			gene_eye_depth={ "eye_depth_pos" 129 "eye_depth_pos" 129 }
			gene_eye_height={ "eye_height_pos" 130 "eye_height_pos" 130 }
			gene_eye_distance={ "eye_distance_pos" 157 "eye_distance_pos" 157 }
			gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 146 }
			gene_forehead_angle={ "forehead_angle_neg" 105 "forehead_angle_neg" 105 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 117 "forehead_brow_height_neg" 117 }
			gene_forehead_roundness={ "forehead_roundness_pos" 205 "forehead_roundness_pos" 205 }
			gene_forehead_width={ "forehead_width_pos" 142 "forehead_width_pos" 142 }
			gene_forehead_height={ "forehead_height_pos" 150 "forehead_height_pos" 150 }
			gene_head_height={ "head_height_neg" 125 "head_height_neg" 107 }
			gene_head_width={ "head_width_pos" 187 "head_width_pos" 194 }
			gene_head_profile={ "head_profile_pos" 149 "head_profile_pos" 149 }
			gene_head_top_height={ "head_top_height_pos" 132 "head_top_height_pos" 132 }
			gene_head_top_width={ "head_top_width_pos" 141 "head_top_width_pos" 141 }
			gene_jaw_angle={ "jaw_angle_pos" 141 "jaw_angle_pos" 141 }
			gene_jaw_forward={ "jaw_forward_neg" 115 "jaw_forward_neg" 115 }
			gene_jaw_height={ "jaw_height_pos" 133 "jaw_height_pos" 133 }
			gene_jaw_width={ "jaw_width_neg" 115 "jaw_width_neg" 115 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 117 "mouth_corner_depth_neg" 117 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 127 "mouth_corner_height_neg" 127 }
			gene_mouth_forward={ "mouth_forward_neg" 123 "mouth_forward_neg" 123 }
			gene_mouth_height={ "mouth_height_pos" 187 "mouth_height_pos" 187 }
			gene_mouth_width={ "mouth_width_neg" 139 "mouth_width_neg" 127 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 135 "mouth_upper_lip_size_pos" 135 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 46 "mouth_lower_lip_size_neg" 46 }
			gene_mouth_open={ "mouth_open_neg" 121 "mouth_open_neg" 121 }
			gene_neck_length={ "neck_length_neg" 112 "neck_length_neg" 108 }
			gene_neck_width={ "neck_width_neg" 157 "neck_width_neg" 114 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 166 "cheek_forward_neg" 166 }
			gene_bs_cheek_height={ "cheek_height_neg" 4 "cheek_height_neg" 4 }
			gene_bs_cheek_width={ "cheek_width_neg" 37 "cheek_width_neg" 37 }
			gene_bs_ear_angle={ "ear_angle_neg" 30 "ear_angle_neg" 30 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 55 "ear_inner_shape_pos" 55 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 34 "ear_upper_bend_pos" 34 }
			gene_bs_ear_outward={ "ear_outward_neg" 43 "ear_outward_neg" 93 }
			gene_bs_ear_size={ "ear_size_neg" 53 "ear_size_neg" 95 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 181 "eye_corner_depth_pos" 181 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 115 "eye_fold_shape_neg" 161 }
			gene_bs_eye_size={ "eye_size_pos" 49 "eye_size_pos" 49 }
