###################
#### KHYAN DNA ####
###################

taxmaspada_ii_dna = { #By icytheveganbtw
	portrait_info = {
		genes={ 		
			hair_color={ 18 250 18 250 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 2 "mouth_upper_lip_width_neg" 2 }						
			gene_bs_nose_forward={ "nose_forward_neg" 15 "nose_forward_neg" 15 }						
			gene_bs_nose_height={ "nose_height_pos" 1 "nose_height_pos" 1 }						
			gene_bs_nose_length={ "nose_length_pos" 47 "nose_length_pos" 47 }						
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 5 "nose_nostril_height_pos" 5 }						
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 15 "nose_nostril_width_neg" 15 }						
			gene_bs_nose_profile={ "nose_profile_pos" 73 "nose_profile_pos" 73 }						
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 19 "nose_ridge_angle_pos" 19 }						
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 39 "nose_ridge_width_pos" 39 }						
			gene_bs_nose_size={ "nose_size_pos" 53 "nose_size_pos" 53 }						
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 5 "nose_tip_angle_pos" 5 }						
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 5 "nose_tip_forward_neg" 5 }						
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 63 "nose_tip_width_pos" 63 }						
			face_detail_cheek_def={ "cheek_def_01" 38 "cheek_def_01" 38 }						
			face_detail_cheek_fat={ "cheek_fat_02_pos" 57 "cheek_fat_02_pos" 57 }						
			face_detail_chin_cleft={ "chin_cleft" 19 "chin_cleft" 19 }						
			face_detail_chin_def={ "chin_def" 0 "chin_def" 0 }						
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 186 "eye_lower_lid_def" 186 }						
			face_detail_eye_socket={ "eye_socket_color_02" 35 "eye_socket_color_02" 35 }						
			face_detail_nasolabial={ "nasolabial_02" 161 "nasolabial_02" 161 }						
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 159 "nose_ridge_def_pos" 159 }						
			face_detail_nose_tip_def={ "nose_tip_def" 186 "nose_tip_def" 186 }						
			face_detail_temple_def={ "temple_def" 123 "temple_def" 123 }						
			expression_brow_wrinkles={ "brow_wrinkles_02" 49 "brow_wrinkles_02" 49 }						
			expression_eye_wrinkles={ "eye_wrinkles_03" 219 "eye_wrinkles_03" 219 }						
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 244 "forehead_wrinkles_03" 244 }						
			expression_other={ "cheek_wrinkles_both_01" 90 "cheek_wrinkles_both_01" 90 }						
			complexion={ "complexion_5" 82 "complexion_5" 82 }						
			gene_height={ "normal_height" 129 "normal_height" 129 }	# Evaluated				
			gene_bs_body_type={ "body_fat_head_fat_full" 126 "body_fat_head_fat_full" 126 }						
			gene_bs_body_shape={ "body_shape_rectangle_full" 51 "body_shape_rectangle_full" 51 }						
			gene_bs_bust={ "bust_default" 55 "bust_default" 55 }						
			gene_age={ "old_beauty_1" 217 "old_beauty_1" 217 }						
			gene_eyebrows_shape={ "far_spacing_avg_thickness" 252 "far_spacing_avg_thickness" 252 }						
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 251 "layer_2_lower_thickness" 251 }						
			gene_body_hair={ "body_hair_avg" 254 "body_hair_avg" 254 }						
			gene_hair_type={ "hair_straight" 107 "hair_straight" 107 }						
			gene_baldness={ "male_pattern_baldness" 90 "male_pattern_baldness" 90 }						
			gene_ear_point={ "ear_point_pos" 127 "ear_point_pos" 127 }						
			gene_lotr_race_shape={ "man" 127 "man" 127 }						
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }						
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }						
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }						
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }						
			eye_accessory={ "normal_eyes" 172 "normal_eyes" 172 }						
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }						
			eyelashes_accessory={ "normal_eyelashes" 191 "normal_eyelashes" 191 }						
			race_head_accessory={ "man" 0 "man" 0 }						
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }						
			#hairstyles={ "barbershop_all_hairstyles" 3 "no_hairstyles" 0 }
			#beards={ "barbershop_all_beards" 4 "no_beard" 0 }
		}
	}
	enabled = yes
}

khudaram_dna = { #By icytheveganbtw
	portrait_info = {
		genes={ 		
			hair_color={ 2 237 2 237 }
			skin_color={ 174 85 174 85 }
			eye_color={ 24 205 26 201 }
			gene_chin_forward={ "chin_forward_pos" 148 "chin_forward_pos" 148 }						
			gene_chin_height={ "chin_height_pos" 134 "chin_height_pos" 134 }						
			gene_chin_width={ "chin_width_pos" 152 "chin_width_pos" 152 }						
			gene_eye_angle={ "eye_angle_neg" 124 "eye_angle_neg" 124 }						
			gene_eye_depth={ "eye_depth_pos" 133 "eye_depth_pos" 133 }						
			gene_eye_height={ "eye_height_pos" 151 "eye_height_pos" 151 }						
			gene_eye_distance={ "eye_distance_neg" 100 "eye_distance_neg" 100 }						
			gene_eye_shut={ "eye_shut_pos" 125 "eye_shut_pos" 125 }						
			gene_forehead_angle={ "forehead_angle_pos" 136 "forehead_angle_pos" 136 }						
			gene_forehead_brow_height={ "forehead_brow_height_pos" 128 "forehead_brow_height_pos" 128 }						
			gene_forehead_roundness={ "forehead_roundness_pos" 140 "forehead_roundness_pos" 140 }						
			gene_forehead_width={ "forehead_width_pos" 119 "forehead_width_pos" 119 }						
			gene_forehead_height={ "forehead_height_pos" 160 "forehead_height_pos" 160 }						
			gene_head_height={ "head_height_pos" 114 "head_height_pos" 114 }						
			gene_head_width={ "head_width_pos" 143 "head_width_pos" 143 }						
			gene_head_profile={ "head_profile_pos" 121 "head_profile_pos" 121 }						
			gene_head_top_height={ "head_top_height_pos" 175 "head_top_height_pos" 175 }						
			gene_head_top_width={ "head_top_width_pos" 150 "head_top_width_pos" 150 }						
			gene_jaw_angle={ "jaw_angle_pos" 147 "jaw_angle_pos" 147 }						
			gene_jaw_forward={ "jaw_forward_pos" 136 "jaw_forward_pos" 136 }						
			gene_jaw_height={ "jaw_height_neg" 123 "jaw_height_neg" 123 }						
			gene_jaw_width={ "jaw_width_pos" 105 "jaw_width_pos" 105 }						
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 120 "mouth_corner_depth_neg" 120 }						
			gene_mouth_corner_height={ "mouth_corner_height_neg" 116 "mouth_corner_height_neg" 116 }						
			gene_mouth_forward={ "mouth_forward_pos" 138 "mouth_forward_pos" 138 }						
			gene_mouth_height={ "mouth_height_pos" 158 "mouth_height_pos" 158 }						
			gene_mouth_width={ "mouth_width_pos" 137 "mouth_width_pos" 137 }						
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 103 "mouth_upper_lip_size_neg" 103 }						
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 96 "mouth_lower_lip_size_pos" 96 }						
			gene_mouth_open={ "mouth_open_neg" 9 "mouth_open_neg" 9 }						
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 135 }						
			gene_neck_width={ "neck_width_pos" 85 "neck_width_pos" 85 }						
			gene_bs_cheek_forward={ "cheek_forward_neg" 61 "cheek_forward_neg" 61 }						
			gene_bs_cheek_height={ "cheek_height_neg" 50 "cheek_height_neg" 50 }						
			gene_bs_cheek_width={ "cheek_width_neg" 9 "cheek_width_neg" 9 }						
			gene_bs_ear_angle={ "ear_angle_pos" 107 "ear_angle_pos" 107 }						
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 38 "ear_inner_shape_pos" 38 }						
			gene_bs_ear_bend={ "ear_lower_bend_pos" 85 "ear_lower_bend_pos" 85 }						
			gene_bs_ear_outward={ "ear_outward_neg" 9 "ear_outward_neg" 9 }						
			gene_bs_ear_size={ "ear_size_pos" 40 "ear_size_pos" 40 }						
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 113 "eye_corner_depth_pos" 113 }						
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 127 "eye_fold_shape_pos" 127 }						
			gene_bs_eye_size={ "eye_size_neg" 129 "eye_size_neg" 129 }						
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 57 "eye_upper_lid_size_pos" 57 }						
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 116 "forehead_brow_curve_neg" 116 }						
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 15 "forehead_brow_forward_pos" 15 }						
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 7 "forehead_brow_inner_height_pos" 7 }						
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 0 "forehead_brow_outer_height_pos" 0 }						
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 102 "forehead_brow_width_pos" 102 }						
			gene_bs_jaw_def={ "jaw_def_pos" 44 "jaw_def_pos" 44 }						
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 211 "mouth_lower_lip_def_pos" 211 }						
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 65 "mouth_lower_lip_full_pos" 65 }						
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 31 "mouth_lower_lip_pad_pos" 31 }						
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 33 "mouth_lower_lip_width_neg" 33 }						
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 219 "mouth_philtrum_def_pos" 219 }						
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 52 "mouth_philtrum_shape_neg" 52 }						
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 98 "mouth_philtrum_width_neg" 98 }						
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 159 "mouth_upper_lip_def_pos" 159 }						
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 75 "mouth_upper_lip_full_pos" 75 }						
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 10 "mouth_upper_lip_profile_pos" 10 }						
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 88 "mouth_upper_lip_width_neg" 88 }						
			gene_bs_nose_forward={ "nose_forward_pos" 12 "nose_forward_pos" 12 }						
			gene_bs_nose_height={ "nose_height_neg" 27 "nose_height_neg" 27 }						
			gene_bs_nose_length={ "nose_length_pos" 85 "nose_length_pos" 85 }						
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 145 "nose_nostril_height_pos" 145 }						
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 41 "nose_nostril_width_pos" 41 }						
			gene_bs_nose_profile={ "nose_profile_hawk" 139 "nose_profile_hawk" 139 }						
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 25 "nose_ridge_angle_pos" 25 }						
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 2 "nose_ridge_width_pos" 2 }						
			gene_bs_nose_size={ "nose_size_pos" 51 "nose_size_pos" 51 }						
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 77 "nose_tip_angle_pos" 77 }						
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 55 "nose_tip_forward_pos" 55 }						
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 21 "nose_tip_width_neg" 21 }						
			face_detail_cheek_def={ "cheek_def_01" 108 "cheek_def_01" 108 }						
			face_detail_cheek_fat={ "cheek_fat_03_pos" 116 "cheek_fat_03_pos" 116 }						
			face_detail_chin_cleft={ "chin_cleft" 25 "chin_cleft" 25 }						
			face_detail_chin_def={ "chin_def_neg" 19 "chin_def_neg" 19 }						
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 90 "eye_lower_lid_def" 90 }						
			face_detail_eye_socket={ "eye_socket_01" 25 "eye_socket_01" 25 }						
			face_detail_nasolabial={ "nasolabial_02" 43 "nasolabial_02" 43 }						
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 185 "nose_ridge_def_pos" 185 }						
			face_detail_nose_tip_def={ "nose_tip_def" 11 "nose_tip_def" 11 }						
			face_detail_temple_def={ "temple_def" 51 "temple_def" 51 }						
			expression_brow_wrinkles={ "brow_wrinkles_01" 227 "brow_wrinkles_01" 227 }						
			expression_eye_wrinkles={ "eye_wrinkles_01" 91 "eye_wrinkles_01" 91 }						
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 177 "forehead_wrinkles_02" 177 }						
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }						
			complexion={ "complexion_3" 91 "complexion_3" 91 }						
			gene_height={ "normal_height" 128 "normal_height" 128 }	# Evaluated				
			gene_bs_body_type={ "body_fat_head_fat_full" 148 "body_fat_head_fat_full" 148 }						
			gene_bs_body_shape={ "body_shape_hourglass_full" 103 "body_shape_hourglass_full" 103 }						
			gene_bs_bust={ "bust_default" 78 "bust_default" 78 }						
			gene_age={ "old_2" 230 "old_2" 230 }						
			gene_eyebrows_shape={ "far_spacing_lower_thickness" 215 "far_spacing_lower_thickness" 215 }						
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 212 "layer_2_lower_thickness" 212 }						
			gene_body_hair={ "body_hair_avg" 239 "body_hair_avg" 239 }						
			gene_hair_type={ "hair_straight" 182 "hair_straight" 182 }						
			gene_baldness={ "male_pattern_baldness" 152 "male_pattern_baldness" 152 }						
			gene_ear_point={ "ear_point_pos" 127 "ear_point_pos" 127 }						
			gene_lotr_race_shape={ "man" 127 "man" 127 }						
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }						
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }						
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }						
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }						
			eye_accessory={ "normal_eyes" 244 "normal_eyes" 244 }						
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }						
			eyelashes_accessory={ "normal_eyelashes" 129 "normal_eyelashes" 129 }						
			race_head_accessory={ "man" 0 "man" 0 }						
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }						
			#hairstyles={ "barbershop_all_hairstyles" 11 "no_hairstyles" 0 }
			#beards={ "barbershop_all_beards" 4 "no_beard" 0 }
		}
	}
	enabled = yes
}
