# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 		if = {
# 			limit = {
# 				exists = faith.religious_head
# 				faith.religious_head = {
# 					any_character_war = {
# 						using_cb = undirected_great_holy_war
# 						is_attacker = prev
# 					}
# 				}
# 				faith = scope:attacker.faith
# 			}
# 			add_piety = major_piety_loss
# 			stress_impact = {
# 				zealous = major_stress_impact_gain
# 				diligent = minor_stress_impact_gain
# 				honest = minor_stress_impact_gain
# 				stubborn = minor_stress_impact_gain
# 				just = medium_stress_impact_gain
# 			}
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_zeal = -2
# 				ai_honor = -2
# 			}
# 		}
# 	}
# }

# #Hidden event that fires slaughter interface messages
# ep3_frankokratia_events.0046 = {
# 	hidden = yes
# 	immediate = {
# 		save_scope_value_as = {
# 			name = slaughtered_byzantines
# 			value = global_var:slaughtered_byzantines
# 		}
# 		#Former emperor died, top news
# 		if = {
# 			limit = {
# 				any_in_global_list = {
# 					variable = slaughtered_byzantines_list
# 					this = scope:defender
# 				}
# 			}
# 			send_interface_message = {
# 				type = msg_frankokratia_byz_slaughter
# 				title = frankokratia_byz_slaughter.t
# 				left_icon = scope:defender
# 				desc = frankokratia_byz_slaughter_emp_tooltip
# 			}
# 		}
# 		#A few equally juicy mentions
# 		else_if = {
# 			limit = {
# 				OR = {
# 					any_in_global_list = {
# 						variable = slaughtered_byzantines_list
# 						culture = {
# 							OR = {
# 								has_cultural_tradition = tradition_fp1_coastal_warriors
# 								has_cultural_tradition = tradition_hird
# 								has_cultural_tradition = tradition_fp1_performative_honour
# 							}
# 						}
# 						can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = scope:claimant }
# 						is_adult = yes
# 						prowess >= high_skill_rating
# 						liege = scope:claimant
# 					}
# 					any_in_global_list = {
# 						variable = slaughtered_byzantines_list
# 						age < 14
# 						is_lowborn = no
# 					}
# 					any_in_global_list = {
# 						variable = slaughtered_byzantines_list
# 						is_landless_administrative = yes
# 					}
# 				}
# 			}
# 			random_list = {
# 				#Varangian killed defending palace
# 				1 = {
# 					trigger = {
# 						any_in_global_list = {
# 							variable = slaughtered_byzantines_list
# 							culture = {
# 								OR = {
# 									has_cultural_tradition = tradition_fp1_coastal_warriors
# 									has_cultural_tradition = tradition_hird
# 									has_cultural_tradition = tradition_fp1_performative_honour
# 								}
# 							}
# 							can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = scope:claimant }
# 							is_adult = yes
# 							prowess >= high_skill_rating
# 							liege = scope:claimant
# 						}
# 					}
# 					random_in_global_list = {
# 						variable = slaughtered_byzantines_list
# 						limit = {
# 							culture = {
# 								OR = {
# 									has_cultural_tradition = tradition_fp1_coastal_warriors
# 									has_cultural_tradition = tradition_hird
# 									has_cultural_tradition = tradition_fp1_performative_honour
# 								}
# 							}
# 							can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = scope:claimant }
# 							is_adult = yes
# 							prowess >= high_skill_rating
# 							liege = scope:claimant
# 						}
# 						save_scope_as = varangian_victim
# 					}
# 					send_interface_message = {
# 						type = msg_frankokratia_byz_slaughter
# 						title = frankokratia_byz_slaughter.t
# 						left_icon = scope:varangian_victim
# 						desc = frankokratia_byz_slaughter_varangian_tooltip
# 					}
# 				}
# 				#House head killed
# 				1 = {
# 					trigger = {
# 						any_in_global_list = {
# 							variable = slaughtered_byzantines_list
# 							is_landless_administrative = yes
# 						}
# 					}
# 					random_in_global_list = {
# 						variable = slaughtered_byzantines_list
# 						limit = {
# 							is_landless_administrative = yes
# 						}
# 						save_scope_as = house_head_victim
# 					}
# 					send_interface_message = {
# 						type = msg_frankokratia_byz_slaughter
# 						title = frankokratia_byz_slaughter.t
# 						left_icon = scope:house_head_victim
# 						desc = frankokratia_byz_slaughter_house_head_tooltip
# 					}
# 				}
# 				#Child killed
# 				1 = {
# 					trigger = {
# 						any_in_global_list = {
# 							variable = slaughtered_byzantines_list
# 							age < 14
# 							is_lowborn = no
# 						}
# 					}
# 					random_in_global_list = {
# 						variable = slaughtered_byzantines_list
# 						limit = {
# 							age < 14
# 							is_lowborn = no
# 						}
# 						save_scope_as = child_victim
# 					}
# 					send_interface_message = {
# 						type = msg_frankokratia_byz_slaughter
# 						title = frankokratia_byz_slaughter.t
# 						left_icon = scope:child_victim
# 						desc = frankokratia_byz_slaughter_child_tooltip
# 					}
# 				}
# 			}
# 		}
# 		#No news
# 		else = {
# 			send_interface_message = {
# 				type = msg_frankokratia_byz_slaughter
# 				title = frankokratia_byz_slaughter.t
# 				left_icon = scope:latin_capital
# 				desc = frankokratia_byz_slaughter_tooltip
# 			}
# 		}
# 		every_in_global_list = {
# 			variable = slaughtered_byzantines_list
# 			limit = {
# 				OR = {
# 					has_any_scripted_relation = root
# 					is_close_or_extended_family_of = root
# 					is_consort_of = root
# 				}
# 			}
# 			save_scope_as = victim
# 			root = {
# 				send_interface_message = {
# 					type = msg_frankokratia_byz_slaughter
# 					title = frankokratia_byz_slaughter_victim.t
# 					left_icon = scope:victim
# 					desc = frankokratia_byz_slaughter_victim_tooltip
# 				}
# 			}
# 		}
# 	}
# 	after = {
# 		if = {
# 			limit = { root = scope:latin_emperor }
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0047
# 				days = 30
# 			}
# 		}
# 	}
# }

# #clean up variable
# ep3_frankokratia_events.0047 = {
# 	hidden = yes
# 	immediate = {
# 		if = {
# 			limit = {
# 				has_global_variable = slaughtered_byzantines
# 			}
# 			remove_global_variable = slaughtered_byzantines
# 		}
# 		if = {
# 			limit = {
# 				has_global_variable_list = slaughtered_byzantines_list
# 			}
# 			clear_global_variable_list = slaughtered_byzantines_list
# 		}
# 	}
# }

# #The Byzantine empire shatters
# ep3_frankokratia_events.0050 = {
# 	hidden = yes

# 	#dang
# 	option = {
# 		#Byzantine counties around latin empire are destabilized
# 		every_realm_county = {
# 			change_county_control = minor_county_control_loss
# 		}
# 		every_realm_county = {
# 			limit = {
# 				OR = {
# 					kingdom = {
# 						any_de_jure_county = {
# 							holder = {
# 								OR = {
# 									this = scope:latin_emperor
# 									this = scope:financier
# 									any_liege_or_above = {
# 										this = scope:latin_emperor
# 									}
# 									any_liege_or_above = {
# 										this = scope:financier
# 									}
# 								}
# 							}
# 						}
# 					}
# 					duchy = {
# 						any_de_jure_county = {
# 							any_neighboring_county = {
# 								holder = {
# 									OR = {
# 										this = scope:latin_emperor
# 										this = scope:financier
# 										any_liege_or_above = {
# 											this = scope:latin_emperor
# 										}
# 										any_liege_or_above = {
# 											this = scope:financier
# 										}
# 									}
# 								}
# 							}
# 						}
# 					}
# 				}
# 			}
# 			change_county_control = medium_county_control_loss
# 		}
# 		every_realm_county = {
# 			limit = {
# 				any_neighboring_county = {
# 					holder = {
# 						OR = {
# 							this = scope:latin_emperor
# 							this = scope:financier
# 							any_liege_or_above = {
# 								this = scope:latin_emperor
# 							}
# 							any_liege_or_above = {
# 								this = scope:financier
# 							}
# 						}
# 					}
# 				}
# 			}
# 			change_county_control = minor_county_control_loss
# 		}
# 		#Make new byz kings and give kings vassals
# 		ep3_frankokratia_form_byzantine_kingdoms_effect = yes
# 		#Random counts break off from dukes
# 		ep3_frankokratia_byzantine_independence_effect = yes
# 		every_vassal = {
# 			add_to_list = all_byz_vassals
# 		}
# 		#Bye bye Byzantium
# 		destroy_title = title:e_byzantium
		
# 		#If the emperor is independent and below king make him and his vassals switch from admin
# 		if = {
# 			limit = {
# 				highest_held_title_tier < tier_kingdom
# 				OR = {
# 					NOT = { exists = liege }
# 					liege = {
# 						highest_held_title_tier < tier_kingdom
# 					}
# 				}
# 			}
# 			if = {
# 				limit = {
# 					OR = {
# 						religion = religion:islam_religion
# 						culture = { has_cultural_pillar = heritage_iranian }
# 						culture = { has_cultural_pillar = heritage_turkic }
# 						culture = { has_cultural_pillar = heritage_arabic }
# 					}
# 				}
# 				change_government = clan_government
# 			}
# 			else = {
# 				change_government = feudal_government
# 			}
# 			if = {
# 				limit = {
# 					any_vassal = {
# 						is_landed = yes
# 						government_has_flag = government_is_administrative
# 					}
# 				}
# 				every_vassal_or_below = {
# 					limit = {
# 						is_landed = yes
# 						government_has_flag = government_is_administrative
# 					}
# 					if = {
# 						limit = {
# 							OR = {
# 								religion = religion:islam_religion
# 								culture = { has_cultural_pillar = heritage_iranian }
# 								culture = { has_cultural_pillar = heritage_turkic }
# 								culture = { has_cultural_pillar = heritage_arabic }
# 							}
# 						}
# 						change_government = clan_government
# 					}
# 					else = {
# 						change_government = feudal_government
# 					}
# 				}
# 			}
# 		}
# 		#Remove a bunch of vassals
# 		ep3_frankokratia_byzantine_independence_effect = yes
# 	}
# 	after = {
# 		#Latin emperor and financier become allies
# 		if = {
# 			limit = {
# 				scope:latin_emperor = {
# 					NOR = {
# 						this = scope:financier
# 						is_allied_to = scope:financier
# 					}
# 				}
# 			}
# 			scope:latin_emperor = {
# 				trigger_event = {
# 					id = ep3_frankokratia_events.0070
# 					days = 10
# 				}
# 			}
# 		}
# 		#Latin emperor can consider becoming admin
# 		scope:latin_emperor = {
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0120
# 				days = 30
# 			}
# 		}
# 		#General event that tells all players what happened
# 		every_player = {
# 			limit = {
# 				ep3_frankokratia_notification_recipient_trigger = yes
# 			}
# 			add_character_flag = frankokratia_latin_empire_outcome
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0060
# 				days = 1
# 			}
# 		}
# 	}
# }

# #Other players are informed of what happened - story cycle ends
# ep3_frankokratia_events.0060 = {
# 	type = character_event
# 	title = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					has_character_flag = frankokratia_latin_empire_outcome
# 				}
# 				desc = ep3_frankokratia_events.0060.t_latin_empire
# 			}
# 			desc = ep3_frankokratia_events.0060.t
# 		}
# 	}

# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					has_character_flag = frankokratia_latin_empire_outcome
# 				}
# 				desc = ep3_frankokratia_events.0060.desc_latin_empire
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					has_character_flag = frankokratia_crusaders_paid_outcome
# 				}
# 				desc = ep3_frankokratia_events.0060.desc_paid
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					has_character_flag = frankokratia_crusaders_leave_unpaid_outcome
# 				}
# 				desc = ep3_frankokratia_events.0060.desc_leave_unpaid
# 			}
# 			desc = ep3_frankokratia_events.0060.desc_loss
# 		}
# 	}
			
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			has_character_flag = frankokratia_latin_empire_outcome
# 			scope:latin_emperor = {
# 				any_held_title = {
# 					this = title:c_byzantion
# 				}
# 			}
# 		}
# 		reference = ep3_constantinople_riot
# 	}
# 	override_background = {
# 		trigger = {
# 			has_character_flag = frankokratia_latin_empire_outcome
# 			NOT = {
# 				scope:latin_emperor = {
# 					any_held_title = {
# 						this = title:c_byzantion
# 					}
# 				}
# 			}
# 		}
# 		reference = burning_building
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = { has_character_flag = frankokratia_latin_empire_outcome }
# 			title:e_byzantium.holder.capital_county = { this = title:c_byzantion }
# 		}
# 		reference = ep3_constantinople
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = { has_character_flag = frankokratia_latin_empire_outcome }
# 			NOT = {	title:e_byzantium.holder.capital_county = { this = title:c_byzantion } }
# 		}
# 		reference = ep3_city_gate
# 	}

# 	left_portrait = {
# 		character = scope:latin_emperor
# 		animation = scepter
# 	}

# 	right_portrait = {
# 		character = scope:claimant_no_latin_emp
# 		triggered_animation = {
# 			trigger = {
# 				root = {
# 					has_character_flag = frankokratia_crusaders_lose_outcome
# 				}
# 			}
# 			animation = wailing
# 		}
# 		triggered_animation = {
# 			trigger = {
# 				root = {
# 					NOT = { has_character_flag = frankokratia_crusaders_lose_outcome }
# 				}
# 			}
# 			animation = scepter
# 		}
# 		camera = camera_event_right_forward
# 	}

# 	immediate = {
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:latin_emperor
# 				}
# 			}
# 			scope:claimant = {
# 				save_scope_as = claimant_no_latin_emp
# 			}
# 		}
# 		faith:catholic = {
# 			religious_head = { save_scope_as = pope }
# 		}
# 		if = {
# 			limit = {
# 				exists = title:e_byzantium.holder
# 				has_character_flag = frankokratia_crusaders_lose_outcome
# 			}
# 			title:e_byzantium.holder = {
# 				save_scope_as = byz_emperor
# 			}
# 		}

# 		#LATIN EMPIRE
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_latin_empire_outcome
# 			}
# 			custom_tooltip = latin_emp_title_gain_tooltip
# 			if = {
# 				limit = {
# 					exists = scope:latin_kingdom_1
# 				}
# 				custom_tooltip = latin_emp_lesser_gains_tooltip
# 			}
# 			if = {
# 				limit = {
# 					exists = scope:financier_latin_emp_duchy
# 				}
# 				custom_tooltip = financier_gains_duchy_tooltip
# 			}
# 			else = {
# 				custom_tooltip = financier_gains_counties_tooltip
# 			}
# 			custom_tooltip = byzantium_is_destroyed_tooltip
# 			if = {
# 				limit = {
# 					global_var:byz_claimant_champion = {
# 						this = root
# 					}
# 				}
# 				if = {
# 					limit =	{
# 						can_set_relation_rival_trigger = {
# 							CHARACTER = scope:claimant
# 						}
# 					}
# 					scope:claimant = {
# 						set_relation_rival = {
# 							target = root
# 							reason = rival_took_title
# 						}
# 					}
# 				}
# 				else_if = {
# 					limit =	{
# 						can_set_relation_nemesis_trigger = {
# 							CHARACTER = scope:claimant
# 						}
# 					}
# 					scope:claimant = {
# 						set_relation_nemesis = {
# 							target = root
# 							reason = rival_took_title
# 						}
# 					}
# 				}
# 			}
# 		}
# 		#WAR WAS LOST/WHITE PEACE
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_lose_outcome
# 				has_character_flag = frankokratia_crusaders_white_peace_outcome
# 			}
# 			custom_tooltip = crusade_claim_white_peace_tooltip
# 		}
# 		else_if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_lose_outcome
# 			}
# 			custom_tooltip = crusade_claim_lose_tooltip
# 		}
# 		#WENT HOME PAID
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_paid_outcome
# 			}
# 			custom_tooltip = claimant_became_byz_emp_tooltip
# 			custom_tooltip = claimant_chose_negative_effects_tooltip
# 			custom_tooltip = franko_crusaders_gained_gold_special_troops
# 			show_as_tooltip = {
# 				scope:claimant.capital_county = {
# 					add_county_modifier = {
# 						modifier = crippled_by_imperial_debt_modifier
# 						years = 25
# 					}
# 				}
# 				scope:claimant = {
# 					add_character_modifier = {
# 						modifier = bent_before_crusaders_modifier
# 						years = 10
# 					}
# 				}
# 			}
# 		}
# 		#WENT HOME UNPAID
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_leave_unpaid_outcome
# 			}
# 			custom_tooltip = claimant_became_byz_emp_tooltip
# 			custom_tooltip = franko_crusaders_depart_unpaid
# 		}
# 	}

# 	option = {
# 		name = ep3_frankokratia_events.0060.a
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_latin_empire_outcome
# 				any_held_title = {
# 					OR = {
# 						this = title:e_byzantium
# 						this = title:e_latin_empire
# 						empire = title:e_byzantium
# 						empire = title:e_latin_empire
# 					}
# 				}
# 			}
# 			scope:latin_emperor = {
# 				custom_tooltip = gain_latin_dominion_decision_tt
# 				custom_tooltip = latin_dominion_decision_warning_tt
# 			}
# 			scope:latin_emperor = {
# 				every_vassal = {
# 					custom = custom.post_byz_greeks
# 					custom_tooltip = gain_expunge_latins_decision_tt
# 					custom_tooltip = expunge_latins_decision_warning_tt
# 					custom_tooltip = restore_byz_empire_notification_tt
# 				}
# 			}
# 			scope:latin_emperor = {
# 				every_vassal = {
# 					custom = custom.greek_anarchy_rulers
# 					custom_tooltip = gain_greek_anarchy_cb_tt
# 					custom_tooltip = greek_anarchy_cb_warning_tt
# 				}
# 			}
# 		}
# 	}

# 	after = {
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_latin_empire_outcome
# 			}
# 			remove_character_flag = frankokratia_latin_empire_outcome
# 		}
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_lose_outcome
# 			}
# 			remove_character_flag = frankokratia_crusaders_lose_outcome
# 		}
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_white_peace_outcome
# 			}
# 			remove_character_flag = frankokratia_crusaders_white_peace_outcome
# 		}
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_leave_unpaid_outcome
# 			}
# 			remove_character_flag = frankokratia_crusaders_leave_unpaid_outcome
# 		}
# 		if = {
# 			limit = {
# 				has_character_flag = frankokratia_crusaders_paid_outcome
# 			}
# 			remove_character_flag = frankokratia_crusaders_paid_outcome
# 		}
		
# 		if = {
# 			limit = {
# 				any_owned_story = {
# 					story_type = frankokratia_story
# 				}
# 			}
# 			ep3_frankokratia_end_story_effect = yes
# 		}
# 	}
# }

# #Financier suggests being allies to Latin Emperor
# ep3_frankokratia_events.0070 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0070.t
# 	desc = {
# 		desc = ep3_frankokratia_events.0070.intro
# 		#Whether emperor led crusade or not
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					NOT = {
# 						this = scope:byz_claimant_champion
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0070.rando_emp
# 			}
# 			desc = ep3_frankokratia_events.0070.leader_emp
# 		}
# 		desc = ep3_frankokratia_events.0070.desc
# 	}
# 	theme = byzantine
# 	override_background = ep3_byzantium_throneroom
# 	left_portrait = {
# 		character = root
# 		animation = emotion_thinking_scepter
# 	}
# 	right_portrait = {
# 		character = scope:financier
# 		animation = toast_goblet
# 	}

# 	trigger = {
# 		is_alive = yes
# 		primary_title = title:e_latin_empire
# 		exists = scope:financier
# 		NOR = {
# 			is_at_war_with = scope:financier
# 			is_allied_to = scope:financier
# 		}
# 		scope:financier = {
# 			NOR = {
# 				highest_held_title_tier <= tier_barony
# 				is_incapable = yes
# 				is_vassal_or_below_of = root
# 				is_liege_or_above_of = root
# 			}
# 		}
# 	}

# 	immediate = {
# 		if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_istria
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_istria
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_ragusa
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_ragusa
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_dalmatia
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_dalmatia
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_cephalonia
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_cephalonia
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_krete
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_krete
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_cyprus
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_cyprus
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_aegean_islands
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_aegean_islands
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					duchy = title:d_crimea
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					duchy = title:d_crimea
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					this = title:c_zadar
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					this = title:c_zadar
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					this = title:c_cherso
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					this = title:c_cherso
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					this = title:c_dyrrachion
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					this = title:c_euboea
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					this = title:c_euboea
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					this = title:c_euboea
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					this = title:c_messenia
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					this = title:c_messenia
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					this = title:c_kalliopolis
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					this = title:c_kalliopolis
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				any_realm_county = {
# 					any_county_province = {
# 						is_coastal = yes
# 					}
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 			}
# 			random_realm_county = {
# 				limit = {
# 					any_county_province = {
# 						is_coastal = yes
# 					}
# 					NOT = {
# 						scope:financier = {
# 							has_claim_on = prev
# 						}
# 					}
# 				}
# 				save_scope_as = financier_claim
# 			}
# 		}
# 	}
# 	#Together, we will profit in these Greek lands
# 	option = {
# 		name = ep3_frankokratia_events.0070.a
# 		flavor = ep3_frankokratia_events.0070.a.flavor
# 		custom_tooltip = negotiate_financier_alliance_effect_tooltip
# 		create_alliance = {
# 			target = scope:financier
# 			allied_through_owner = root
# 			allied_through_target = scope:financier
# 		}
# 		scope:financier = {
# 			add_opinion = {
# 				target = root
# 				modifier = event_negotiated_alliance_opinion
# 			}
# 		}
# 		every_realm_county = {
# 			custom = custom.every_realm_county
# 			add_county_modifier = {
# 				modifier = egregious_trading_rights_modifier
# 				years = 30
# 			}
# 		}
# 		scope:financier.capital_county = {
# 			add_county_modifier = {
# 				modifier = greek_spoils_imports_modifier
# 				years = 30
# 			}
# 		}
# 		stress_impact = {
# 			generous = minor_stress_impact_loss
# 			greedy = medium_stress_impact_gain
# 			arrogant = medium_stress_impact_gain
# 			paranoid = minor_stress_impact_gain
# 			brave = minor_stress_impact_gain
# 			wrathful = minor_stress_impact_gain
# 			fickle = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_boldness = -1
# 			}
# 			modifier = {
# 				add = 100
# 				opinion = {
# 					target = scope:financier
# 					value <= -40
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = greedy
# 					has_trait = arrogant
# 					opinion = {
# 						target = scope:financier
# 						value <= -80
# 					}
# 				}
# 			}
# 		}
# 	}
# 	#You avaricious traders shall bend to ME!
# 	option = {
# 		name = ep3_frankokratia_events.0070.b
# 		flavor = ep3_frankokratia_events.0070.b.flavor
# 		every_vassal = {
# 			custom = custom.every_vassal
# 			limit = {
# 				NOR = {
# 					is_allied_to = scope:financier
# 					has_relation_friend = scope:financier
# 					is_close_or_extended_family_of = scope:financier
# 				}
# 			}
# 			add_opinion = {
# 				modifier = pleased_opinion
# 				target = root
# 				opinion = 20
# 			}
# 		}
# 		add_character_modifier = {
# 			modifier = ep3_harassed_at_sea_modifier
# 			years = 20
# 		}
# 		scope:financier = {
# 			progress_towards_rival_effect = {
# 				REASON = rival_latin_emp_refused_alliance
# 				CHARACTER = root
# 				OPINION = 0
# 			}
# 			add_opinion = {
# 				modifier = angry_opinion
# 				target = root
# 				opinion = -50
# 			}
# 			if = {
# 				limit = {
# 					exists = scope:financier_claim
# 				}
# 				add_pressed_claim = scope:financier_claim
# 			}
# 		}
# 		stress_impact = {
# 			generous = medium_stress_impact_gain
# 			craven = medium_stress_impact_gain
# 			humble = minor_stress_impact_gain
# 			trusting = medium_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_boldness = 1
# 			}
# 			modifier = {
# 				add = 100
# 				opinion = {
# 					target = scope:financier
# 					value >= 40
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = craven
# 					has_trait = generous
# 					has_trait = trusting
# 					opinion = {
# 						target = scope:financier
# 						value >= 80
# 					}
# 				}
# 			}
# 		}
# 	}
# }

# scripted_trigger ep3_frankokratia_events_0080_kingdom_trigger = {
# 	tier = tier_kingdom
# 	holder ?= {
# 		top_liege = root
# 	}
# 	OR = {
# 		any_de_jure_county = {
# 			this = root.capital_county
# 		}
