namespace = ep3_story_cycle_harrying
# 			}
# 		}
# 		random_ruler = {
# 			limit = {
# 				any_owned_story = {
# 					story_type = story_cycle_harrying_of_the_north
# 				}
# 			}
# 			save_scope_as = william
# 			random_vassal = {
# 				limit = {
# 					location = { geographical_region = world_europe_west_britannia } #To ensure they're not getting sent to Normandy
# 				}
# 				primary_title = {
# 					save_scope_as = vassal_county
# 				}
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Grab the equipment for yourself
# 		name = ep3_story_cycle_harrying.3005.a

# 		duel = {
# 			skills = { martial prowess }
# 			target = scope:norman_soldier
# 			60 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3005.a.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3005.a.success
	
# 					ep3_decrease_pacification_effect = yes

# 					add_character_modifier = {
# 						modifier = ep3_stolen_equipment
# 						years = 5
# 					}
					
# 					scope:newly_created_artifact = {
# 						set_owner = root
# 						set_artifact_name = stolen_norman_sword_name
# 					}
					
# 					scope:vassal_county = {
# 						add_county_modifier = {
# 							modifier = ep3_missing_supplies
# 							years = 15
# 						}
# 					}
# 				}
# 			}
# 			40 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3005.a.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3005.a.failure
	
# 					add_prestige = medium_prestige_loss
# 					increase_wounds_no_death_effect = { REASON = battle }
# 					every_knight = { 
# 						custom = every_knight
# 						add_opinion = {
# 							modifier = botched_ambush_opinion
# 							target = root
# 							opinion = -15
# 						}
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			greedy = medium_stress_impact_loss
# 			callous = miniscule_stress_impact_loss
# 			compassionate = miniscule_stress_impact_gain
# 			generous = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	option = { #Take the equipment for allies
# 		name = ep3_story_cycle_harrying.3005.b

# 		flavor = ep3_story_cycle_harrying.3005.b.tt

# 		duel = {
# 			skills = { martial prowess }
# 			target = scope:norman_soldier
# 			60 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3005.a.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3005.a.success
	
# 					ep3_increase_resistance_effect = yes
# 					ep3_decrease_pacification_effect = yes

# 					scope:vassal_county = {
# 						add_county_modifier = {
# 							modifier = ep3_missing_supplies
# 							years = 15
# 						}
# 					}
# 					random_ruler = {
# 						limit = {
# 							any_owned_story = {
# 								story_type = story_cycle_harrying_of_the_north
# 							}
# 						}
# 						every_vassal = {
# 							limit = {
# 								culture = culture:anglo_saxon
# 							}
# 							custom = every_anglo_vassal
# 							add_character_modifier = {
# 								modifier = ep3_redistributed_equipment
# 								years = 5
# 							}
# 						}
# 					}
# 				}
# 			}
# 			40 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3005.a.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3005.a.failure
	
# 					add_prestige = medium_prestige_loss
# 					increase_wounds_no_death_effect = { REASON = battle }
# 					every_knight = { 
# 						custom = every_knight
# 						add_opinion = {
# 							modifier = botched_ambush_opinion
# 							target = root
# 							opinion = -15
# 						}
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			arrogant = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			generous = medium_stress_impact_loss
# 			humble = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	option = { #Sabotage the road ahead
# 		name = ep3_story_cycle_harrying.3005.c

# 		flavor = ep3_story_cycle_harrying.3005.c.tt

# 		scope:location = {
# 			add_province_modifier = {
# 				modifier = ep3_sabotaged_roads
# 				years = 10
# 			}		
# 		}

# 		scope:vassal_county = {
# 			add_county_modifier = {
# 				modifier = ep3_delayed_supplies
# 				years = 10
# 			}
# 		}

# 		stress_impact = {
# 			craven = medium_stress_impact_loss
# 			brave = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_honor = -0.5
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 		scope:norman_soldier = {
# 			silent_disappearance_effect = yes
# 		}
# 	}
# }

# #Ambush Norman noble
# ep3_story_cycle_harrying.3010 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3010.t
# 	desc = ep3_story_cycle_harrying.3010.desc
# 	theme = harrying
# 	override_background = { reference = ep2_travel_bridge }
# 	left_portrait = {
# 		character = root
# 		animation = marshal
# 	}
# 	right_portrait = {
# 		character = scope:norman_noble
# 		animation = aggressive_sword
# 	}
# 	artifact = {
# 		target = scope:newly_created_artifact
# 		position = lower_right_portrait
# 	}

# 	cooldown = { years = 5 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		is_healthy = yes
# 		any_ruler = {
# 			any_owned_story = { story_type = story_cycle_harrying_of_the_north }
# 			save_temporary_scope_as = william_temp
# 			any_vassal_or_below = {
# 				location = {
# 					geographical_region = world_europe_west_britannia
# 					duchy = root.location.duchy #Same duchy as Hereward
# 				}
# 				culture = culture:norman
# 				is_theocratic_lessee = no #No dueling priests!
# 				is_adult = yes
# 				can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = scope:william_temp }
# 			}
# 		}
# 	}

# 	immediate = {
# 		location = { save_scope_as = location }
# 		random_ruler = {
# 			limit = {
# 				any_owned_story = { story_type = story_cycle_harrying_of_the_north }
# 				save_temporary_scope_as = william_temp
# 				any_vassal_or_below = {
# 					location = {
# 						geographical_region = world_europe_west_britannia
# 						duchy = root.location.duchy #Same duchy as Hereward
# 					}
# 					culture = culture:norman
# 					is_theocratic_lessee = no #No dueling priests!
# 					is_adult = yes
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = scope:william_temp }
# 					save_temporary_scope_as = norman_noble_temp
# 				}
# 			}
# 			save_scope_as = william
# 			scope:norman_noble_temp = {
# 				primary_title = { save_scope_as = noble_county }
# 				save_scope_as = norman_noble
# 			}
# 		}
# 		hidden_effect = { 
# 			random_dummy_gender_effect = yes
# 			scope:norman_noble = {
# 				create_artifact_ring_effect = {
# 					OWNER = scope:norman_noble
# 					SMITH = scope:dummy_gender
# 				}
# 			}
# 		}
# 		root = { save_scope_as = root_for_loc }
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Fight them
# 		name = ep3_story_cycle_harrying.3010.a

# 		custom_tooltip = ep3_story_cycle_harrying.3010.a.tt

# 		configure_start_single_combat_effect = {
# 			SC_INITIATOR = root
# 			SC_ATTACKER = root
# 			SC_DEFENDER = scope:norman_noble
# 			FIXED = no
# 			FATALITY = always
# 			LOCALE = ep2_travel_bridge
# 			OUTPUT_EVENT = ep3_story_cycle_harrying.3011
# 			INVALIDATION_EVENT = fp1_yearly.2002 #Re-use this
# 		}

# 		stress_impact = {
# 			brave = medium_stress_impact_loss
# 			wrathful = miniscule_stress_impact_loss
# 			calm = miniscule_stress_impact_gain
# 			craven = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_energy = 1
# 			}
# 		}
# 	}

# 	option = { #Simply rob them
# 		name = ep3_story_cycle_harrying.3010.b

# 		add_short_term_gold = medium_gold_value

# 		scope:newly_created_artifact = {
# 			set_owner = root
# 		}

# 		ep3_decrease_pacification_effect = yes

# 		stress_impact = {
# 			brave = medium_stress_impact_gain
# 			wrathful = miniscule_stress_impact_gain
# 			calm = miniscule_stress_impact_loss
# 			craven = medium_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_energy = -0.5
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #Followup, post-duel
# ep3_story_cycle_harrying.3011 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3011.t
# 	desc = ep3_story_cycle_harrying.3011.desc
# 	theme = harrying
# 	override_background = { reference = ep2_travel_bridge }
# 	left_portrait = {
# 		character = root
# 		animation = personality_honorable
# 	}
# 	right_portrait = {
# 		character = scope:saxon_soldier_1
# 		animation = thinking
# 	}
# 	lower_center_portrait = {
# 		character = scope:saxon_soldier_2
# 	}

# 	cooldown = { years = 5 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		is_healthy = yes
# 	}

# 	immediate = {
# 		ep3_harrying_widget_setup_effect = yes
# 		ep3_decrease_pacification_effect = yes
# 		ep3_increase_resistance_effect = yes
# 		scope:newly_created_artifact = {
# 			set_owner = root
# 		}
# 		hidden_effect = {
# 			random_dummy_gender_effect = yes
# 			create_character = {
# 				template = new_warrior_character
# 				location = root.location
# 				culture = culture:anglo_saxon
# 				faith = root.faith
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = saxon_soldier_1
# 			}
# 			create_character = {
# 				template = new_warrior_character
# 				location = root.location
# 				culture = culture:anglo_saxon
# 				faith = root.faith
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = saxon_soldier_2
# 			}
# 		}
# 	}

# 	option = { #Would you boys like a job?
# 		name = ep3_story_cycle_harrying.3011.a

# 		add_courtier = scope:saxon_soldier_1
# 		add_courtier = scope:saxon_soldier_2

# 		stress_impact = {
# 			forgiving = medium_stress_impact_loss
# 			vengeful = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_rationality = 1
# 				ai_vengefulness = -1
# 			}
# 		}
# 	}

# 	option = { #Let them return to their families
# 		name = ep3_story_cycle_harrying.3011.b

# 		hidden_effect = {
# 			scope:saxon_soldier_1 = {
# 				silent_disappearance_effect = yes
# 			}
# 			scope:saxon_soldier_2 = {
# 				silent_disappearance_effect = yes
# 			}
# 		}

# 		add_character_modifier = {
# 			modifier = ep3_defender_of_families
# 			years = 10
# 		}

# 		stress_impact = {
# 			generous = miniscule_stress_impact_loss
# 			greedy = miniscule_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_sociability = 1
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #Call in Danish help
# ep3_story_cycle_harrying.3015 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3015.t
# 	desc = ep3_story_cycle_harrying.3015.desc
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = writing
# 	}
# 	right_portrait = {
# 		character = scope:danish_king
# 		animation = thinking
# 	}
# 	cooldown = { years = 50 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		is_healthy = yes
# 		title:k_denmark.holder = {
# 			is_at_war = no
# 			is_available_healthy_ai_adult = yes
# 		}
# 		title:k_england.holder = {
# 			is_ai = yes #Just to ensure we don't screw players over
# 		}
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 		title:k_denmark.holder = {
# 			save_scope_as = danish_king
# 		}
# 		hidden_effect = {
# 			create_character = {
# 				location = scope:danish_king.location
# 				template = new_warrior_character
# 				faith = scope:danish_king.faith
# 				culture = scope:danish_king.culture
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = knight_1
# 			}
# 			create_character = {
# 				location = scope:danish_king.location
# 				template = new_berserker_character
# 				faith = scope:danish_king.faith
# 				culture = scope:danish_king.culture
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = knight_2
# 			}
# 			create_character = {
# 				location = scope:danish_king.location
# 				template = new_commander_character
# 				faith = scope:danish_king.faith
# 				culture = scope:danish_king.culture
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = knight_3
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Send them a letter begging for them to be your new liege
# 		name = ep3_story_cycle_harrying.3015.a

# 		duel = {
# 			skill = diplomacy
# 			value = decent_skill_rating
			
# 			50 = { #He agrees
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3015.a.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3015.a.success
# 					left_icon = root
# 					right_icon = scope:danish_king

# 					scope:danish_king = {
# 						add_unpressed_claim = title:k_england
# 					}
# 					create_alliance = {
# 						target = scope:danish_king
# 						allied_through_owner = root
# 						allied_through_target = scope:danish_king
# 					}
# 					ep3_increase_resistance_effect = yes
# 					ep3_decrease_pacification_effect = yes
# 					add_stress = medium_stress_loss
# 				}
# 			}

# 			50 = { #He disagrees
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3015.a.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3015.a.failure
	
# 					add_prestige = miniscule_prestige_loss
# 					ep3_increase_pacification_effect = yes
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			ambitious = minor_stress_impact_loss
# 			brave = miniscule_stress_impact_loss
# 			content = medium_stress_impact_gain
# 			craven = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 25
# 			ai_value_modifier = {
# 				ai_energy = 1
# 			}
# 		}
# 	}

# 	option = { #Send them a letter begging for soldiers
# 		name = ep3_story_cycle_harrying.3015.b

# 		duel = {
# 			skills = { diplomacy martial }
# 			value = decent_skill_rating
			
# 			75 = { #He agrees
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3015.b.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3015.b.success
# 					left_icon = root
# 					right_icon = scope:danish_king

# 					add_character_flag = soldiers_accepted_flag

# 					add_courtier = scope:knight_1
# 					add_courtier = scope:knight_2
# 					add_courtier = scope:knight_3

# 					ep3_increase_resistance_effect = yes
# 				}
# 			}

# 			25 = { #He disagrees
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3015.b.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3015.b.failure
	
# 					add_prestige = miniscule_prestige_loss
# 					add_stress = minor_stress_gain
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			patient = miniscule_stress_impact_loss
# 			impatient = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	option = { #We fight this battle alone
# 		name = ep3_story_cycle_harrying.3015.c

# 		add_character_modifier = {
# 			modifier = ep3_standing_alone_modifier
# 			years = 10
# 		}

# 		every_courtier_or_guest = {
# 			custom = every_follower_custom
# 			add_opinion = {
# 				target = root
# 				modifier = impressed_opinion
# 				opinion = 25
# 			}
# 		}

# 		stress_impact = {
# 			arrogant = miniscule_stress_impact_loss
# 			humble = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 50
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_energy = -0.5
# 			}
# 		}
# 	}

# 	after = {
# 		if = {
# 			limit = {
# 				NOT = {
# 					has_character_flag = soldiers_accepted_flag
# 				}
# 			}
# 			scope:knight_1 = { silent_disappearance_effect = yes }
# 			scope:knight_2 = { silent_disappearance_effect = yes }
# 			scope:knight_3 = { silent_disappearance_effect = yes }
# 		}
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #Travel to another area of the country to intimidate a Norman sympathiser
# ep3_story_cycle_harrying.3020 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3020.t
# 	desc = ep3_story_cycle_harrying.3020.desc
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = inspect_weapon
# 	}
# 	right_portrait = {
# 		character = scope:willy_vassal
# 		animation = dismissal
# 	}
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		is_healthy = yes
# 		title:k_england.holder = {
# 			save_temporary_scope_as = willy_temp
# 			any_vassal = {
# 				culture = culture:anglo_saxon
# 				capital_province = { geographical_region = world_europe_west_britannia }
# 				highest_held_title_tier > tier_barony
# 				opinion = {
# 					target = scope:willy_temp
# 					value >= neutral_opinion
# 				}
# 				any_courtier = {
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 					culture = culture:anglo_saxon
# 				}
# 			}
# 		}
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 		title:k_england.holder = {
# 			save_scope_as = willy
# 			random_vassal = {
# 				limit = {
# 					culture = culture:anglo_saxon
# 					capital_province = { geographical_region = world_europe_west_britannia }
# 					highest_held_title_tier > tier_barony
# 					opinion = {
# 						target = scope:willy
# 						value >= neutral_opinion
# 					}
# 					any_courtier = {
# 						can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 						culture = culture:anglo_saxon
# 					}
# 				}
# 				save_scope_as = willy_vassal
# 				location = {
# 					save_scope_as = willy_vassal_capital
# 				}
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Travel there, raise hell
# 		name = ep3_story_cycle_harrying.3020.a

# 		custom_tooltip = ep3_story_cycle_harrying.3020.a.tt

# 		start_travel_plan = {
# 			destination = scope:willy_vassal_capital
# 			players_use_planner = no
# 			on_arrival_destinations = last
# 			on_arrival_event = ep3_story_cycle_harrying.3021
# 			return_trip = no
# 		}

# 		stress_impact = {
# 			ambitious = minor_stress_impact_loss
# 			brave = miniscule_stress_impact_loss
# 			content = medium_stress_impact_gain
# 			craven = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_energy = 1
# 			}
# 		}
# 	}

# 	option = { #Leave it
# 		name = ep3_story_cycle_harrying.3020.b

# 		ep3_decrease_resistance_effect = yes

# 		stress_impact = {
# 			patient = miniscule_stress_impact_loss
# 			impatient = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 50
# 			ai_value_modifier = {
# 				ai_energy = 0.5
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #You arrive and ambush him
# ep3_story_cycle_harrying.3021 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3021.t
# 	desc = ep3_story_cycle_harrying.3021.desc
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = marshal
# 	}
# 	right_portrait = {
# 		character = scope:willy_vassal
# 		animation = beg
# 	}
# 	cooldown = { years = 5 }
# 	override_background = { reference = alley_night }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		is_healthy = yes
# 		title:k_england.holder = {
# 			save_temporary_scope_as = willy_temp
# 			any_vassal = {
# 				culture = culture:anglo_saxon
# 				capital_province = { geographical_region = world_europe_west_britannia }
# 				highest_held_title_tier > tier_barony
# 				opinion = {
# 					target = scope:willy_temp
# 					value >= neutral_opinion
# 				}
# 				location = root.location
# 				any_courtier = {
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 					culture = culture:anglo_saxon
# 				}
# 			}
# 		}
# 	}

# 	immediate = {
# 		save_scope_as = root_for_loc
# 		title:k_england.holder = {
# 			save_scope_as = willy
# 			random_vassal = {
# 				limit = {
# 					culture = culture:anglo_saxon
# 					capital_province = { geographical_region = world_europe_west_britannia }
# 					highest_held_title_tier > tier_barony
# 					opinion = {
# 						target = scope:willy
# 						value >= neutral_opinion
# 					}
# 					location = root.location
# 					any_courtier = {
# 						can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 						culture = culture:anglo_saxon
# 					}
# 				}
# 				save_scope_as = willy_vassal
# 			}
# 		}
# 		scope:willy_vassal = {
# 			random_courtier = {
# 				limit = {
# 					can_be_combatant_based_on_gender_trigger = { ARMY_OWNER = root }
# 					culture = culture:anglo_saxon
# 				}
# 				save_scope_as = knight_1
# 			}
# 		}
# 		hidden_effect = {
# 			create_character = {
# 				template = new_warrior_character
# 				location = scope:willy_vassal.location
# 				culture = scope:willy_vassal.culture
# 				faith = scope:willy_vassal.faith
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = knight_2
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Kill him and steal his stuff
# 		name = ep3_story_cycle_harrying.3021.a

# 		custom_tooltip = ep3_story_cycle_harrying.3021.a.tt

# 		configure_start_single_combat_effect = {
# 			SC_INITIATOR = root
# 			SC_ATTACKER = root
# 			SC_DEFENDER = scope:willy_vassal
# 			FIXED = no
# 			FATALITY = always
# 			LOCALE = ep2_travel_bridge
# 			OUTPUT_EVENT = ep3_story_cycle_harrying.3022
# 			INVALIDATION_EVENT = fp1_yearly.2002 #Re-use this
# 		}

# 		stress_impact = {
# 			calm = medium_stress_impact_gain
# 			just = minor_stress_impact_gain
# 			wrathful = minor_stress_impact_loss
# 			arbitrary = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 50
# 			ai_value_modifier = {
# 				ai_energy = 1
# 				ai_compassion = -1
# 			}
# 		}
# 	}

# 	option = { #Reason with him
# 		name = ep3_story_cycle_harrying.3021.b

# 		duel = {
# 			skill = diplomacy
# 			target = scope:willy_vassal
			
# 			50 = { #You reason successfully
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3021.b.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3021.b.success
# 					left_icon = root
# 					right_icon = scope:willy_vassal

# 					scope:willy_vassal = {
# 						add_opinion = {
# 							target = scope:willy
# 							modifier = revanchist_opinion
# 							opinion = -120
# 						}
# 					}
# 					scope:willy = {
# 						add_character_modifier = {
# 							modifier = ep3_disgruntled_vassals_modifier
# 							years = 10
# 						}
# 					}
# 					ep3_decrease_pacification_effect = yes
# 				}
# 			}

# 			50 = { #You are unable to reason with him
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3021.b.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3021.b.failure
	
# 					add_stress = miniscule_stress_gain
# 					ep3_decrease_resistance_effect = yes
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			calm = minor_stress_impact_loss
# 			just = miniscule_stress_impact_loss
# 			wrathful = medium_stress_impact_gain
# 			arbitrary = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_compassion = 1
# 			}
# 		}
# 	}

# 	option = { #Threaten him
# 		name = ep3_story_cycle_harrying.3021.c

# 		duel = {
# 			skill = prowess
# 			target = scope:willy_vassal

# 			60 = { #Your threats work
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3021.c.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3021.c.success
# 					left_icon = root
# 					right_icon = scope:willy_vassal

# 					scope:willy_vassal = {
# 						add_opinion = {
# 							target = scope:willy
# 							modifier = revanchist_opinion
# 							opinion = -120
# 						}
# 					}
# 					scope:willy = {
# 						add_dread = major_dread_loss
# 						add_character_modifier = {
# 							modifier = ep3_disgruntled_vassals_modifier
# 							years = 10
# 						}
# 					}
# 					ep3_decrease_pacification_effect = yes
# 				}
# 			}

# 			40 = { #Your threats don't work
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.3021.c.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.3021.c.failure
	
# 					add_dread = minor_dread_loss
# 					add_prestige = minor_prestige_loss
# 					ep3_decrease_resistance_effect = yes
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			ambitious = miniscule_stress_impact_loss
# 			vengeful = miniscule_stress_impact_loss
# 			content = minor_stress_impact_gain
# 			forgiving = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_compassion = -0.5
# 			}
# 		}
# 	}

# 	option = { #Take some loyalists and leave him to it
# 		name = ep3_story_cycle_harrying.3021.d

# 		flavor = ep3_story_cycle_harrying.3021.d.flavour

# 		add_courtier = scope:knight_1
# 		add_courtier = scope:knight_2

# 		ep3_decrease_resistance_effect = yes

# 		stress_impact = {
# 			patient = miniscule_stress_impact_loss
# 			impatient = minor_stress_impact_gain
# 			just = miniscule_stress_impact_loss
# 			arbitrary = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_energy = -0.5
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #Duel resolution
# ep3_story_cycle_harrying.3022 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3022.t
# 	desc = ep3_story_cycle_harrying.3022.desc
# 	theme = harrying
# 	left_portrait = {
# 		character = root
# 		animation = marshal
# 	}
# 	right_portrait = {
# 		character = scope:willy_vassal
# 		animation = dead
# 	}
# 	artifact = {
# 		target = scope:newly_created_artifact
# 		position = lower_left_portrait
# 	}
# 	artifact = {
# 		target = scope:traitors_head_artifact
# 		position = lower_right_portrait
# 	}
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 	}

# 	immediate = {
# 		ep3_harrying_widget_setup_effect = yes
# 		capital_province = { save_scope_as = domicile }

# 		random_dummy_gender_effect = yes

# 		add_gold = { 50 100 }

# 		hidden_effect = {
# 			scope:willy_vassal = {
# 				create_artifact_brooch_effect = { 
# 					OWNER = scope:willy_vassal 
# 					SMITH = scope:dummy_gender
# 				}
# 			}
# 			create_artifact = {
# 				name = traitors_head
# 				description = traitors_head_description
# 				type = miscellaneous
# 				visuals = small_box
# 				durability = 10
# 				max_durability = 10
# 				decaying = yes
# 				modifier = artifact_health_penalty_1_modifier
# 				modifier = artifact_stress_gain_1_penalty_modifier
# 				modifier = artifact_attraction_opinion_negative_2_modifier
# 				creator = root
# 				rarity = famed
# 				save_scope_as = traitors_head_artifact
# 			}
# 		}

# 		scope:newly_created_artifact = {
# 			set_owner = root
# 		}
