# THE KINGDOM OF GONDOR		
		
e_gondor = {		
	8222.1.1 = {	
#Dhûrghud
c_dhurghud = {
              10895.1.1 = {
                            holder = lineofaghanghu1 #Aghan
              }
              10961.1.1 = {
                            holder = lineofaghanghu2 #Aghan
              }
              10981.1.1 = {
                            holder = lineofaghanghu3 #Ghân
              }
              11010.1.1 = {
                            holder = lineofaghanghu4 #Ogû
              }
              11012.1.1 = {
                            holder = lineofaghanghu5 #Daghân
              }
              11067.1.1 = {
                            holder = lineofaghanghu6 #Bâmu
              }
              11079.1.1 = {
                            holder = lineofaghanghu7 #Bâmu
              }
              11103.1.1 = {
                            holder = lineofaghanghu8 #Aghan
              }
              11123.1.1 = {
                            holder = lineofaghanghu9 #Saghân
              }
              11159.1.1 = {
                            holder = lineofaghanghu10 #Saghân
              }
              11178.1.1 = {
                            holder = lineofaghanghu11 #Brâmbu
              }
              11208.1.1 = {
                            holder = lineofaghanghu12 #Saghân
              }
              11249.1.1 = {
                            holder = lineofaghanghu13 #Brâmbu
              }
              11258.1.1 = {
                            holder = lineofaghanghu14 #Bôr
              }
              11301.1.1 = {
                            holder = lineofaghanghu15 #Daghân
              }
              11309.1.1 = {
                            holder = lineofaghanghu16 #Ghân
              }
              11342.1.1 = {
                            holder = lineofaghanghu17 #Ghân
              }
              11368.1.1 = {
                            holder = lineofaghanghu20 #Drûnu
              }
}

#Doranórien
d_doranorien = {
              11055.1.1 = {
                            holder = lineyrchdaugnir1 # Ragnir
							liege = e_gondor_steward
              }
			  11068.1.1 = {
                            holder = lineyrchdaugnir2 # Rodnor
              }
			  11154.1.1 = {
                            holder = lineyrchdaugnir3 # Romatar
              }
			  11190.1.1 = {
                            holder = lineyrchdaugnir4 # Romendur
              }
			  11220.1.1 = {
                            holder = lineyrchdaugnir5 # Yulondir
              }
			  11266.1.1 = {
                            holder = lineyrchdaugnir6 # Uldor
              }
			  11303.1.1 = {
                            holder = lineyrchdaugnir7 # Ulmondur
              }
			  11343.1.1 = {
                            holder = lineyrchdaugnir8 # Istion
              }
}

#Arenelaith
c_aranelaith = {
              11055.1.1 = {
                            holder = lineyrchdaugnir1 # Ragnir
							liege = d_doranorien
              }
			  11068.1.1 = {
                            holder = lineyrchdaugnir2 # Rodnor
              }
			  11154.1.1 = {
                            holder = lineyrchdaugnir3 # Romatar
              }
			  11190.1.1 = {
                            holder = lineyrchdaugnir4 # Romendur
              }
			  11220.1.1 = {
                            holder = lineyrchdaugnir5 # Yulondir
              }
			  11266.1.1 = {
                            holder = lineyrchdaugnir6 # Uldor
              }
			  11303.1.1 = {
                            holder = lineyrchdaugnir7 # Ulmondur
              }
			  11343.1.1 = {
                            holder = lineyrchdaugnir8 # Istion
              }
}

#Caranthan
c_caranthan = {
              11055.1.1 = {
                            holder = lineyrchdaugnir1 # Ragnir
							liege = d_doranorien
              }
			  11068.1.1 = {
                            holder = lineyrchdaugnir2 # Rodnor
              }
			  11154.1.1 = {
                            holder = lineyrchdaugnir3 # Romatar
              }
			  11190.1.1 = {
                            holder = lineyrchdaugnir4 # Romendur
              }
			  11220.1.1 = {
                            holder = lineyrchdaugnir5 # Yulondir
              }
			  11266.1.1 = {
                            holder = lineyrchdaugnir6 # Uldor
              }
			  11303.1.1 = {
                            holder = lineyrchdaugnir7 # Ulmondur
              }
			  11343.1.1 = {
                            holder = lineyrchdaugnir8 # Istion
              }
}

#Entyn-i-Onodlo
d_entyn_i_onodlo = {
              10850.1.1 = {
                            holder = lineminadir1 # Minadir
							liege = e_gondor_steward
              }
			  10910.1.1 = {
                            holder = lineminadir2 # Denethor
              }
			  10941.1.1 = {
                            holder = lineminadir3 # Hostandil
              }
			  10988.1.1 = {
                            holder = lineminadir4 # Egalmoth
              }
			  11015.1.1 = {
                            holder = lineminadir5 # Mindacil
              }
			  11059.1.1 = {
                            holder = lineminadir6 # Findegil
              }
			  11111.1.1 = {
                            holder = lineminadir7 # Mormegil
              }
			  11145.1.1 = {
                            holder = lineminadir8 # Incandur
              }
			  11169.1.1 = {
                            holder = lineminadir9 # Siriondil
              }
			  11230.1.1 = {
                            holder = lineminadir10 # Orthalion
              }
			  11265.1.1 = {
                            holder = lineminadir11 # Voromir
              }
			  11301.1.1 = {
                            holder = lineminadir12 # Yulion
              }
			  11340.1.1 = {
                            holder = lineminadir13 # Ithilbor
              }
			  11380.1.1 = {
                            holder = lineminadir15 # Ondoher
              }
}

#Astirian
c_astirian = {
              10850.1.1 = {
                            holder = lineminadir1 # Minadir
							liege = d_entyn_i_onodlo
              }
			  10910.1.1 = {
                            holder = lineminadir2 # Denethor
              }
			  10941.1.1 = {
                            holder = lineminadir3 # Hostandil
              }
			  10988.1.1 = {
                            holder = lineminadir4 # Egalmoth
              }
			  11015.1.1 = {
                            holder = lineminadir5 # Mindacil
              }
			  11059.1.1 = {
                            holder = lineminadir6 # Findegil
              }
			  11111.1.1 = {
                            holder = lineminadir7 # Mormegil
              }
			  11145.1.1 = {
                            holder = lineminadir8 # Incandur
              }
			  11169.1.1 = {
                            holder = lineminadir9 # Siriondil
              }
			  11230.1.1 = {
                            holder = lineminadir10 # Orthalion
              }
			  11265.1.1 = {
                            holder = lineminadir11 # Voromir
              }
			  11301.1.1 = {
                            holder = lineminadir12 # Yulion
              }
			  11340.1.1 = {
                            holder = lineminadir13 # Ithilbor
              }
			  11380.1.1 = {
                            holder = lineminadir15 # Ondoher
              }
}

#Araglas
c_araglas = {
               10850.1.1 = {
                            holder = lineminadir1 # Minadir
							liege = d_entyn_i_onodlo
              }
			  10910.1.1 = {
                            holder = lineminadir2 # Denethor
              }
			  10941.1.1 = {
                            holder = lineminadir3 # Hostandil
              }
			  10988.1.1 = {
                            holder = lineminadir4 # Egalmoth
              }
			  11015.1.1 = {
                            holder = lineminadir5 # Mindacil
              }
			  11059.1.1 = {
                            holder = lineminadir6 # Findegil
              }
			  11111.1.1 = {
                            holder = lineminadir7 # Mormegil
              }
			  11145.1.1 = {
                            holder = lineminadir8 # Incandur
              }
			  11169.1.1 = {
                            holder = lineminadir9 # Siriondil
              }
			  11230.1.1 = {
                            holder = lineminadir10 # Orthalion
              }
			  11265.1.1 = {
                            holder = lineminadir11 # Voromir
              }
			  11301.1.1 = {
                            holder = lineminadir12 # Yulion
              }
			  11340.1.1 = {
                            holder = lineminadir13 # Ithilbor
              }
			  11380.1.1 = {
                            holder = lineminadir15 # Ondoher
              }
}

#Harnastin
c_harnastin = {
               10850.1.1 = {
                            holder = lineminadir1 # Minadir
							liege = d_entyn_i_onodlo
              }
			  10910.1.1 = {
                            holder = lineminadir2 # Denethor
              }
			  10941.1.1 = {
                            holder = lineminadir3 # Hostandil
              }
			  10988.1.1 = {
                            holder = lineminadir4 # Egalmoth
              }
			  11015.1.1 = {
                            holder = lineminadir5 # Mindacil
              }
			  11059.1.1 = {
                            holder = lineminadir6 # Findegil
              }
			  11111.1.1 = {
                            holder = lineminadir7 # Mormegil
              }
			  11145.1.1 = {
                            holder = lineminadir8 # Incandur
              }
			  11169.1.1 = {
                            holder = lineminadir9 # Siriondil
              }
			  11230.1.1 = {
                            holder = lineminadir10 # Orthalion
              }
			  11265.1.1 = {
                            holder = lineminadir11 # Voromir
              }
			  11301.1.1 = {
                            holder = lineminadir12 # Yulion
              }
			  11340.1.1 = {
                            holder = lineminadir13 # Ithilbor
              }
			  11380.1.1 = {
                            holder = lineminadir15 # Ondoher
              }
}

k_lebennin = {		
	10741.1.1 = {	
		holder = lebennin1 # Earnur
		liege = e_gondor_steward
	}	
	10782.1.1 = {	
		holder = lebennin2 # Emeryondo
	}	
	10815.1.1 = {	
		holder = lebennin4 # Labadal
	}	
	10842.1.1 = {	
		holder = lebennin5 # Ingoldo
	}	
	10854.1.1 = {	
		holder = lebennin6 # Oromendur
	}	
	10885.1.1 = {	
		holder = lebennin7 # Elegomo
	}	
	10934.1.1 = {	
		holder = lebennin8 # Estelmo
	}	
	10973.1.1 = {	
		holder = lebennin9 # Heruaryon
	}	
	11001.1.1 = {	
		holder = lebennin10 # Argelomo
	}	
	11051.1.1 = {	
		holder = lebennin11 # Mornarmo
	}	
	11083.1.1 = {	
		holder = lebennin12 # Borondo
	}	
	11121.1.1 = {	
		holder = lebennin13 # Falassion
	}	
	11143.1.1 = {	
		holder = lebennin14 # Edhelion
	}	
	11192.1.1 = {	
		holder = lebennin15 # Ecteleion
	}	
	11235.1.1 = {	
		holder = lebennin16 # Nildondo
	}	
	11253.1.1 = {	
		holder = lebennin17 # Miryaryon
	}	
	11298.1.1 = {	
		holder = lebennin18 # Eärnil
	}	
	11323.1.1 = {	
		holder = lebennin19 # Ciryandur
	}	
		
}		

#Pelargir
d_pelargir = {
	10741.1.1 = {	
		holder = lebennin1 # Earnur
		liege = k_lebennin
	}	
	10782.1.1 = {	
		holder = lebennin2 # Emeryondo
	}	
	10815.1.1 = {	
		holder = lebennin4 # Labadal
	}	
	10842.1.1 = {	
		holder = lebennin5 # Ingoldo
	}	
	10854.1.1 = {	
		holder = lebennin6 # Oromendur
	}	
	10885.1.1 = {	
		holder = lebennin7 # Elegomo
	}	
	10934.1.1 = {	
		holder = lebennin8 # Estelmo
	}	
	10973.1.1 = {	
		holder = lebennin9 # Heruaryon
	}	
	11001.1.1 = {	
		holder = lebennin10 # Argelomo
	}	
	11051.1.1 = {	
		holder = lebennin11 # Mornarmo
	}	
	11083.1.1 = {	
		holder = lebennin12 # Borondo
	}	
	11121.1.1 = {	
		holder = lebennin13 # Falassion
	}	
	11143.1.1 = {	
		holder = lebennin14 # Edhelion
	}	
	11192.1.1 = {	
		holder = lebennin15 # Ecteleion
	}	
	11235.1.1 = {	
		holder = lebennin16 # Nildondo
	}	
	11253.1.1 = {	
		holder = lebennin17 # Miryaryon
	}	
	11298.1.1 = {	
		holder = lebennin18 # Eärnil
	}	
	11323.1.1 = {	
		holder = lebennin19 # Ciryandur
		change_development_level = 17
	}		  
}

#Pelargir
c_pelargir = {
	10741.1.1 = {	
		holder = lebennin1 # Earnur
		liege = d_pelargir
	}	
	10782.1.1 = {	
		holder = lebennin2 # Emeryondo
	}	
	10815.1.1 = {	
		holder = lebennin4 # Labadal
	}	
	10842.1.1 = {	
		holder = lebennin5 # Ingoldo
	}	
	10854.1.1 = {	
		holder = lebennin6 # Oromendur
	}	
	10885.1.1 = {	
		holder = lebennin7 # Elegomo
	}	
	10934.1.1 = {	
		holder = lebennin8 # Estelmo
	}	
	10973.1.1 = {	
		holder = lebennin9 # Heruaryon
	}	
	11001.1.1 = {	
		holder = lebennin10 # Argelomo
	}	
	11051.1.1 = {	
		holder = lebennin11 # Mornarmo
	}	
	11083.1.1 = {	
		holder = lebennin12 # Borondo
	}	
	11121.1.1 = {	
		holder = lebennin13 # Falassion
	}	
	11143.1.1 = {	
		holder = lebennin14 # Edhelion
	}	
	11192.1.1 = {	
		holder = lebennin15 # Ecteleion
	}	
	11235.1.1 = {	
		holder = lebennin16 # Nildondo
	}	
	11253.1.1 = {	
		holder = lebennin17 # Miryaryon
	}	
	11298.1.1 = {	
		holder = lebennin18 # Eärnil
	}	
	11323.1.1 = {	
		holder = lebennin19 # Ciryandur
		change_development_level = 28
	}
}

#Calimir
c_calimir = {
	10741.1.1 = {	
		holder = lebennin1 # Earnur
		liege = d_pelargir
	}	
	10782.1.1 = {	
		holder = lebennin2 # Emeryondo
	}	
	10815.1.1 = {	
		holder = lebennin4 # Labadal
	}	
	10842.1.1 = {	
		holder = lebennin5 # Ingoldo
	}	
	10854.1.1 = {	
		holder = lebennin6 # Oromendur
	}	
	10885.1.1 = {	
		holder = lebennin7 # Elegomo
	}	
	10934.1.1 = {	
		holder = lebennin8 # Estelmo
	}	
	10973.1.1 = {	
		holder = lebennin9 # Heruaryon
	}	
	11001.1.1 = {	
		holder = lebennin10 # Argelomo
	}	
	11051.1.1 = {	
		holder = lebennin11 # Mornarmo
	}	
	11083.1.1 = {	
		holder = lebennin12 # Borondo
	}	
	11121.1.1 = {	
		holder = lebennin13 # Falassion
	}	
	11143.1.1 = {	
		holder = lebennin14 # Edhelion
	}	
	11192.1.1 = {	
		holder = lebennin15 # Ecteleion
	}	
	11235.1.1 = {	
		holder = lebennin16 # Nildondo
	}	
	11253.1.1 = {	
		holder = lebennin17 # Miryaryon
	}	
	11298.1.1 = {	
		holder = lebennin18 # Eärnil
	}	
	11323.1.1 = {	
		holder = lebennin19 # Ciryandur
	}
}

#Balimur
c_balimur = {
    10741.1.1 = {	
		holder = lebennin1 # Earnur
		liege = d_pelargir
	}	
	10782.1.1 = {	
		holder = lebennin2 # Emeryondo
	}	
	10815.1.1 = {	
		holder = lebennin4 # Labadal
	}	
	10842.1.1 = {	
		holder = lebennin5 # Ingoldo
	}	
	10854.1.1 = {	
		holder = lebennin6 # Oromendur
	}	
	10885.1.1 = {	
		holder = lebennin7 # Elegomo
	}	
	10934.1.1 = {	
		holder = lebennin8 # Estelmo
	}	
	10973.1.1 = {	
		holder = lebennin9 # Heruaryon
	}	
	11001.1.1 = {	
		holder = lebennin10 # Argelomo
	}	
	11051.1.1 = {	
		holder = lebennin11 # Mornarmo
	}	
	11083.1.1 = {	
		holder = lebennin12 # Borondo
	}	
	11121.1.1 = {	
		holder = lebennin13 # Falassion
	}	
	11143.1.1 = {	
		holder = lebennin14 # Edhelion
	}	
	11192.1.1 = {	
		holder = lebennin15 # Ecteleion
	}	
	11235.1.1 = {	
		holder = lebennin16 # Nildondo
	}	
	11253.1.1 = {	
		holder = lebennin17 # Miryaryon
	}	
	11298.1.1 = {	
		holder = lebennin18 # Eärnil
	}	
	11323.1.1 = {	
		holder = lebennin19 # Ciryandur
	}
}

#Lossarnach
k_lossarnach = {		
	10283.1.1 = {	
		holder = lossarnach1 # Ausir
		liege = e_gondor
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
		liege = e_gondor_steward
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}	
}		

d_lossarnach = {		
	10283.1.1 = {	
		holder = lossarnach1 # Ausir
		liege = k_lossarnach
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
		liege = e_gondor_steward
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}	
}		

#Harlond
c_harlond = {
   10283.1.1 = {	
		holder = lossarnach1 # Ausir
		liege = d_lossarnach
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
		liege = e_gondor_steward
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}
}

#Landor
c_landor = {
    10283.1.1 = {	
		holder = lossarnach1 # Ausir
		liege = d_lossarnach
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
		liege = e_gondor_steward
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
	10582.1.1 = {	
		holder = lossarnach8 # Arlong I
	}	
	10613.1.1 = {	
		holder = lossarnach9 # Filigod
	}	
	10643.1.1 = {	
		holder = lossarnach10 # Forweg
	}	
	10692.1.1 = {	
		holder = lossarnach11 # Hirluin
	}	
	10726.1.1 = {	
		holder = lossarnach12 # Naírmenel
	}	
	10765.1.1 = {	
		holder = lossarnach13 # Borlong I
	}	
	10813.1.1 = {	
		holder = lossarnach14 # Ma-rlong
	}	
	10842.1.1 = {	
		holder = lossarnach15 # Ma-Penlodh
	}	
	10876.1.1 = {	
		holder = lossarnach16 # Ma-Turgon
	}	
	10920.1.1 = {	
		holder = lossarnach17 # Turlong II
	}	
	10937.1.1 = {	
		holder = lossarnach18 # Forlong II
	}	
	10980.1.1 = {	
		holder = lossarnach19 # Tiliondur
	}	
	11023.1.1 = {	
		holder = lossarnach20 # Voronwú
	}	
	11066.1.1 = {	
		holder = lossarnach21 # Ma­rendil
	}	
	11104.1.1 = {	
		holder = lossarnach22 # Borlong II
	}	
	11133.1.1 = {	
		holder = lossarnach23 # Calmacil I
	}	
	11188.1.1 = {	
		holder = lossarnach24 # Calmacil II
	}	
	11209.1.1 = {	
		holder = lossarnach25 # Borlong III
	}	
	11245.1.1 = {	
		holder = lossarnach26 # Arlong II
	}	
	11295.1.1 = {	
		holder = lossarnach27 # Borlong IV
	}	
	11315.1.1 = {	
		holder = lossarnach28 # Forlong III, the Fat
	}
}

#Arthor
c_arthor = {
    10283.1.1 = {	
		holder = lossarnach1 # Ausir
		liege = d_lossarnach
	}	
	10364.1.1 = {	
		holder = lossarnach2 # Baragond
	}	
	10393.1.1 = {	
		holder = lossarnach3 # Castaher
		liege = e_gondor_steward
	}	
	10431.1.1 = {	
		holder = lossarnach4 # Turlong
	}	
	10470.1.1 = {	
		holder = lossarnach5 # Forlong I
	}	
	10494.1.1 = {	
		holder = lossarnach6 # Elphir
	}	
	10541.1.1 = {	
		holder = lossarnach7 # Nólimon
	}	
